[INFO] Scanning for projects...
Progress (3): 61/105 kB | 24/61 kB | 13/164 kB
Progress (3): 61/105 kB | 24/61 kB | 15/164 kB
Progress (3): 61/105 kB | 25/61 kB | 15/164 kB
Progress (3): 61/105 kB | 25/61 kB | 16/164 kB
Progress (3): 61/105 kB | 27/61 kB | 16/164 kB
Progress (3): 61/105 kB | 27/61 kB | 17/164 kB
Progress (3): 61/105 kB | 28/61 kB | 17/164 kB
Progress (3): 61/105 kB | 30/61 kB | 17/164 kB
Progress (3): 61/105 kB | 30/61 kB | 19/164 kB
Progress (3): 61/105 kB | 30/61 kB | 20/164 kB
Progress (3): 61/105 kB | 31/61 kB | 20/164 kB
Progress (3): 61/105 kB | 32/61 kB | 20/164 kB
Progress (3): 61/105 kB | 32/61 kB | 21/164 kB
Progress (3): 61/105 kB | 32/61 kB | 23/164 kB
Progress (3): 61/105 kB | 34/61 kB | 23/164 kB
Progress (3): 61/105 kB | 35/61 kB | 23/164 kB
Progress (3): 61/105 kB | 35/61 kB | 24/164 kB
Progress (3): 61/105 kB | 35/61 kB | 26/164 kB
Progress (3): 61/105 kB | 36/61 kB | 26/164 kB
Progress (3): 61/105 kB | 38/61 kB | 26/164 kB
Progress (3): 61/105 kB | 38/61 kB | 27/164 kB
Progress (3): 61/105 kB | 38/61 kB | 28/164 kB
Progress (3): 61/105 kB | 39/61 kB | 28/164 kB
Progress (3): 61/105 kB | 41/61 kB | 28/164 kB
Progress (3): 61/105 kB | 41/61 kB | 30/164 kB
Progress (3): 61/105 kB | 41/61 kB | 31/164 kB
Progress (3): 61/105 kB | 42/61 kB | 31/164 kB
Progress (3): 61/105 kB | 43/61 kB | 31/164 kB
Progress (3): 61/105 kB | 43/61 kB | 32/164 kB
Progress (3): 61/105 kB | 43/61 kB | 34/164 kB
Progress (3): 61/105 kB | 45/61 kB | 34/164 kB
Progress (3): 61/105 kB | 46/61 kB | 34/164 kB
Progress (3): 61/105 kB | 47/61 kB | 34/164 kB
Progress (3): 61/105 kB | 47/61 kB | 35/164 kB
Progress (3): 61/105 kB | 47/61 kB | 36/164 kB
Progress (3): 61/105 kB | 49/61 kB | 36/164 kB
Progress (3): 61/105 kB | 50/61 kB | 36/164 kB
Progress (3): 61/105 kB | 50/61 kB | 38/164 kB
Progress (3): 61/105 kB | 50/61 kB | 39/164 kB
Progress (3): 61/105 kB | 51/61 kB | 39/164 kB
Progress (3): 61/105 kB | 53/61 kB | 39/164 kB
Progress (3): 61/105 kB | 53/61 kB | 41/164 kB
Progress (3): 61/105 kB | 53/61 kB | 42/164 kB
Progress (3): 61/105 kB | 54/61 kB | 42/164 kB
Progress (3): 61/105 kB | 56/61 kB | 42/164 kB
Progress (3): 61/105 kB | 56/61 kB | 43/164 kB
Progress (3): 61/105 kB | 56/61 kB | 45/164 kB
Progress (3): 61/105 kB | 56/61 kB | 46/164 kB
Progress (3): 61/105 kB | 56/61 kB | 47/164 kB
Progress (3): 61/105 kB | 56/61 kB | 49/164 kB
Progress (3): 61/105 kB | 60/61 kB | 49/164 kB
Progress (3): 61/105 kB | 61 kB | 49/164 kB   
Progress (3): 61/105 kB | 61 kB | 50/164 kB
Progress (3): 61/105 kB | 61 kB | 52/164 kB
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.0.1/maven-common-artifact-filters-3.0.1.jar (61 kB at 97 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/beanshell/bsh/2.0b4/bsh-2.0b4.jar
Progress (2): 61/105 kB | 53/164 kB
Progress (2): 61/105 kB | 54/164 kB
Progress (2): 61/105 kB | 56/164 kB
Progress (2): 61/105 kB | 57/164 kB
Progress (2): 61/105 kB | 61/164 kB
Progress (2): 61/105 kB | 65/164 kB
Progress (2): 61/105 kB | 70/164 kB
Progress (2): 65/105 kB | 70/164 kB
Progress (2): 70/105 kB | 70/164 kB
Progress (2): 74/105 kB | 70/164 kB
Progress (2): 78/105 kB | 70/164 kB
Progress (2): 82/105 kB | 70/164 kB
Progress (2): 86/105 kB | 70/164 kB
Progress (2): 91/105 kB | 70/164 kB
Progress (2): 95/105 kB | 70/164 kB
Progress (2): 99/105 kB | 70/164 kB
Progress (2): 103/105 kB | 70/164 kB
Progress (2): 105 kB | 70/164 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/3.0.0-M1/enforcer-rules-3.0.0-M1.jar (105 kB at 145 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/2.2/maven-dependency-tree-2.2.jar
Progress (2): 70/164 kB | 0.9/245 kB
Progress (2): 70/164 kB | 2.3/245 kB
Progress (2): 70/164 kB | 3.6/245 kB
Progress (2): 70/164 kB | 5.0/245 kB
Progress (2): 70/164 kB | 6.4/245 kB
Progress (2): 70/164 kB | 7.7/245 kB
Progress (2): 70/164 kB | 9.1/245 kB
Progress (2): 70/164 kB | 10/245 kB 
Progress (2): 70/164 kB | 12/245 kB
Progress (2): 70/164 kB | 13/245 kB
Progress (2): 70/164 kB | 15/245 kB
Progress (2): 70/164 kB | 16/245 kB
Progress (2): 70/164 kB | 17/245 kB
Progress (2): 70/164 kB | 19/245 kB
Progress (2): 70/164 kB | 20/245 kB
Progress (2): 70/164 kB | 21/245 kB
Progress (3): 70/164 kB | 21/245 kB | 7.7/233 kB
Progress (3): 70/164 kB | 21/245 kB | 16/233 kB 
Progress (3): 70/164 kB | 23/245 kB | 16/233 kB
Progress (3): 70/164 kB | 24/245 kB | 16/233 kB
Progress (3): 70/164 kB | 24/245 kB | 32/233 kB
Progress (3): 70/164 kB | 26/245 kB | 32/233 kB
Progress (3): 70/164 kB | 27/245 kB | 32/233 kB
Progress (3): 70/164 kB | 27/245 kB | 49/233 kB
Progress (3): 70/164 kB | 27/245 kB | 61/233 kB
Progress (3): 70/164 kB | 28/245 kB | 61/233 kB
Progress (3): 70/164 kB | 30/245 kB | 61/233 kB
Progress (3): 70/164 kB | 31/245 kB | 61/233 kB
Progress (3): 70/164 kB | 32/245 kB | 61/233 kB
Progress (3): 70/164 kB | 32/245 kB | 78/233 kB
Progress (3): 70/164 kB | 34/245 kB | 78/233 kB
Progress (3): 70/164 kB | 35/245 kB | 78/233 kB
Progress (3): 70/164 kB | 35/245 kB | 94/233 kB
Progress (3): 70/164 kB | 36/245 kB | 94/233 kB
Progress (3): 70/164 kB | 38/245 kB | 94/233 kB
Progress (3): 70/164 kB | 38/245 kB | 111/233 kB
Progress (3): 70/164 kB | 39/245 kB | 111/233 kB
Progress (3): 70/164 kB | 41/245 kB | 111/233 kB
Progress (3): 70/164 kB | 41/245 kB | 127/233 kB
Progress (3): 70/164 kB | 42/245 kB | 127/233 kB
Progress (3): 70/164 kB | 43/245 kB | 127/233 kB
Progress (3): 70/164 kB | 43/245 kB | 143/233 kB
Progress (3): 74/164 kB | 43/245 kB | 143/233 kB
Progress (3): 74/164 kB | 45/245 kB | 143/233 kB
Progress (3): 74/164 kB | 46/245 kB | 143/233 kB
Progress (3): 74/164 kB | 46/245 kB | 160/233 kB
Progress (3): 74/164 kB | 47/245 kB | 160/233 kB
Progress (3): 74/164 kB | 49/245 kB | 160/233 kB
Progress (3): 74/164 kB | 50/245 kB | 160/233 kB
Progress (3): 74/164 kB | 50/245 kB | 176/233 kB
Progress (3): 78/164 kB | 50/245 kB | 176/233 kB
Progress (3): 78/164 kB | 52/245 kB | 176/233 kB
Progress (3): 78/164 kB | 53/245 kB | 176/233 kB
Progress (3): 82/164 kB | 53/245 kB | 176/233 kB
Progress (3): 82/164 kB | 53/245 kB | 193/233 kB
Progress (3): 82/164 kB | 54/245 kB | 193/233 kB
Progress (3): 82/164 kB | 56/245 kB | 193/233 kB
Progress (3): 82/164 kB | 56/245 kB | 209/233 kB
Progress (3): 86/164 kB | 56/245 kB | 209/233 kB
Progress (3): 86/164 kB | 56/245 kB | 225/233 kB
Progress (3): 86/164 kB | 56/245 kB | 233 kB    
Progress (3): 86/164 kB | 60/245 kB | 233 kB
Progress (3): 91/164 kB | 60/245 kB | 233 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar (233 kB at 300 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar
Progress (2): 91/164 kB | 64/245 kB
Progress (2): 95/164 kB | 64/245 kB
Progress (2): 99/164 kB | 64/245 kB
Progress (2): 99/164 kB | 68/245 kB
Progress (2): 103/164 kB | 68/245 kB
Progress (2): 108/164 kB | 68/245 kB
Progress (2): 112/164 kB | 68/245 kB
Progress (2): 116/164 kB | 68/245 kB
Progress (2): 120/164 kB | 68/245 kB
Progress (2): 125/164 kB | 68/245 kB
Progress (2): 129/164 kB | 68/245 kB
Progress (2): 133/164 kB | 68/245 kB
Progress (2): 137/164 kB | 68/245 kB
Progress (2): 141/164 kB | 68/245 kB
Progress (2): 146/164 kB | 68/245 kB
Progress (2): 147/164 kB | 68/245 kB
Progress (2): 152/164 kB | 68/245 kB
Progress (2): 156/164 kB | 68/245 kB
Progress (2): 160/164 kB | 68/245 kB
Progress (2): 164 kB | 68/245 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.jar (164 kB at 195 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.jar
Progress (2): 68/245 kB | 3.8/282 kB
Progress (2): 68/245 kB | 8.0/282 kB
Progress (2): 68/245 kB | 12/282 kB 
Progress (2): 68/245 kB | 16/282 kB
Progress (2): 68/245 kB | 21/282 kB
Progress (2): 68/245 kB | 25/282 kB
Progress (2): 68/245 kB | 29/282 kB
Progress (2): 68/245 kB | 33/282 kB
Progress (2): 68/245 kB | 38/282 kB
Progress (3): 68/245 kB | 38/282 kB | 3.8/64 kB
Progress (3): 68/245 kB | 38/282 kB | 8.0/64 kB
Progress (3): 68/245 kB | 42/282 kB | 8.0/64 kB
Progress (3): 68/245 kB | 42/282 kB | 12/64 kB 
Progress (3): 68/245 kB | 46/282 kB | 12/64 kB
Progress (3): 68/245 kB | 46/282 kB | 16/64 kB
Progress (3): 68/245 kB | 50/282 kB | 16/64 kB
Progress (3): 68/245 kB | 50/282 kB | 21/64 kB
Progress (3): 68/245 kB | 54/282 kB | 21/64 kB
Progress (3): 73/245 kB | 54/282 kB | 21/64 kB
Progress (3): 73/245 kB | 54/282 kB | 25/64 kB
Progress (3): 73/245 kB | 59/282 kB | 25/64 kB
Progress (3): 77/245 kB | 59/282 kB | 25/64 kB
Progress (3): 77/245 kB | 59/282 kB | 29/64 kB
Progress (3): 77/245 kB | 63/282 kB | 29/64 kB
Progress (3): 81/245 kB | 63/282 kB | 29/64 kB
Progress (3): 81/245 kB | 63/282 kB | 33/64 kB
Progress (3): 81/245 kB | 67/282 kB | 33/64 kB
Progress (3): 85/245 kB | 67/282 kB | 33/64 kB
Progress (3): 85/245 kB | 67/282 kB | 38/64 kB
Progress (3): 85/245 kB | 71/282 kB | 38/64 kB
Progress (3): 85/245 kB | 76/282 kB | 38/64 kB
Progress (3): 89/245 kB | 76/282 kB | 38/64 kB
Progress (3): 89/245 kB | 76/282 kB | 42/64 kB
Progress (3): 89/245 kB | 76/282 kB | 46/64 kB
Progress (3): 89/245 kB | 80/282 kB | 46/64 kB
Progress (3): 94/245 kB | 80/282 kB | 46/64 kB
Progress (3): 94/245 kB | 80/282 kB | 50/64 kB
Progress (3): 98/245 kB | 80/282 kB | 50/64 kB
Progress (3): 98/245 kB | 80/282 kB | 54/64 kB
Progress (3): 102/245 kB | 80/282 kB | 54/64 kB
Progress (3): 102/245 kB | 80/282 kB | 59/64 kB
Progress (3): 106/245 kB | 80/282 kB | 59/64 kB
Progress (3): 106/245 kB | 80/282 kB | 63/64 kB
Progress (3): 106/245 kB | 80/282 kB | 64 kB   
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/2.2/maven-dependency-tree-2.2.jar (64 kB at 67 kB/s)
Progress (2): 111/245 kB | 80/282 kB
Progress (2): 115/245 kB | 80/282 kB
Progress (2): 119/245 kB | 80/282 kB
Progress (3): 119/245 kB | 80/282 kB | 7.7/134 kB
Progress (3): 119/245 kB | 80/282 kB | 16/134 kB 
Progress (3): 119/245 kB | 80/282 kB | 32/134 kB
Progress (3): 123/245 kB | 80/282 kB | 32/134 kB
Progress (3): 123/245 kB | 80/282 kB | 48/134 kB
Progress (3): 128/245 kB | 80/282 kB | 48/134 kB
Progress (3): 128/245 kB | 80/282 kB | 65/134 kB
Progress (3): 131/245 kB | 80/282 kB | 65/134 kB
Progress (3): 131/245 kB | 80/282 kB | 81/134 kB
Progress (3): 131/245 kB | 80/282 kB | 97/134 kB
Progress (3): 135/245 kB | 80/282 kB | 97/134 kB
Progress (3): 135/245 kB | 80/282 kB | 114/134 kB
Progress (3): 139/245 kB | 80/282 kB | 114/134 kB
Progress (3): 139/245 kB | 80/282 kB | 130/134 kB
Progress (3): 139/245 kB | 80/282 kB | 134 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar (134 kB at 136 kB/s)
Progress (2): 143/245 kB | 80/282 kB
Progress (2): 147/245 kB | 80/282 kB
Progress (2): 152/245 kB | 80/282 kB
Progress (2): 156/245 kB | 80/282 kB
Progress (2): 160/245 kB | 80/282 kB
Progress (2): 164/245 kB | 80/282 kB
Progress (2): 169/245 kB | 80/282 kB
Progress (2): 169/245 kB | 84/282 kB
Progress (2): 169/245 kB | 88/282 kB
Progress (2): 169/245 kB | 93/282 kB
Progress (2): 169/245 kB | 97/282 kB
Progress (2): 169/245 kB | 101/282 kB
Progress (2): 169/245 kB | 105/282 kB
Progress (2): 169/245 kB | 109/282 kB
Progress (2): 169/245 kB | 114/282 kB
Progress (2): 169/245 kB | 118/282 kB
Progress (2): 169/245 kB | 122/282 kB
Progress (2): 169/245 kB | 126/282 kB
Progress (2): 169/245 kB | 131/282 kB
Progress (2): 169/245 kB | 135/282 kB
Progress (2): 169/245 kB | 139/282 kB
Progress (2): 169/245 kB | 143/282 kB
Progress (2): 169/245 kB | 147/282 kB
Progress (2): 169/245 kB | 152/282 kB
Progress (2): 169/245 kB | 156/282 kB
Progress (2): 169/245 kB | 160/282 kB
Progress (3): 169/245 kB | 160/282 kB | 3.8/285 kB
Progress (3): 169/245 kB | 160/282 kB | 8.0/285 kB
Progress (3): 169/245 kB | 160/282 kB | 12/285 kB 
Progress (3): 169/245 kB | 177/282 kB | 12/285 kB
Progress (3): 169/245 kB | 177/282 kB | 16/285 kB
Progress (3): 173/245 kB | 177/282 kB | 16/285 kB
Progress (3): 173/245 kB | 177/282 kB | 21/285 kB
Progress (3): 177/245 kB | 177/282 kB | 21/285 kB
Progress (3): 177/245 kB | 177/282 kB | 25/285 kB
Progress (3): 181/245 kB | 177/282 kB | 25/285 kB
Progress (3): 181/245 kB | 177/282 kB | 29/285 kB
Progress (3): 181/245 kB | 193/282 kB | 29/285 kB
Progress (3): 181/245 kB | 193/282 kB | 33/285 kB
Progress (3): 186/245 kB | 193/282 kB | 33/285 kB
Progress (3): 186/245 kB | 193/282 kB | 38/285 kB
Progress (3): 190/245 kB | 193/282 kB | 38/285 kB
Progress (3): 190/245 kB | 193/282 kB | 42/285 kB
Progress (3): 190/245 kB | 193/282 kB | 46/285 kB
Progress (3): 194/245 kB | 193/282 kB | 46/285 kB
Progress (3): 198/245 kB | 193/282 kB | 46/285 kB
Progress (3): 198/245 kB | 209/282 kB | 46/285 kB
Progress (3): 198/245 kB | 209/282 kB | 50/285 kB
Progress (3): 198/245 kB | 209/282 kB | 54/285 kB
Progress (3): 202/245 kB | 209/282 kB | 54/285 kB
Progress (3): 207/245 kB | 209/282 kB | 54/285 kB
Progress (3): 211/245 kB | 209/282 kB | 54/285 kB
Progress (3): 215/245 kB | 209/282 kB | 54/285 kB
Progress (3): 215/245 kB | 209/282 kB | 71/285 kB
Progress (3): 219/245 kB | 209/282 kB | 71/285 kB
Progress (3): 224/245 kB | 209/282 kB | 71/285 kB
Progress (3): 224/245 kB | 209/282 kB | 87/285 kB
Progress (3): 224/245 kB | 209/282 kB | 104/285 kB
Progress (3): 240/245 kB | 209/282 kB | 104/285 kB
Progress (3): 245 kB | 209/282 kB | 104/285 kB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.11/junit-4.11.jar (245 kB at 207 kB/s)
Progress (2): 209/282 kB | 120/285 kB
Progress (2): 209/282 kB | 131/285 kB
Progress (2): 209/282 kB | 147/285 kB
Progress (2): 209/282 kB | 163/285 kB
Progress (2): 209/282 kB | 180/285 kB
Progress (2): 209/282 kB | 196/285 kB
Progress (2): 209/282 kB | 212/285 kB
Progress (2): 209/282 kB | 229/285 kB
Progress (2): 209/282 kB | 245/285 kB
Progress (2): 209/282 kB | 262/285 kB
Progress (2): 226/282 kB | 262/285 kB
Progress (2): 226/282 kB | 278/285 kB
Progress (2): 226/282 kB | 285 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.jar (285 kB at 218 kB/s)
Progress (1): 242/282 kB
Progress (1): 258/282 kB
Progress (1): 262/282 kB
Progress (1): 275/282 kB
Progress (1): 282 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/beanshell/bsh/2.0b4/bsh-2.0b4.jar (282 kB at 207 kB/s)
[INFO] 
[INFO] --- enforcer:3.0.0-M1:enforce (enforce-properties) @ jackson-core ---
[INFO] 
[INFO] --- jacoco:0.8.4:prepare-agent (default) @ jackson-core ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.4/plexus-component-annotations-1.5.4.pom
Progress (1): 815 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.4/plexus-component-annotations-1.5.4.pom (815 B at 3.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/1.2.1/file-management-1.2.1.pom
Progress (1): 788 B
Progress (1): 2.4 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/1.2.1/file-management-1.2.1.pom (3.9 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/10/maven-shared-components-10.pom
Progress (1): 781 B
Progress (1): 2.9 kB
Progress (1): 6.6 kB
Progress (1): 7.7 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/10/maven-shared-components-10.pom (8.4 kB at 32 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/9/maven-parent-9.pom
Progress (1): 785 B
Progress (1): 2.0 kB
Progress (1): 6.7 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 29 kB
Progress (1): 33 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/9/maven-parent-9.pom (33 kB at 134 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.pom
Progress (1): 847 B
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.pom (1.5 kB at 6.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.6/maven-2.0.6.pom
Progress (1): 792 B
Progress (1): 2.0 kB
Progress (1): 4.4 kB
Progress (1): 9.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.6/maven-2.0.6.pom (9.0 kB at 42 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/5/maven-parent-5.pom
Progress (1): 780 B
Progress (1): 2.2 kB
Progress (1): 5.6 kB
Progress (1): 8.9 kB
Progress (1): 12 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/5/maven-parent-5.pom (15 kB at 74 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/3/apache-3.pom
Progress (1): 812 B
Progress (1): 2.3 kB
Progress (1): 3.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/3/apache-3.pom (3.4 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-io/1.1/maven-shared-io-1.1.pom
Progress (1): 813 B
Progress (1): 2.9 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-io/1.1/maven-shared-io-1.1.pom (4.1 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/8/maven-shared-components-8.pom
Progress (1): 1.4 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/8/maven-shared-components-8.pom (2.7 kB at 13 kB/s)
