[INFO] Scanning for projects...
Progress (4): 335/480 kB | 7.7/245 kB | 24/164 kB | 34/61 kB
Progress (4): 335/480 kB | 7.7/245 kB | 24/164 kB | 35/61 kB
Progress (4): 335/480 kB | 7.7/245 kB | 24/164 kB | 36/61 kB
Progress (4): 335/480 kB | 7.7/245 kB | 24/164 kB | 38/61 kB
Progress (4): 335/480 kB | 7.7/245 kB | 24/164 kB | 39/61 kB
Progress (4): 335/480 kB | 7.7/245 kB | 24/164 kB | 41/61 kB
Progress (4): 352/480 kB | 7.7/245 kB | 24/164 kB | 41/61 kB
Progress (4): 352/480 kB | 7.7/245 kB | 24/164 kB | 42/61 kB
Progress (4): 352/480 kB | 7.7/245 kB | 24/164 kB | 43/61 kB
Progress (4): 352/480 kB | 7.7/245 kB | 24/164 kB | 45/61 kB
Progress (4): 352/480 kB | 7.7/245 kB | 24/164 kB | 46/61 kB
Progress (4): 352/480 kB | 7.7/245 kB | 24/164 kB | 47/61 kB
Progress (4): 368/480 kB | 7.7/245 kB | 24/164 kB | 47/61 kB
Progress (4): 368/480 kB | 7.7/245 kB | 24/164 kB | 49/61 kB
Progress (4): 368/480 kB | 7.7/245 kB | 24/164 kB | 50/61 kB
Progress (4): 368/480 kB | 7.7/245 kB | 24/164 kB | 52/61 kB
Progress (5): 368/480 kB | 7.7/245 kB | 24/164 kB | 52/61 kB | 0.9/105 kB
Progress (5): 368/480 kB | 7.7/245 kB | 24/164 kB | 52/61 kB | 2.3/105 kB
Progress (5): 368/480 kB | 7.7/245 kB | 24/164 kB | 52/61 kB | 3.6/105 kB
Progress (5): 368/480 kB | 7.7/245 kB | 24/164 kB | 52/61 kB | 5.0/105 kB
Progress (5): 368/480 kB | 7.7/245 kB | 24/164 kB | 52/61 kB | 6.4/105 kB
Progress (5): 368/480 kB | 7.7/245 kB | 24/164 kB | 52/61 kB | 7.7/105 kB
Progress (5): 368/480 kB | 7.7/245 kB | 24/164 kB | 52/61 kB | 9.1/105 kB
Progress (5): 368/480 kB | 7.7/245 kB | 24/164 kB | 52/61 kB | 10/105 kB 
Progress (5): 368/480 kB | 7.7/245 kB | 24/164 kB | 52/61 kB | 12/105 kB
Progress (5): 368/480 kB | 7.7/245 kB | 24/164 kB | 53/61 kB | 12/105 kB
Progress (5): 368/480 kB | 7.7/245 kB | 24/164 kB | 54/61 kB | 12/105 kB
Progress (5): 368/480 kB | 7.7/245 kB | 24/164 kB | 54/61 kB | 13/105 kB
Progress (5): 368/480 kB | 7.7/245 kB | 24/164 kB | 54/61 kB | 15/105 kB
Progress (5): 368/480 kB | 7.7/245 kB | 24/164 kB | 56/61 kB | 15/105 kB
Progress (5): 385/480 kB | 7.7/245 kB | 24/164 kB | 56/61 kB | 15/105 kB
Progress (5): 385/480 kB | 7.7/245 kB | 24/164 kB | 56/61 kB | 16/105 kB
Progress (5): 385/480 kB | 7.7/245 kB | 24/164 kB | 56/61 kB | 17/105 kB
Progress (5): 385/480 kB | 7.7/245 kB | 24/164 kB | 60/61 kB | 17/105 kB
Progress (5): 385/480 kB | 7.7/245 kB | 24/164 kB | 60/61 kB | 19/105 kB
Progress (5): 385/480 kB | 7.7/245 kB | 24/164 kB | 60/61 kB | 20/105 kB
Progress (5): 385/480 kB | 7.7/245 kB | 24/164 kB | 61 kB | 20/105 kB   
Progress (5): 385/480 kB | 7.7/245 kB | 24/164 kB | 61 kB | 21/105 kB
Progress (5): 401/480 kB | 7.7/245 kB | 24/164 kB | 61 kB | 21/105 kB
Progress (5): 401/480 kB | 7.7/245 kB | 24/164 kB | 61 kB | 23/105 kB
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.0.1/maven-common-artifact-filters-3.0.1.jar (61 kB at 89 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar
Progress (4): 401/480 kB | 7.7/245 kB | 24/164 kB | 24/105 kB
Progress (4): 401/480 kB | 7.7/245 kB | 24/164 kB | 26/105 kB
Progress (4): 401/480 kB | 7.7/245 kB | 24/164 kB | 27/105 kB
Progress (4): 401/480 kB | 7.7/245 kB | 24/164 kB | 28/105 kB
Progress (4): 401/480 kB | 7.7/245 kB | 24/164 kB | 30/105 kB
Progress (4): 401/480 kB | 7.7/245 kB | 24/164 kB | 31/105 kB
Progress (4): 417/480 kB | 7.7/245 kB | 24/164 kB | 31/105 kB
Progress (4): 417/480 kB | 7.7/245 kB | 24/164 kB | 32/105 kB
Progress (4): 417/480 kB | 7.7/245 kB | 24/164 kB | 34/105 kB
Progress (4): 417/480 kB | 7.7/245 kB | 24/164 kB | 35/105 kB
Progress (4): 417/480 kB | 7.7/245 kB | 24/164 kB | 36/105 kB
Progress (4): 417/480 kB | 7.7/245 kB | 24/164 kB | 38/105 kB
Progress (4): 417/480 kB | 7.7/245 kB | 24/164 kB | 39/105 kB
Progress (4): 434/480 kB | 7.7/245 kB | 24/164 kB | 39/105 kB
Progress (4): 434/480 kB | 7.7/245 kB | 24/164 kB | 41/105 kB
Progress (4): 434/480 kB | 7.7/245 kB | 24/164 kB | 42/105 kB
Progress (4): 434/480 kB | 7.7/245 kB | 24/164 kB | 43/105 kB
Progress (4): 434/480 kB | 7.7/245 kB | 24/164 kB | 45/105 kB
Progress (4): 434/480 kB | 7.7/245 kB | 24/164 kB | 46/105 kB
Progress (4): 434/480 kB | 7.7/245 kB | 24/164 kB | 47/105 kB
Progress (4): 434/480 kB | 7.7/245 kB | 24/164 kB | 49/105 kB
Progress (4): 450/480 kB | 7.7/245 kB | 24/164 kB | 49/105 kB
Progress (4): 450/480 kB | 7.7/245 kB | 24/164 kB | 49/105 kB
Progress (4): 450/480 kB | 7.7/245 kB | 24/164 kB | 51/105 kB
Progress (4): 450/480 kB | 7.7/245 kB | 24/164 kB | 52/105 kB
Progress (4): 450/480 kB | 7.7/245 kB | 24/164 kB | 53/105 kB
Progress (4): 450/480 kB | 7.7/245 kB | 24/164 kB | 55/105 kB
Progress (4): 466/480 kB | 7.7/245 kB | 24/164 kB | 55/105 kB
Progress (4): 466/480 kB | 7.7/245 kB | 24/164 kB | 59/105 kB
Progress (4): 466/480 kB | 7.7/245 kB | 24/164 kB | 63/105 kB
Progress (4): 480 kB | 7.7/245 kB | 24/164 kB | 63/105 kB    
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar (480 kB at 658 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/beanshell/bsh/2.0b4/bsh-2.0b4.jar
Progress (3): 7.7/245 kB | 24/164 kB | 67/105 kB
Progress (3): 9.1/245 kB | 24/164 kB | 67/105 kB
Progress (3): 10/245 kB | 24/164 kB | 67/105 kB 
Progress (3): 12/245 kB | 24/164 kB | 67/105 kB
Progress (3): 13/245 kB | 24/164 kB | 67/105 kB
Progress (3): 15/245 kB | 24/164 kB | 67/105 kB
Progress (3): 16/245 kB | 24/164 kB | 67/105 kB
Progress (3): 17/245 kB | 24/164 kB | 67/105 kB
Progress (3): 19/245 kB | 24/164 kB | 67/105 kB
Progress (3): 20/245 kB | 24/164 kB | 67/105 kB
Progress (3): 21/245 kB | 24/164 kB | 67/105 kB
Progress (3): 23/245 kB | 24/164 kB | 67/105 kB
Progress (3): 24/245 kB | 24/164 kB | 67/105 kB
Progress (3): 26/245 kB | 24/164 kB | 67/105 kB
Progress (3): 27/245 kB | 24/164 kB | 67/105 kB
Progress (3): 28/245 kB | 24/164 kB | 67/105 kB
Progress (3): 30/245 kB | 24/164 kB | 67/105 kB
Progress (3): 31/245 kB | 24/164 kB | 67/105 kB
Progress (3): 32/245 kB | 24/164 kB | 67/105 kB
Progress (3): 34/245 kB | 24/164 kB | 67/105 kB
Progress (3): 35/245 kB | 24/164 kB | 67/105 kB
Progress (3): 36/245 kB | 24/164 kB | 67/105 kB
Progress (3): 38/245 kB | 24/164 kB | 67/105 kB
Progress (3): 39/245 kB | 24/164 kB | 67/105 kB
Progress (3): 41/245 kB | 24/164 kB | 67/105 kB
Progress (3): 42/245 kB | 24/164 kB | 67/105 kB
Progress (3): 43/245 kB | 24/164 kB | 67/105 kB
Progress (3): 45/245 kB | 24/164 kB | 67/105 kB
Progress (3): 46/245 kB | 24/164 kB | 67/105 kB
Progress (3): 47/245 kB | 24/164 kB | 67/105 kB
Progress (3): 49/245 kB | 24/164 kB | 67/105 kB
Progress (3): 50/245 kB | 24/164 kB | 67/105 kB
Progress (3): 52/245 kB | 24/164 kB | 67/105 kB
Progress (3): 53/245 kB | 24/164 kB | 67/105 kB
Progress (3): 54/245 kB | 24/164 kB | 67/105 kB
Progress (3): 56/245 kB | 24/164 kB | 67/105 kB
Progress (3): 60/245 kB | 24/164 kB | 67/105 kB
Progress (3): 64/245 kB | 24/164 kB | 67/105 kB
Progress (3): 68/245 kB | 24/164 kB | 67/105 kB
Progress (3): 73/245 kB | 24/164 kB | 67/105 kB
Progress (3): 77/245 kB | 24/164 kB | 67/105 kB
Progress (3): 81/245 kB | 24/164 kB | 67/105 kB
Progress (3): 81/245 kB | 25/164 kB | 67/105 kB
Progress (3): 81/245 kB | 27/164 kB | 67/105 kB
Progress (3): 81/245 kB | 28/164 kB | 67/105 kB
Progress (3): 81/245 kB | 30/164 kB | 67/105 kB
Progress (3): 81/245 kB | 31/164 kB | 67/105 kB
Progress (3): 81/245 kB | 32/164 kB | 67/105 kB
Progress (3): 81/245 kB | 34/164 kB | 67/105 kB
Progress (3): 81/245 kB | 35/164 kB | 67/105 kB
Progress (3): 81/245 kB | 36/164 kB | 67/105 kB
Progress (3): 81/245 kB | 38/164 kB | 67/105 kB
Progress (3): 81/245 kB | 39/164 kB | 67/105 kB
Progress (3): 81/245 kB | 41/164 kB | 67/105 kB
Progress (3): 81/245 kB | 42/164 kB | 67/105 kB
Progress (3): 81/245 kB | 43/164 kB | 67/105 kB
Progress (3): 81/245 kB | 45/164 kB | 67/105 kB
Progress (3): 81/245 kB | 46/164 kB | 67/105 kB
Progress (3): 81/245 kB | 47/164 kB | 67/105 kB
Progress (3): 81/245 kB | 49/164 kB | 67/105 kB
Progress (3): 81/245 kB | 50/164 kB | 67/105 kB
Progress (3): 81/245 kB | 51/164 kB | 67/105 kB
Progress (3): 81/245 kB | 53/164 kB | 67/105 kB
Progress (3): 81/245 kB | 54/164 kB | 67/105 kB
Progress (3): 81/245 kB | 56/164 kB | 67/105 kB
Progress (3): 81/245 kB | 60/164 kB | 67/105 kB
Progress (3): 81/245 kB | 64/164 kB | 67/105 kB
Progress (3): 81/245 kB | 68/164 kB | 67/105 kB
Progress (3): 81/245 kB | 73/164 kB | 67/105 kB
Progress (3): 81/245 kB | 77/164 kB | 67/105 kB
Progress (3): 81/245 kB | 81/164 kB | 67/105 kB
Progress (3): 81/245 kB | 85/164 kB | 67/105 kB
Progress (3): 81/245 kB | 89/164 kB | 67/105 kB
Progress (3): 81/245 kB | 94/164 kB | 67/105 kB
Progress (3): 81/245 kB | 98/164 kB | 67/105 kB
Progress (3): 81/245 kB | 102/164 kB | 67/105 kB
Progress (3): 81/245 kB | 102/164 kB | 72/105 kB
Progress (3): 81/245 kB | 102/164 kB | 76/105 kB
Progress (3): 81/245 kB | 102/164 kB | 80/105 kB
Progress (3): 81/245 kB | 102/164 kB | 84/105 kB
Progress (3): 81/245 kB | 102/164 kB | 88/105 kB
Progress (3): 81/245 kB | 102/164 kB | 93/105 kB
Progress (3): 81/245 kB | 102/164 kB | 97/105 kB
Progress (3): 81/245 kB | 102/164 kB | 98/105 kB
Progress (3): 81/245 kB | 102/164 kB | 103/105 kB
Progress (3): 81/245 kB | 102/164 kB | 105 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/3.0.0-M1/enforcer-rules-3.0.0-M1.jar (105 kB at 117 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/2.2/maven-dependency-tree-2.2.jar
Progress (3): 81/245 kB | 102/164 kB | 3.8/233 kB
Progress (3): 81/245 kB | 102/164 kB | 8.0/233 kB
Progress (3): 81/245 kB | 102/164 kB | 12/233 kB 
Progress (3): 81/245 kB | 102/164 kB | 15/233 kB
Progress (3): 81/245 kB | 102/164 kB | 20/233 kB
Progress (3): 81/245 kB | 102/164 kB | 24/233 kB
Progress (3): 81/245 kB | 102/164 kB | 28/233 kB
Progress (3): 81/245 kB | 102/164 kB | 32/233 kB
Progress (3): 81/245 kB | 102/164 kB | 37/233 kB
Progress (3): 81/245 kB | 102/164 kB | 41/233 kB
Progress (3): 81/245 kB | 102/164 kB | 45/233 kB
Progress (4): 81/245 kB | 102/164 kB | 45/233 kB | 7.7/282 kB
Progress (4): 81/245 kB | 102/164 kB | 45/233 kB | 16/282 kB 
Progress (4): 81/245 kB | 102/164 kB | 49/233 kB | 16/282 kB
Progress (4): 81/245 kB | 102/164 kB | 49/233 kB | 24/282 kB
Progress (4): 81/245 kB | 102/164 kB | 54/233 kB | 24/282 kB
Progress (4): 81/245 kB | 102/164 kB | 54/233 kB | 40/282 kB
Progress (4): 81/245 kB | 102/164 kB | 54/233 kB | 55/282 kB
Progress (4): 81/245 kB | 102/164 kB | 58/233 kB | 55/282 kB
Progress (4): 81/245 kB | 102/164 kB | 58/233 kB | 71/282 kB
Progress (4): 81/245 kB | 102/164 kB | 62/233 kB | 71/282 kB
Progress (4): 81/245 kB | 102/164 kB | 62/233 kB | 88/282 kB
Progress (4): 81/245 kB | 102/164 kB | 66/233 kB | 88/282 kB
Progress (4): 81/245 kB | 102/164 kB | 66/233 kB | 104/282 kB
Progress (4): 85/245 kB | 102/164 kB | 66/233 kB | 104/282 kB
Progress (4): 85/245 kB | 102/164 kB | 66/233 kB | 120/282 kB
Progress (4): 89/245 kB | 102/164 kB | 66/233 kB | 120/282 kB
Progress (4): 89/245 kB | 102/164 kB | 70/233 kB | 120/282 kB
Progress (4): 89/245 kB | 102/164 kB | 70/233 kB | 137/282 kB
Progress (4): 89/245 kB | 102/164 kB | 75/233 kB | 137/282 kB
Progress (4): 94/245 kB | 102/164 kB | 75/233 kB | 137/282 kB
Progress (4): 94/245 kB | 102/164 kB | 75/233 kB | 153/282 kB
Progress (4): 98/245 kB | 102/164 kB | 75/233 kB | 153/282 kB
Progress (4): 98/245 kB | 102/164 kB | 75/233 kB | 170/282 kB
Progress (4): 102/245 kB | 102/164 kB | 75/233 kB | 170/282 kB
Progress (4): 102/245 kB | 102/164 kB | 75/233 kB | 186/282 kB
Progress (4): 106/245 kB | 102/164 kB | 75/233 kB | 186/282 kB
Progress (4): 106/245 kB | 102/164 kB | 75/233 kB | 202/282 kB
Progress (4): 111/245 kB | 102/164 kB | 75/233 kB | 202/282 kB
Progress (4): 111/245 kB | 102/164 kB | 75/233 kB | 219/282 kB
Progress (4): 111/245 kB | 102/164 kB | 75/233 kB | 235/282 kB
Progress (4): 115/245 kB | 102/164 kB | 75/233 kB | 235/282 kB
Progress (4): 115/245 kB | 102/164 kB | 75/233 kB | 251/282 kB
Progress (4): 119/245 kB | 102/164 kB | 75/233 kB | 251/282 kB
Progress (4): 119/245 kB | 102/164 kB | 75/233 kB | 268/282 kB
Progress (4): 123/245 kB | 102/164 kB | 75/233 kB | 268/282 kB
Progress (4): 123/245 kB | 102/164 kB | 75/233 kB | 282 kB    
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/beanshell/bsh/2.0b4/bsh-2.0b4.jar (282 kB at 285 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar
Progress (3): 128/245 kB | 102/164 kB | 75/233 kB
Progress (3): 128/245 kB | 106/164 kB | 75/233 kB
Progress (3): 131/245 kB | 106/164 kB | 75/233 kB
Progress (3): 131/245 kB | 111/164 kB | 75/233 kB
Progress (3): 135/245 kB | 111/164 kB | 75/233 kB
Progress (3): 135/245 kB | 115/164 kB | 75/233 kB
Progress (3): 139/245 kB | 115/164 kB | 75/233 kB
Progress (3): 139/245 kB | 119/164 kB | 75/233 kB
Progress (3): 143/245 kB | 119/164 kB | 75/233 kB
Progress (3): 143/245 kB | 123/164 kB | 75/233 kB
Progress (3): 147/245 kB | 123/164 kB | 75/233 kB
Progress (3): 147/245 kB | 127/164 kB | 75/233 kB
Progress (3): 152/245 kB | 127/164 kB | 75/233 kB
Progress (3): 152/245 kB | 132/164 kB | 75/233 kB
Progress (3): 156/245 kB | 132/164 kB | 75/233 kB
Progress (3): 156/245 kB | 136/164 kB | 75/233 kB
Progress (3): 156/245 kB | 140/164 kB | 75/233 kB
Progress (3): 156/245 kB | 144/164 kB | 75/233 kB
Progress (3): 156/245 kB | 149/164 kB | 75/233 kB
Progress (3): 156/245 kB | 153/164 kB | 75/233 kB
Progress (3): 156/245 kB | 155/164 kB | 75/233 kB
Progress (3): 156/245 kB | 157/164 kB | 75/233 kB
Progress (3): 156/245 kB | 161/164 kB | 75/233 kB
Progress (3): 156/245 kB | 164 kB | 75/233 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.jar (164 kB at 156 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.jar
Progress (2): 156/245 kB | 79/233 kB
Progress (2): 156/245 kB | 83/233 kB
Progress (2): 156/245 kB | 87/233 kB
Progress (2): 156/245 kB | 92/233 kB
Progress (2): 156/245 kB | 96/233 kB
Progress (2): 156/245 kB | 100/233 kB
Progress (2): 156/245 kB | 104/233 kB
Progress (2): 156/245 kB | 108/233 kB
Progress (2): 156/245 kB | 113/233 kB
Progress (2): 156/245 kB | 117/233 kB
Progress (2): 156/245 kB | 121/233 kB
Progress (2): 160/245 kB | 121/233 kB
Progress (2): 164/245 kB | 121/233 kB
Progress (2): 164/245 kB | 125/233 kB
Progress (2): 169/245 kB | 125/233 kB
Progress (2): 169/245 kB | 130/233 kB
Progress (2): 169/245 kB | 130/233 kB
Progress (2): 173/245 kB | 130/233 kB
Progress (2): 177/245 kB | 130/233 kB
Progress (2): 177/245 kB | 134/233 kB
Progress (2): 181/245 kB | 134/233 kB
Progress (3): 181/245 kB | 134/233 kB | 3.8/64 kB
Progress (3): 181/245 kB | 139/233 kB | 3.8/64 kB
Progress (3): 186/245 kB | 139/233 kB | 3.8/64 kB
Progress (3): 186/245 kB | 139/233 kB | 8.0/64 kB
Progress (3): 186/245 kB | 139/233 kB | 12/64 kB 
Progress (3): 186/245 kB | 143/233 kB | 12/64 kB
Progress (3): 190/245 kB | 143/233 kB | 12/64 kB
Progress (3): 190/245 kB | 147/233 kB | 12/64 kB
Progress (3): 194/245 kB | 147/233 kB | 12/64 kB
Progress (3): 194/245 kB | 147/233 kB | 16/64 kB
Progress (3): 194/245 kB | 147/233 kB | 21/64 kB
Progress (3): 194/245 kB | 151/233 kB | 21/64 kB
Progress (3): 194/245 kB | 156/233 kB | 21/64 kB
Progress (3): 194/245 kB | 156/233 kB | 25/64 kB
Progress (3): 194/245 kB | 156/233 kB | 29/64 kB
Progress (3): 194/245 kB | 156/233 kB | 33/64 kB
Progress (3): 194/245 kB | 156/233 kB | 38/64 kB
Progress (3): 194/245 kB | 172/233 kB | 38/64 kB
Progress (3): 194/245 kB | 172/233 kB | 42/64 kB
Progress (3): 194/245 kB | 172/233 kB | 46/64 kB
Progress (3): 194/245 kB | 172/233 kB | 50/64 kB
Progress (3): 194/245 kB | 172/233 kB | 54/64 kB
Progress (3): 194/245 kB | 188/233 kB | 54/64 kB
Progress (3): 194/245 kB | 188/233 kB | 59/64 kB
Progress (3): 194/245 kB | 188/233 kB | 63/64 kB
Progress (3): 194/245 kB | 188/233 kB | 64 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/2.2/maven-dependency-tree-2.2.jar (64 kB at 53 kB/s)
Progress (2): 194/245 kB | 205/233 kB
Progress (2): 194/245 kB | 221/233 kB
Progress (2): 194/245 kB | 233 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar (233 kB at 188 kB/s)
Progress (2): 194/245 kB | 3.8/285 kB
Progress (2): 194/245 kB | 7.3/285 kB
Progress (2): 194/245 kB | 12/285 kB 
Progress (2): 194/245 kB | 16/285 kB
Progress (3): 194/245 kB | 16/285 kB | 7.7/134 kB
Progress (3): 194/245 kB | 16/285 kB | 7.7/134 kB
Progress (3): 194/245 kB | 20/285 kB | 7.7/134 kB
Progress (3): 194/245 kB | 20/285 kB | 24/134 kB 
Progress (3): 194/245 kB | 20/285 kB | 40/134 kB
Progress (3): 194/245 kB | 24/285 kB | 40/134 kB
Progress (3): 194/245 kB | 24/285 kB | 57/134 kB
Progress (3): 194/245 kB | 24/285 kB | 73/134 kB
Progress (3): 194/245 kB | 24/285 kB | 90/134 kB
Progress (3): 194/245 kB | 24/285 kB | 106/134 kB
Progress (3): 194/245 kB | 24/285 kB | 122/134 kB
Progress (3): 194/245 kB | 24/285 kB | 134 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar (134 kB at 104 kB/s)
Progress (2): 198/245 kB | 24/285 kB
Progress (2): 202/245 kB | 24/285 kB
Progress (2): 207/245 kB | 24/285 kB
Progress (2): 211/245 kB | 24/285 kB
Progress (2): 215/245 kB | 24/285 kB
Progress (2): 219/245 kB | 24/285 kB
Progress (2): 224/245 kB | 24/285 kB
Progress (2): 240/245 kB | 24/285 kB
Progress (2): 245 kB | 24/285 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.11/junit-4.11.jar (245 kB at 175 kB/s)
Progress (1): 28/285 kB
Progress (1): 33/285 kB
Progress (1): 37/285 kB
Progress (1): 41/285 kB
Progress (1): 45/285 kB
Progress (1): 50/285 kB
Progress (1): 54/285 kB
Progress (1): 58/285 kB
Progress (1): 65/285 kB
Progress (1): 81/285 kB
Progress (1): 97/285 kB
Progress (1): 114/285 kB
Progress (1): 130/285 kB
Progress (1): 131/285 kB
Progress (1): 147/285 kB
Progress (1): 164/285 kB
Progress (1): 180/285 kB
Progress (1): 197/285 kB
Progress (1): 213/285 kB
Progress (1): 229/285 kB
Progress (1): 246/285 kB
Progress (1): 262/285 kB
Progress (1): 279/285 kB
Progress (1): 285 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.jar (285 kB at 176 kB/s)
[INFO] 
[INFO] --- enforcer:3.0.0-M1:enforce (enforce-properties) @ jackson-core ---
[INFO] 
[INFO] --- jacoco:0.8.4:prepare-agent (default) @ jackson-core ---
