[INFO] Scanning for projects...
Progress (2): 0.1/1.7 MB | 27/385 kB
Progress (2): 0.1/1.7 MB | 28/385 kB
Progress (2): 0.1/1.7 MB | 30/385 kB
Progress (2): 0.1/1.7 MB | 31/385 kB
Progress (2): 0.1/1.7 MB | 32/385 kB
Progress (2): 0.1/1.7 MB | 34/385 kB
Progress (2): 0.1/1.7 MB | 35/385 kB
Progress (2): 0.1/1.7 MB | 36/385 kB
Progress (2): 0.1/1.7 MB | 38/385 kB
Progress (2): 0.1/1.7 MB | 39/385 kB
Progress (2): 0.1/1.7 MB | 41/385 kB
Progress (2): 0.1/1.7 MB | 42/385 kB
Progress (2): 0.1/1.7 MB | 43/385 kB
Progress (2): 0.1/1.7 MB | 45/385 kB
Progress (2): 0.1/1.7 MB | 46/385 kB
Progress (2): 0.1/1.7 MB | 47/385 kB
Progress (2): 0.1/1.7 MB | 49/385 kB
Progress (2): 0.1/1.7 MB | 49/385 kB
Progress (2): 0.1/1.7 MB | 51/385 kB
Progress (2): 0.1/1.7 MB | 52/385 kB
Progress (2): 0.1/1.7 MB | 53/385 kB
Progress (2): 0.1/1.7 MB | 55/385 kB
Progress (2): 0.1/1.7 MB | 59/385 kB
Progress (2): 0.1/1.7 MB | 63/385 kB
Progress (2): 0.1/1.7 MB | 67/385 kB
Progress (2): 0.1/1.7 MB | 72/385 kB
Progress (2): 0.1/1.7 MB | 76/385 kB
Progress (2): 0.1/1.7 MB | 80/385 kB
Progress (2): 0.1/1.7 MB | 82/385 kB
Progress (2): 0.1/1.7 MB | 86/385 kB
Progress (2): 0.1/1.7 MB | 86/385 kB
Progress (2): 0.1/1.7 MB | 86/385 kB
Progress (2): 0.1/1.7 MB | 86/385 kB
Progress (2): 0.1/1.7 MB | 86/385 kB
Progress (2): 0.1/1.7 MB | 86/385 kB
Progress (2): 0.1/1.7 MB | 90/385 kB
Progress (2): 0.1/1.7 MB | 95/385 kB
Progress (2): 0.1/1.7 MB | 99/385 kB
Progress (2): 0.1/1.7 MB | 103/385 kB
Progress (2): 0.1/1.7 MB | 103/385 kB
Progress (2): 0.1/1.7 MB | 103/385 kB
Progress (2): 0.1/1.7 MB | 103/385 kB
Progress (2): 0.1/1.7 MB | 107/385 kB
Progress (2): 0.1/1.7 MB | 112/385 kB
Progress (2): 0.1/1.7 MB | 115/385 kB
Progress (2): 0.1/1.7 MB | 119/385 kB
Progress (2): 0.1/1.7 MB | 123/385 kB
Progress (2): 0.1/1.7 MB | 127/385 kB
Progress (2): 0.1/1.7 MB | 132/385 kB
Progress (2): 0.1/1.7 MB | 136/385 kB
Progress (2): 0.1/1.7 MB | 140/385 kB
Progress (2): 0.1/1.7 MB | 144/385 kB
Progress (2): 0.1/1.7 MB | 144/385 kB
Progress (2): 0.1/1.7 MB | 144/385 kB
Progress (2): 0.1/1.7 MB | 144/385 kB
Progress (2): 0.1/1.7 MB | 144/385 kB
Progress (2): 0.1/1.7 MB | 144/385 kB
Progress (2): 0.1/1.7 MB | 144/385 kB
Progress (2): 0.1/1.7 MB | 144/385 kB
Progress (2): 0.1/1.7 MB | 144/385 kB
Progress (2): 0.1/1.7 MB | 144/385 kB
Progress (2): 0.1/1.7 MB | 144/385 kB
Progress (2): 0.2/1.7 MB | 144/385 kB
Progress (2): 0.2/1.7 MB | 144/385 kB
Progress (2): 0.2/1.7 MB | 144/385 kB
Progress (2): 0.2/1.7 MB | 144/385 kB
Progress (2): 0.2/1.7 MB | 144/385 kB
Progress (2): 0.2/1.7 MB | 144/385 kB
Progress (2): 0.2/1.7 MB | 144/385 kB
Progress (2): 0.2/1.7 MB | 144/385 kB
Progress (2): 0.2/1.7 MB | 144/385 kB
Progress (2): 0.2/1.7 MB | 144/385 kB
Progress (2): 0.2/1.7 MB | 144/385 kB
Progress (2): 0.2/1.7 MB | 149/385 kB
Progress (2): 0.2/1.7 MB | 153/385 kB
Progress (2): 0.2/1.7 MB | 157/385 kB
Progress (2): 0.2/1.7 MB | 161/385 kB
Progress (2): 0.2/1.7 MB | 165/385 kB
Progress (2): 0.2/1.7 MB | 170/385 kB
Progress (2): 0.2/1.7 MB | 174/385 kB
Progress (2): 0.2/1.7 MB | 178/385 kB
Progress (2): 0.2/1.7 MB | 182/385 kB
Progress (2): 0.2/1.7 MB | 187/385 kB
Progress (2): 0.2/1.7 MB | 191/385 kB
Progress (2): 0.2/1.7 MB | 195/385 kB
Progress (2): 0.2/1.7 MB | 199/385 kB
Progress (2): 0.2/1.7 MB | 203/385 kB
Progress (2): 0.2/1.7 MB | 203/385 kB
Progress (2): 0.2/1.7 MB | 203/385 kB
Progress (2): 0.2/1.7 MB | 203/385 kB
Progress (2): 0.2/1.7 MB | 203/385 kB
Progress (2): 0.2/1.7 MB | 203/385 kB
Progress (2): 0.2/1.7 MB | 203/385 kB
Progress (2): 0.2/1.7 MB | 203/385 kB
Progress (2): 0.2/1.7 MB | 208/385 kB
Progress (2): 0.2/1.7 MB | 212/385 kB
Progress (2): 0.2/1.7 MB | 216/385 kB
Progress (2): 0.2/1.7 MB | 220/385 kB
Progress (2): 0.2/1.7 MB | 237/385 kB
Progress (2): 0.2/1.7 MB | 246/385 kB
Progress (2): 0.2/1.7 MB | 253/385 kB
Progress (2): 0.2/1.7 MB | 270/385 kB
Progress (2): 0.2/1.7 MB | 286/385 kB
Progress (2): 0.2/1.7 MB | 286/385 kB
Progress (2): 0.3/1.7 MB | 286/385 kB
Progress (2): 0.3/1.7 MB | 286/385 kB
Progress (2): 0.3/1.7 MB | 302/385 kB
Progress (2): 0.3/1.7 MB | 319/385 kB
Progress (2): 0.3/1.7 MB | 319/385 kB
Progress (2): 0.3/1.7 MB | 319/385 kB
Progress (2): 0.3/1.7 MB | 319/385 kB
Progress (2): 0.3/1.7 MB | 319/385 kB
Progress (2): 0.3/1.7 MB | 335/385 kB
Progress (2): 0.3/1.7 MB | 351/385 kB
Progress (2): 0.3/1.7 MB | 368/385 kB
Progress (2): 0.3/1.7 MB | 368/385 kB
Progress (2): 0.4/1.7 MB | 368/385 kB
Progress (2): 0.4/1.7 MB | 368/385 kB
Progress (2): 0.4/1.7 MB | 368/385 kB
Progress (2): 0.4/1.7 MB | 368/385 kB
Progress (2): 0.4/1.7 MB | 368/385 kB
Progress (2): 0.4/1.7 MB | 368/385 kB
Progress (2): 0.5/1.7 MB | 368/385 kB
Progress (2): 0.5/1.7 MB | 368/385 kB
Progress (2): 0.5/1.7 MB | 368/385 kB
Progress (2): 0.5/1.7 MB | 368/385 kB
Progress (2): 0.5/1.7 MB | 368/385 kB
Progress (2): 0.5/1.7 MB | 368/385 kB
Progress (2): 0.5/1.7 MB | 368/385 kB
Progress (2): 0.6/1.7 MB | 368/385 kB
Progress (2): 0.6/1.7 MB | 368/385 kB
Progress (2): 0.6/1.7 MB | 368/385 kB
Progress (2): 0.6/1.7 MB | 368/385 kB
Progress (2): 0.6/1.7 MB | 368/385 kB
Progress (2): 0.6/1.7 MB | 368/385 kB
Progress (2): 0.7/1.7 MB | 368/385 kB
Progress (2): 0.7/1.7 MB | 368/385 kB
Progress (2): 0.7/1.7 MB | 368/385 kB
Progress (2): 0.7/1.7 MB | 368/385 kB
Progress (2): 0.7/1.7 MB | 368/385 kB
Progress (2): 0.7/1.7 MB | 377/385 kB
Progress (2): 0.7/1.7 MB | 385 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.jar (385 kB at 142 kB/s)
Progress (1): 0.7/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar (1.7 MB at 376 kB/s)
[INFO] 
[INFO] --- enforcer:3.0.0:enforce (enforce-maven) @ plexus-utils ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.1.1/maven-artifact-3.1.1.pom
Progress (1): 845 B
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.1.1/maven-artifact-3.1.1.pom (2.0 kB at 6.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.1.1/maven-3.1.1.pom
Progress (1): 770 B
Progress (1): 1.9 kB
Progress (1): 3.7 kB
Progress (1): 7.6 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.1.1/maven-3.1.1.pom (22 kB at 94 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom
Progress (1): 726 B
Progress (1): 2.0 kB
Progress (1): 5.9 kB
Progress (1): 10 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 27 kB
Progress (1): 31 kB
Progress (1): 33 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom (33 kB at 151 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.pom
Progress (1): 801 B
Progress (1): 2.6 kB
Progress (1): 4.9 kB
Progress (1): 5.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.pom (5.2 kB at 26 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom
Progress (1): 700 B
Progress (1): 2.7 kB
Progress (1): 6.5 kB
Progress (1): 9.1 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 21 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom (23 kB at 110 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.pom
Progress (1): 816 B
Progress (1): 2.5 kB
Progress (1): 3.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.pom (3.4 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.pom
Progress (1): 809 B
Progress (1): 2.3 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.pom (4.1 kB at 4.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.pom
Progress (1): 894 B
Progress (1): 3.6 kB
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.pom (4.8 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.0.0.M5/sisu-plexus-0.0.0.M5.pom
Progress (1): 861 B
Progress (1): 2.8 kB
Progress (1): 5.1 kB
Progress (1): 9.4 kB
Progress (1): 11 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.0.0.M5/sisu-plexus-0.0.0.M5.pom (13 kB at 31 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/javax/enterprise/cdi-api/1.0/cdi-api-1.0.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/javax/enterprise/cdi-api/1.0/cdi-api-1.0.pom (1.4 kB at 5.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api-parent/1.0/weld-api-parent-1.0.pom
Progress (1): 1.1 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api-parent/1.0/weld-api-parent-1.0.pom (2.4 kB at 7.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api-bom/1.0/weld-api-bom-1.0.pom
Progress (1): 987 B
Progress (1): 3.4 kB
Progress (1): 7.9 kB
Progress (1): 7.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api-bom/1.0/weld-api-bom-1.0.pom (7.9 kB at 9.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-parent/6/weld-parent-6.pom
Progress (1): 1.1 kB
Progress (1): 3.6 kB
Progress (1): 7.1 kB
Progress (1): 13 kB 
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-parent/6/weld-parent-6.pom (21 kB at 42 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.pom
Progress (1): 1.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.pom (1.0 kB at 4.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom
Progress (1): 612 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom (612 B at 2.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/10.0.1/guava-10.0.1.pom
Progress (1): 916 B
Progress (1): 3.2 kB
Progress (1): 5.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/10.0.1/guava-10.0.1.pom (5.4 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/10.0.1/guava-parent-10.0.1.pom
Progress (1): 1.1 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/10.0.1/guava-parent-10.0.1.pom (2.0 kB at 8.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.pom
Progress (1): 965 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.pom (965 B at 3.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0.pom
Progress (1): 1.6 kB
Progress (1): 3.6 kB
Progress (1): 6.3 kB
Progress (1): 10 kB 
Progress (1): 10 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0.pom (10 kB at 9.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-parent/3.1.0/guice-parent-3.1.0.pom
Progress (1): 800 B
Progress (1): 2.6 kB
Progress (1): 4.5 kB
Progress (1): 6.9 kB
Progress (1): 9.2 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-parent/3.1.0/guice-parent-3.1.0.pom (11 kB at 26 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom
Progress (1): 735 B
Progress (1): 2.6 kB
Progress (1): 8.6 kB
Progress (1): 12 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom (14 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/aopalliance/aopalliance/1.0/aopalliance-1.0.pom
Progress (1): 363 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/aopalliance/aopalliance/1.0/aopalliance-1.0.pom (363 B at 1.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.pom
Progress (1): 922 B
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.pom (2.5 kB at 9.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.0.0.M5/sisu-inject-0.0.0.M5.pom
Progress (1): 893 B
Progress (1): 2.9 kB
Progress (1): 5.1 kB
Progress (1): 7.7 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.0.0.M5/sisu-inject-0.0.0.M5.pom (14 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.pom
Progress (1): 750 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.pom (750 B at 3.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.0.0/plexus-containers-2.0.0.pom
Progress (1): 1.3 kB
Progress (1): 4.7 kB
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.0.0/plexus-containers-2.0.0.pom (4.8 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4/plexus-classworlds-2.4.pom
Progress (1): 949 B
Progress (1): 2.9 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4/plexus-classworlds-2.4.pom (3.9 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom
Progress (1): 711 B
Progress (1): 2.8 kB
Progress (1): 6.4 kB
Progress (1): 9.1 kB
Progress (1): 13 kB 
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom (17 kB at 43 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.1.1/maven-core-3.1.1.pom
Progress (1): 795 B
Progress (1): 3.6 kB
Progress (1): 5.8 kB
Progress (1): 7.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.1.1/maven-core-3.1.1.pom (7.3 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.1.1/maven-settings-3.1.1.pom
Progress (1): 830 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.1.1/maven-settings-3.1.1.pom (2.2 kB at 6.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.1.1/maven-settings-builder-3.1.1.pom
Progress (1): 823 B
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.1.1/maven-settings-builder-3.1.1.pom (2.6 kB at 7.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.pom
Progress (1): 1.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.pom (1.0 kB at 3.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.3.1/plexus-components-1.3.1.pom
Progress (1): 1.3 kB
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.3.1/plexus-components-1.3.1.pom (3.1 kB at 9.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.3.1/plexus-3.3.1.pom
Progress (1): 792 B
Progress (1): 2.6 kB
Progress (1): 6.2 kB
Progress (1): 8.6 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.3.1/plexus-3.3.1.pom (20 kB at 48 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/17/spice-parent-17.pom
Progress (1): 1.2 kB
Progress (1): 3.4 kB
Progress (1): 6.7 kB
Progress (1): 6.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/17/spice-parent-17.pom (6.8 kB at 8.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.pom
Progress (1): 1.3 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.pom (3.0 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/12/spice-parent-12.pom
Progress (1): 1.2 kB
Progress (1): 4.2 kB
Progress (1): 6.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/12/spice-parent-12.pom (6.8 kB at 13 kB/s)
