[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.3.1/plexus-components-1.3.1.pom (3.1 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.3.1/plexus-3.3.1.pom
Progress (1): 707 B
Progress (1): 2.6 kB
Progress (1): 6.1 kB
Progress (1): 8.6 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.3.1/plexus-3.3.1.pom (20 kB at 56 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/17/spice-parent-17.pom
Progress (1): 1.2 kB
Progress (1): 3.2 kB
Progress (1): 6.3 kB
Progress (1): 6.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/17/spice-parent-17.pom (6.8 kB at 24 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.pom
Progress (1): 1.3 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.pom (3.0 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/12/spice-parent-12.pom
Progress (1): 1.2 kB
Progress (1): 4.2 kB
Progress (1): 6.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/12/spice-parent-12.pom (6.8 kB at 26 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/4/forge-parent-4.pom
Progress (1): 1.4 kB
Progress (1): 5.8 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/4/forge-parent-4.pom (8.4 kB at 32 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.pom
Progress (1): 1.4 kB
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.pom (2.1 kB at 8.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.pom
Progress (1): 823 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.pom (2.2 kB at 4.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.pom
Progress (1): 838 B
Progress (1): 2.7 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.pom (2.8 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.1.1/maven-aether-provider-3.1.1.pom
Progress (1): 813 B
Progress (1): 3.0 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.1.1/maven-aether-provider-3.1.1.pom (4.1 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.pom
Progress (1): 941 B
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.pom (1.7 kB at 2.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/0.9.0.M2/aether-0.9.0.M2.pom
Progress (1): 807 B
Progress (1): 3.2 kB
Progress (1): 5.9 kB
Progress (1): 9.8 kB
Progress (1): 13 kB 
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 28 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/0.9.0.M2/aether-0.9.0.M2.pom (28 kB at 61 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.pom
Progress (1): 938 B
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.pom (1.8 kB at 2.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.pom
Progress (1): 935 B
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.pom (2.0 kB at 8.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.pom
Progress (1): 944 B
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.pom (3.3 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.pom
Progress (1): 931 B
Progress (1): 3.0 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.pom (5.0 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/3.0.0/enforcer-api-3.0.0.pom
Progress (1): 850 B
Progress (1): 2.5 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/3.0.0/enforcer-api-3.0.0.pom (3.0 kB at 3.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/3.0.0/enforcer-rules-3.0.0.pom
Progress (1): 871 B
Progress (1): 3.5 kB
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/3.0.0/enforcer-rules-3.0.0.pom (4.7 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.2.0/maven-common-artifact-filters-3.2.0.pom
Progress (1): 795 B
Progress (1): 2.3 kB
Progress (1): 5.3 kB
Progress (1): 6.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.2.0/maven-common-artifact-filters-3.2.0.pom (6.9 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom
Progress (1): 781 B
Progress (1): 2.3 kB
Progress (1): 4.6 kB
Progress (1): 5.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom (5.1 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom
Progress (1): 764 B
Progress (1): 2.1 kB
Progress (1): 5.2 kB
Progress (1): 7.8 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom (20 kB at 50 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom
Progress (1): 703 B
Progress (1): 1.8 kB
Progress (1): 3.1 kB
Progress (1): 4.6 kB
Progress (1): 6.7 kB
Progress (1): 8.1 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 36 kB
Progress (1): 39 kB
Progress (1): 42 kB
Progress (1): 44 kB
Progress (1): 47 kB
Progress (1): 51 kB
Progress (1): 53 kB
Progress (1): 56 kB
Progress (1): 61 kB
Progress (1): 65 kB
Progress (1): 73 kB
Progress (1): 75 kB
Progress (1): 79 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom (79 kB at 81 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom
Progress (1): 912 B
Progress (1): 4.1 kB
Progress (1): 5.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom (5.1 kB at 6.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.pom
Progress (1): 807 B
Progress (1): 2.3 kB
Progress (1): 4.7 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.pom (5.8 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom
Progress (1): 740 B
Progress (1): 2.1 kB
Progress (1): 5.4 kB
Progress (1): 8.8 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 28 kB
Progress (1): 30 kB
Progress (1): 31 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom (31 kB at 75 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom
Progress (1): 912 B
Progress (1): 4.1 kB
Progress (1): 5.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom (5.1 kB at 10.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.15/commons-codec-1.15.pom
Progress (1): 754 B
Progress (1): 2.0 kB
Progress (1): 4.0 kB
Progress (1): 6.4 kB
Progress (1): 8.3 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.15/commons-codec-1.15.pom (15 kB at 44 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache-extras/beanshell/bsh/2.0b6/bsh-2.0b6.pom
Progress (1): 878 B
Progress (1): 2.2 kB
Progress (1): 4.9 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache-extras/beanshell/bsh/2.0b6/bsh-2.0b6.pom (5.0 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.1.0/maven-dependency-tree-3.1.0.pom
Progress (1): 797 B
Progress (1): 2.3 kB
Progress (1): 4.7 kB
Progress (1): 6.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.1.0/maven-dependency-tree-3.1.0.pom (6.9 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.6.1/maven-resolver-util-1.6.1.pom
Progress (1): 825 B
Progress (1): 2.7 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.6.1/maven-resolver-util-1.6.1.pom (2.8 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.6.1/maven-resolver-1.6.1.pom
Progress (1): 800 B
Progress (1): 2.3 kB
Progress (1): 5.9 kB
Progress (1): 7.7 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.6.1/maven-resolver-1.6.1.pom (19 kB at 58 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.6.1/maven-resolver-api-1.6.1.pom
Progress (1): 843 B
Progress (1): 2.5 kB
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.6.1/maven-resolver-api-1.6.1.pom (2.6 kB at 3.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.1.1/maven-compat-3.1.1.pom
Progress (1): 838 B
Progress (1): 3.2 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.1.1/maven-compat-3.1.1.pom (4.0 kB at 10 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.4/wagon-provider-api-2.4.pom
Progress (1): 831 B
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.4/wagon-provider-api-2.4.pom (1.7 kB at 6.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/2.4/wagon-2.4.pom
Progress (1): 748 B
Progress (1): 2.3 kB
Progress (1): 5.0 kB
Progress (1): 8.7 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 20 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/2.4/wagon-2.4.pom (20 kB at 39 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.1.1/maven-artifact-3.1.1.jar
Progress (1): 7.7/52 kB
Progress (1): 16/52 kB 
Progress (1): 32/52 kB
Progress (1): 49/52 kB
Progress (1): 52 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.1.1/maven-artifact-3.1.1.jar (52 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.jar
Downloading from central: https://repo.maven.apache.org/maven2/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar
Progress (1): 7.7/197 kB
Progress (1): 7.7/197 kB
Progress (2): 7.7/197 kB | 0.9/154 kB
Progress (2): 7.7/197 kB | 2.3/154 kB
Progress (2): 7.7/197 kB | 3.2/154 kB
Progress (2): 7.7/197 kB | 4.5/154 kB
Progress (2): 7.7/197 kB | 5.9/154 kB
Progress (2): 7.7/197 kB | 7.3/154 kB
Progress (2): 7.7/197 kB | 8.7/154 kB
Progress (2): 7.7/197 kB | 10/154 kB 
Progress (2): 7.7/197 kB | 11/154 kB
Progress (2): 7.7/197 kB | 13/154 kB
Progress (2): 7.7/197 kB | 14/154 kB
Progress (2): 7.7/197 kB | 15/154 kB
Progress (2): 7.7/197 kB | 17/154 kB
Progress (2): 7.7/197 kB | 18/154 kB
Progress (2): 7.7/197 kB | 20/154 kB
Progress (2): 7.7/197 kB | 21/154 kB
Progress (2): 7.7/197 kB | 22/154 kB
Progress (2): 7.7/197 kB | 24/154 kB
Progress (2): 7.7/197 kB | 25/154 kB
Progress (2): 7.7/197 kB | 26/154 kB
Progress (2): 7.7/197 kB | 28/154 kB
Progress (2): 7.7/197 kB | 29/154 kB
Progress (2): 7.7/197 kB | 31/154 kB
Progress (2): 7.7/197 kB | 32/154 kB
Progress (2): 7.7/197 kB | 33/154 kB
Progress (2): 7.7/197 kB | 34/154 kB
Progress (2): 7.7/197 kB | 36/154 kB
Progress (2): 7.7/197 kB | 37/154 kB
Progress (2): 7.7/197 kB | 38/154 kB
Progress (2): 7.7/197 kB | 40/154 kB
Progress (3): 7.7/197 kB | 40/154 kB | 0.9/45 kB
Progress (3): 7.7/197 kB | 40/154 kB | 2.3/45 kB
Progress (3): 7.7/197 kB | 40/154 kB | 3.6/45 kB
Progress (3): 7.7/197 kB | 40/154 kB | 5.0/45 kB
Progress (3): 7.7/197 kB | 40/154 kB | 6.4/45 kB
Progress (3): 7.7/197 kB | 40/154 kB | 7.7/45 kB
Progress (3): 7.7/197 kB | 40/154 kB | 9.1/45 kB
Progress (3): 7.7/197 kB | 40/154 kB | 10/45 kB 
Progress (3): 7.7/197 kB | 40/154 kB | 11/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 11/45 kB | 0.9/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 11/45 kB | 2.3/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 13/45 kB | 2.3/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 13/45 kB | 3.6/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 13/45 kB | 5.0/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 13/45 kB | 6.4/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 13/45 kB | 7.7/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 13/45 kB | 9.1/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 13/45 kB | 10/45 kB 
Progress (4): 7.7/197 kB | 40/154 kB | 14/45 kB | 10/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 15/45 kB | 10/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 15/45 kB | 12/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 15/45 kB | 13/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 17/45 kB | 13/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 18/45 kB | 13/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 18/45 kB | 15/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 20/45 kB | 15/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 21/45 kB | 15/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 22/45 kB | 15/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 24/45 kB | 15/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 25/45 kB | 15/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 26/45 kB | 15/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 28/45 kB | 15/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 29/45 kB | 15/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 31/45 kB | 15/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 32/45 kB | 15/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 33/45 kB | 15/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 35/45 kB | 15/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 36/45 kB | 15/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 37/45 kB | 15/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 39/45 kB | 15/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 40/45 kB | 15/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 41/45 kB | 15/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 43/45 kB | 15/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 44/45 kB | 15/45 kB
Progress (4): 7.7/197 kB | 40/154 kB | 45 kB | 15/45 kB   
                                                       
