[INFO] Scanning for projects...
Progress (1): 0.5/2.2 MB
Progress (1): 0.5/2.2 MB
Progress (1): 0.5/2.2 MB
Progress (1): 0.5/2.2 MB
Progress (1): 0.5/2.2 MB
Progress (1): 0.5/2.2 MB
Progress (1): 0.5/2.2 MB
Progress (1): 0.6/2.2 MB
Progress (1): 0.6/2.2 MB
Progress (1): 0.6/2.2 MB
Progress (1): 0.6/2.2 MB
Progress (1): 0.6/2.2 MB
Progress (1): 0.6/2.2 MB
Progress (1): 0.7/2.2 MB
Progress (1): 0.7/2.2 MB
Progress (1): 0.7/2.2 MB
Progress (1): 0.7/2.2 MB
Progress (1): 0.7/2.2 MB
Progress (1): 0.7/2.2 MB
Progress (1): 0.8/2.2 MB
Progress (1): 0.8/2.2 MB
Progress (1): 0.8/2.2 MB
Progress (1): 0.8/2.2 MB
Progress (1): 0.8/2.2 MB
Progress (1): 0.8/2.2 MB
Progress (1): 0.9/2.2 MB
Progress (1): 0.9/2.2 MB
Progress (1): 0.9/2.2 MB
Progress (1): 0.9/2.2 MB
Progress (1): 0.9/2.2 MB
Progress (1): 0.9/2.2 MB
Progress (1): 1.0/2.2 MB
Progress (1): 1.0/2.2 MB
Progress (1): 1.0/2.2 MB
Progress (1): 1.0/2.2 MB
Progress (1): 1.0/2.2 MB
Progress (1): 1.0/2.2 MB
Progress (1): 1.1/2.2 MB
Progress (1): 1.1/2.2 MB
Progress (1): 1.1/2.2 MB
Progress (1): 1.1/2.2 MB
Progress (2): 1.1/2.2 MB | 0/11 MB
Progress (2): 1.1/2.2 MB | 0/11 MB
Progress (2): 1.1/2.2 MB | 0/11 MB
Progress (2): 1.1/2.2 MB | 0/11 MB
Progress (2): 1.1/2.2 MB | 0/11 MB
Progress (2): 1.1/2.2 MB | 0/11 MB
Progress (2): 1.1/2.2 MB | 0/11 MB
Progress (2): 1.1/2.2 MB | 0/11 MB
Progress (2): 1.1/2.2 MB | 0/11 MB
Progress (2): 1.1/2.2 MB | 0/11 MB
Progress (2): 1.1/2.2 MB | 0/11 MB
Progress (2): 1.1/2.2 MB | 0/11 MB
Progress (2): 1.1/2.2 MB | 0/11 MB
Progress (2): 1.1/2.2 MB | 0/11 MB
Progress (2): 1.1/2.2 MB | 0/11 MB
Progress (2): 1.1/2.2 MB | 0/11 MB
Progress (2): 1.1/2.2 MB | 0/11 MB
Progress (2): 1.1/2.2 MB | 0/11 MB
Progress (2): 1.1/2.2 MB | 0/11 MB
Progress (2): 1.1/2.2 MB | 0/11 MB
Progress (2): 1.1/2.2 MB | 0/11 MB
Progress (2): 1.1/2.2 MB | 0/11 MB
Progress (3): 1.1/2.2 MB | 0/11 MB | 0.9/425 kB
Progress (3): 1.1/2.2 MB | 0/11 MB | 2.3/425 kB
Progress (3): 1.1/2.2 MB | 0/11 MB | 3.6/425 kB
Progress (3): 1.1/2.2 MB | 0/11 MB | 5.0/425 kB
Progress (3): 1.1/2.2 MB | 0/11 MB | 6.4/425 kB
Progress (3): 1.1/2.2 MB | 0/11 MB | 7.7/425 kB
Progress (3): 1.1/2.2 MB | 0/11 MB | 7.7/425 kB
Progress (3): 1.1/2.2 MB | 0/11 MB | 7.7/425 kB
Progress (3): 1.1/2.2 MB | 0/11 MB | 9.1/425 kB
Progress (3): 1.1/2.2 MB | 0/11 MB | 10/425 kB 
Progress (3): 1.1/2.2 MB | 0/11 MB | 10/425 kB
Progress (3): 1.1/2.2 MB | 0/11 MB | 10/425 kB
Progress (3): 1.1/2.2 MB | 0/11 MB | 12/425 kB
Progress (3): 1.1/2.2 MB | 0/11 MB | 13/425 kB
Progress (3): 1.1/2.2 MB | 0/11 MB | 13/425 kB
Progress (3): 1.1/2.2 MB | 0/11 MB | 13/425 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 13/425 kB | 0.9/26 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 13/425 kB | 2.3/26 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 13/425 kB | 3.6/26 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 13/425 kB | 5.0/26 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 13/425 kB | 6.4/26 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 15/425 kB | 6.4/26 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 15/425 kB | 7.7/26 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 15/425 kB | 9.1/26 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 16/425 kB | 9.1/26 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 16/425 kB | 10/26 kB 
Progress (4): 1.1/2.2 MB | 0/11 MB | 16/425 kB | 12/26 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 16/425 kB | 12/26 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 16/425 kB | 12/26 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 17/425 kB | 12/26 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 19/425 kB | 12/26 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 19/425 kB | 13/26 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 19/425 kB | 15/26 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 19/425 kB | 15/26 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 19/425 kB | 15/26 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 20/425 kB | 15/26 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 21/425 kB | 15/26 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 21/425 kB | 16/26 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 21/425 kB | 17/26 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 21/425 kB | 17/26 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 21/425 kB | 17/26 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 21/425 kB | 17/26 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 23/425 kB | 17/26 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 24/425 kB | 17/26 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 24/425 kB | 19/26 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 24/425 kB | 20/26 kB
Progress (4): 1.1/2.2 MB | 0/11 MB | 24/425 kB | 20/26 kB
Progress (4): 1.1/2.2 MB | 0.1/11 MB | 24/425 kB | 20/26 kB
Progress (4): 1.1/2.2 MB | 0.1/11 MB | 26/425 kB | 20/26 kB
Progress (4): 1.1/2.2 MB | 0.1/11 MB | 27/425 kB | 20/26 kB
Progress (4): 1.1/2.2 MB | 0.1/11 MB | 27/425 kB | 21/26 kB
Progress (4): 1.1/2.2 MB | 0.1/11 MB | 27/425 kB | 23/26 kB
Progress (4): 1.1/2.2 MB | 0.1/11 MB | 27/425 kB | 23/26 kB
Progress (4): 1.1/2.2 MB | 0.1/11 MB | 28/425 kB | 23/26 kB
Progress (4): 1.1/2.2 MB | 0.1/11 MB | 30/425 kB | 23/26 kB
Progress (4): 1.1/2.2 MB | 0.1/11 MB | 30/425 kB | 24/26 kB
Progress (4): 1.1/2.2 MB | 0.1/11 MB | 30/425 kB | 26/26 kB
Progress (4): 1.1/2.2 MB | 0.1/11 MB | 30/425 kB | 26 kB   
Progress (4): 1.1/2.2 MB | 0.1/11 MB | 30/425 kB | 26 kB
Progress (4): 1.1/2.2 MB | 0.1/11 MB | 31/425 kB | 26 kB
Progress (4): 1.1/2.2 MB | 0.1/11 MB | 32/425 kB | 26 kB
                                                        
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/slf4j/slf4j-api/1.6.4/slf4j-api-1.6.4.jar (26 kB at 18 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/httpcomponents/httpcore/4.2/httpcore-4.2.jar
Progress (3): 1.1/2.2 MB | 0.1/11 MB | 34/425 kB
Progress (3): 1.1/2.2 MB | 0.1/11 MB | 35/425 kB
Progress (3): 1.1/2.2 MB | 0.1/11 MB | 35/425 kB
Progress (3): 1.1/2.2 MB | 0.1/11 MB | 36/425 kB
Progress (3): 1.1/2.2 MB | 0.1/11 MB | 38/425 kB
Progress (3): 1.1/2.2 MB | 0.1/11 MB | 39/425 kB
Progress (3): 1.1/2.2 MB | 0.1/11 MB | 41/425 kB
Progress (3): 1.1/2.2 MB | 0.1/11 MB | 42/425 kB
Progress (3): 1.1/2.2 MB | 0.1/11 MB | 42/425 kB
Progress (3): 1.1/2.2 MB | 0.1/11 MB | 43/425 kB
Progress (3): 1.1/2.2 MB | 0.1/11 MB | 43/425 kB
Progress (3): 1.1/2.2 MB | 0.1/11 MB | 45/425 kB
Progress (3): 1.2/2.2 MB | 0.1/11 MB | 45/425 kB
Progress (3): 1.2/2.2 MB | 0.1/11 MB | 45/425 kB
Progress (3): 1.2/2.2 MB | 0.1/11 MB | 46/425 kB
Progress (3): 1.2/2.2 MB | 0.1/11 MB | 47/425 kB
Progress (3): 1.2/2.2 MB | 0.1/11 MB | 47/425 kB
Progress (3): 1.2/2.2 MB | 0.1/11 MB | 47/425 kB
Progress (3): 1.2/2.2 MB | 0.1/11 MB | 47/425 kB
Progress (3): 1.2/2.2 MB | 0.1/11 MB | 49/425 kB
Progress (3): 1.2/2.2 MB | 0.1/11 MB | 50/425 kB
Progress (3): 1.2/2.2 MB | 0.1/11 MB | 50/425 kB
Progress (3): 1.3/2.2 MB | 0.1/11 MB | 50/425 kB
Progress (3): 1.3/2.2 MB | 0.1/11 MB | 50/425 kB
Progress (3): 1.3/2.2 MB | 0.1/11 MB | 52/425 kB
Progress (3): 1.3/2.2 MB | 0.1/11 MB | 53/425 kB
Progress (3): 1.3/2.2 MB | 0.1/11 MB | 53/425 kB
Progress (3): 1.3/2.2 MB | 0.1/11 MB | 53/425 kB
Progress (3): 1.3/2.2 MB | 0.1/11 MB | 53/425 kB
Progress (3): 1.3/2.2 MB | 0.1/11 MB | 53/425 kB
Progress (3): 1.4/2.2 MB | 0.1/11 MB | 53/425 kB
Progress (3): 1.4/2.2 MB | 0.1/11 MB | 53/425 kB
Progress (3): 1.4/2.2 MB | 0.1/11 MB | 57/425 kB
Progress (3): 1.4/2.2 MB | 0.1/11 MB | 57/425 kB
Progress (3): 1.4/2.2 MB | 0.1/11 MB | 57/425 kB
Progress (3): 1.4/2.2 MB | 0.1/11 MB | 57/425 kB
Progress (3): 1.4/2.2 MB | 0.1/11 MB | 61/425 kB
Progress (3): 1.4/2.2 MB | 0.1/11 MB | 61/425 kB
Progress (3): 1.4/2.2 MB | 0.1/11 MB | 61/425 kB
Progress (3): 1.5/2.2 MB | 0.1/11 MB | 61/425 kB
Progress (3): 1.5/2.2 MB | 0.1/11 MB | 61/425 kB
Progress (3): 1.5/2.2 MB | 0.1/11 MB | 61/425 kB
Progress (3): 1.5/2.2 MB | 0.1/11 MB | 61/425 kB
Progress (3): 1.5/2.2 MB | 0.1/11 MB | 65/425 kB
Progress (3): 1.5/2.2 MB | 0.1/11 MB | 65/425 kB
Progress (3): 1.5/2.2 MB | 0.1/11 MB | 65/425 kB
Progress (3): 1.6/2.2 MB | 0.1/11 MB | 65/425 kB
Progress (3): 1.6/2.2 MB | 0.1/11 MB | 65/425 kB
Progress (3): 1.6/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 1.6/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 1.6/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 1.6/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 1.6/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 1.7/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 1.7/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 1.7/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 1.7/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 1.7/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 1.7/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 1.8/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 1.8/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 1.8/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 1.8/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 1.8/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 1.8/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 1.9/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 1.9/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 1.9/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 1.9/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 1.9/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 1.9/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 2.0/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 2.0/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 2.0/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 2.0/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 2.0/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 2.0/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 2.1/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 2.1/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 2.1/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 2.1/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 2.1/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 2.1/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 2.1/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 2.2/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 2.2 MB | 0.1/11 MB | 70/425 kB    
                                            
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/guava/guava/15.0/guava-15.0.jar (2.2 MB at 1.5 MB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/commons-codec/commons-codec/1.3/commons-codec-1.3.jar
Progress (2): 0.1/11 MB | 70/425 kB
Progress (2): 0.1/11 MB | 70/425 kB
Progress (2): 0.1/11 MB | 70/425 kB
Progress (2): 0.1/11 MB | 70/425 kB
Progress (2): 0.1/11 MB | 70/425 kB
Progress (2): 0.1/11 MB | 70/425 kB
Progress (2): 0.1/11 MB | 70/425 kB
Progress (2): 0.1/11 MB | 70/425 kB
Progress (2): 0.1/11 MB | 70/425 kB
Progress (2): 0.1/11 MB | 74/425 kB
Progress (2): 0.1/11 MB | 74/425 kB
Progress (2): 0.1/11 MB | 78/425 kB
Progress (2): 0.1/11 MB | 78/425 kB
Progress (2): 0.1/11 MB | 82/425 kB
Progress (2): 0.1/11 MB | 82/425 kB
Progress (2): 0.1/11 MB | 86/425 kB
Progress (2): 0.1/11 MB | 86/425 kB
Progress (2): 0.1/11 MB | 91/425 kB
Progress (2): 0.1/11 MB | 91/425 kB
Progress (2): 0.1/11 MB | 95/425 kB
Progress (2): 0.1/11 MB | 95/425 kB
Progress (2): 0.1/11 MB | 99/425 kB
Progress (2): 0.1/11 MB | 99/425 kB
Progress (2): 0.1/11 MB | 103/425 kB
Progress (2): 0.1/11 MB | 103/425 kB
Progress (2): 0.1/11 MB | 108/425 kB
Progress (2): 0.1/11 MB | 108/425 kB
Progress (2): 0.1/11 MB | 108/425 kB
Progress (2): 0.1/11 MB | 112/425 kB
Progress (2): 0.1/11 MB | 116/425 kB
Progress (2): 0.1/11 MB | 120/425 kB
Progress (2): 0.1/11 MB | 125/425 kB
Progress (2): 0.1/11 MB | 129/425 kB
Progress (2): 0.1/11 MB | 133/425 kB
Progress (2): 0.1/11 MB | 137/425 kB
Progress (2): 0.1/11 MB | 141/425 kB
Progress (2): 0.1/11 MB | 146/425 kB
Progress (3): 0.1/11 MB | 146/425 kB | 0.9/27 kB
Progress (3): 0.1/11 MB | 146/425 kB | 2.3/27 kB
Progress (3): 0.1/11 MB | 146/425 kB | 3.6/27 kB
Progress (3): 0.1/11 MB | 146/425 kB | 5.0/27 kB
Progress (3): 0.1/11 MB | 146/425 kB | 6.4/27 kB
Progress (3): 0.1/11 MB | 146/425 kB | 7.7/27 kB
Progress (3): 0.1/11 MB | 150/425 kB | 7.7/27 kB
Progress (3): 0.1/11 MB | 150/425 kB | 9.1/27 kB
Progress (3): 0.1/11 MB | 150/425 kB | 10/27 kB 
Progress (3): 0.1/11 MB | 150/425 kB | 12/27 kB
Progress (3): 0.1/11 MB | 154/425 kB | 12/27 kB
Progress (3): 0.1/11 MB | 154/425 kB | 13/27 kB
Progress (3): 0.1/11 MB | 154/425 kB | 15/27 kB
Progress (3): 0.1/11 MB | 154/425 kB | 16/27 kB
Progress (3): 0.1/11 MB | 154/425 kB | 17/27 kB
Progress (3): 0.1/11 MB | 158/425 kB | 17/27 kB
Progress (3): 0.1/11 MB | 158/425 kB | 19/27 kB
Progress (3): 0.1/11 MB | 158/425 kB | 20/27 kB
Progress (3): 0.1/11 MB | 163/425 kB | 20/27 kB
Progress (3): 0.1/11 MB | 163/425 kB | 21/27 kB
Progress (3): 0.1/11 MB | 163/425 kB | 23/27 kB
Progress (3): 0.1/11 MB | 163/425 kB | 24/27 kB
Progress (3): 0.1/11 MB | 163/425 kB | 25/27 kB
Progress (3): 0.1/11 MB | 163/425 kB | 27 kB   
                                            
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/kuali/common/kuali-s3/1.0.1/kuali-s3-1.0.1.jar (27 kB at 16 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/fasterxml/jackson/core/jackson-core/2.1.1/jackson-core-2.1.1.jar
Progress (2): 0.1/11 MB | 163/425 kB
Progress (2): 0.1/11 MB | 163/425 kB
Progress (2): 0.2/11 MB | 163/425 kB
Progress (2): 0.2/11 MB | 163/425 kB
Progress (2): 0.2/11 MB | 163/425 kB
Progress (2): 0.2/11 MB | 163/425 kB
Progress (2): 0.2/11 MB | 163/425 kB
Progress (2): 0.2/11 MB | 163/425 kB
Progress (2): 0.2/11 MB | 163/425 kB
Progress (2): 0.2/11 MB | 163/425 kB
Progress (2): 0.2/11 MB | 167/425 kB
Progress (2): 0.2/11 MB | 171/425 kB
Progress (2): 0.2/11 MB | 171/425 kB
Progress (2): 0.2/11 MB | 175/425 kB
Progress (2): 0.2/11 MB | 175/425 kB
Progress (2): 0.2/11 MB | 180/425 kB
Progress (2): 0.2/11 MB | 180/425 kB
Progress (2): 0.2/11 MB | 184/425 kB
Progress (2): 0.2/11 MB | 184/425 kB
Progress (2): 0.2/11 MB | 188/425 kB
Progress (2): 0.2/11 MB | 188/425 kB
Progress (2): 0.2/11 MB | 192/425 kB
Progress (2): 0.2/11 MB | 192/425 kB
Progress (2): 0.2/11 MB | 196/425 kB
Progress (2): 0.2/11 MB | 196/425 kB
Progress (2): 0.2/11 MB | 201/425 kB
Progress (2): 0.2/11 MB | 201/425 kB
Progress (2): 0.2/11 MB | 205/425 kB
Progress (2): 0.2/11 MB | 205/425 kB
Progress (2): 0.2/11 MB | 209/425 kB
Progress (2): 0.2/11 MB | 213/425 kB
Progress (2): 0.2/11 MB | 218/425 kB
Progress (2): 0.2/11 MB | 222/425 kB
Progress (2): 0.2/11 MB | 222/425 kB
Progress (2): 0.2/11 MB | 238/425 kB
Progress (2): 0.3/11 MB | 238/425 kB
Progress (2): 0.3/11 MB | 238/425 kB
Progress (2): 0.3/11 MB | 255/425 kB
Progress (2): 0.3/11 MB | 255/425 kB
Progress (2): 0.3/11 MB | 271/425 kB
Progress (2): 0.3/11 MB | 271/425 kB
Progress (2): 0.3/11 MB | 287/425 kB
Progress (2): 0.3/11 MB | 304/425 kB
Progress (2): 0.3/11 MB | 304/425 kB
Progress (2): 0.3/11 MB | 319/425 kB
Progress (2): 0.3/11 MB | 320/425 kB
Progress (2): 0.3/11 MB | 320/425 kB
Progress (2): 0.3/11 MB | 336/425 kB
Progress (2): 0.3/11 MB | 336/425 kB
Progress (2): 0.3/11 MB | 353/425 kB
Progress (2): 0.4/11 MB | 353/425 kB
Progress (2): 0.4/11 MB | 369/425 kB
Progress (2): 0.4/11 MB | 369/425 kB
Progress (2): 0.4/11 MB | 386/425 kB
Progress (2): 0.4/11 MB | 386/425 kB
Progress (2): 0.4/11 MB | 402/425 kB
Progress (2): 0.4/11 MB | 402/425 kB
Progress (2): 0.4/11 MB | 418/425 kB
Progress (2): 0.4/11 MB | 425 kB    
                                
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/httpcomponents/httpclient/4.2/httpclient-4.2.jar (425 kB at 219 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/fasterxml/jackson/core/jackson-databind/2.1.1/jackson-databind-2.1.1.jar
Progress (1): 0.4/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.7/11 MB
Progress (1): 0.7/11 MB
Progress (1): 0.7/11 MB
Progress (1): 0.7/11 MB
Progress (1): 0.7/11 MB
Progress (1): 0.7/11 MB
Progress (1): 0.8/11 MB
Progress (1): 0.8/11 MB
Progress (1): 0.8/11 MB
Progress (1): 0.8/11 MB
Progress (1): 0.8/11 MB
Progress (1): 0.8/11 MB
Progress (1): 0.9/11 MB
Progress (1): 0.9/11 MB
Progress (1): 0.9/11 MB
Progress (1): 0.9/11 MB
Progress (1): 0.9/11 MB
Progress (1): 0.9/11 MB
Progress (1): 1.0/11 MB
Progress (1): 1.0/11 MB
Progress (1): 1.0/11 MB
Progress (1): 1.0/11 MB
Progress (1): 1.0/11 MB
Progress (1): 1.0/11 MB
Progress (1): 1.0/11 MB
Progress (2): 1.0/11 MB | 0.9/223 kB
Progress (2): 1.0/11 MB | 2.3/223 kB
Progress (2): 1.0/11 MB | 3.6/223 kB
Progress (2): 1.1/11 MB | 3.6/223 kB
Progress (2): 1.1/11 MB | 5.0/223 kB
Progress (2): 1.1/11 MB | 6.4/223 kB
Progress (2): 1.1/11 MB | 7.7/223 kB
Progress (2): 1.1/11 MB | 7.7/223 kB
Progress (2): 1.1/11 MB | 9.1/223 kB
Progress (2): 1.1/11 MB | 10/223 kB 
Progress (2): 1.1/11 MB | 12/223 kB
Progress (2): 1.1/11 MB | 13/223 kB
Progress (2): 1.1/11 MB | 13/223 kB
Progress (2): 1.1/11 MB | 15/223 kB
Progress (2): 1.1/11 MB | 16/223 kB
Progress (2): 1.1/11 MB | 17/223 kB
Progress (2): 1.1/11 MB | 19/223 kB
Progress (2): 1.1/11 MB | 19/223 kB
Progress (2): 1.1/11 MB | 20/223 kB
Progress (2): 1.1/11 MB | 21/223 kB
Progress (2): 1.1/11 MB | 21/223 kB
Progress (2): 1.1/11 MB | 23/223 kB
Progress (2): 1.1/11 MB | 27/223 kB
Progress (2): 1.1/11 MB | 27/223 kB
Progress (2): 1.2/11 MB | 27/223 kB
Progress (2): 1.2/11 MB | 31/223 kB
Progress (2): 1.2/11 MB | 35/223 kB
Progress (2): 1.2/11 MB | 35/223 kB
Progress (2): 1.2/11 MB | 35/223 kB
Progress (2): 1.2/11 MB | 40/223 kB
Progress (2): 1.2/11 MB | 44/223 kB
Progress (2): 1.2/11 MB | 44/223 kB
Progress (2): 1.2/11 MB | 44/223 kB
Progress (2): 1.2/11 MB | 48/223 kB
Progress (2): 1.2/11 MB | 52/223 kB
Progress (2): 1.2/11 MB | 52/223 kB
Progress (2): 1.3/11 MB | 52/223 kB
Progress (2): 1.3/11 MB | 57/223 kB
Progress (2): 1.3/11 MB | 61/223 kB
Progress (2): 1.3/11 MB | 61/223 kB
Progress (2): 1.3/11 MB | 65/223 kB
Progress (2): 1.3/11 MB | 65/223 kB
Progress (2): 1.3/11 MB | 65/223 kB
Progress (2): 1.3/11 MB | 69/223 kB
Progress (2): 1.3/11 MB | 69/223 kB
Progress (2): 1.3/11 MB | 74/223 kB
Progress (2): 1.3/11 MB | 74/223 kB
Progress (2): 1.3/11 MB | 78/223 kB
Progress (2): 1.4/11 MB | 78/223 kB
Progress (2): 1.4/11 MB | 78/223 kB
Progress (2): 1.4/11 MB | 78/223 kB
Progress (2): 1.4/11 MB | 78/223 kB
Progress (2): 1.4/11 MB | 78/223 kB
Progress (2): 1.4/11 MB | 78/223 kB
Progress (2): 1.5/11 MB | 78/223 kB
Progress (2): 1.5/11 MB | 78/223 kB
Progress (2): 1.5/11 MB | 78/223 kB
Progress (2): 1.5/11 MB | 78/223 kB
Progress (3): 1.5/11 MB | 78/223 kB | 7.7/47 kB
Progress (3): 1.5/11 MB | 78/223 kB | 8.2/47 kB
Progress (3): 1.5/11 MB | 78/223 kB | 25/47 kB 
Progress (3): 1.5/11 MB | 78/223 kB | 41/47 kB
Progress (3): 1.5/11 MB | 78/223 kB | 47 kB   
Progress (3): 1.5/11 MB | 78/223 kB | 47 kB
                                           
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/commons-codec/commons-codec/1.3/commons-codec-1.3.jar (47 kB at 20 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/fasterxml/jackson/core/jackson-annotations/2.1.1/jackson-annotations-2.1.1.jar
Progress (3): 1.5/11 MB | 78/223 kB | 0.9/206 kB
Progress (3): 1.5/11 MB | 78/223 kB | 2.3/206 kB
Progress (3): 1.5/11 MB | 78/223 kB | 3.6/206 kB
