[INFO] Scanning for projects...
Progress (1): 0.5/2.2 MB
Progress (1): 0.5/2.2 MB
Progress (1): 0.5/2.2 MB
Progress (1): 0.5/2.2 MB
Progress (1): 0.6/2.2 MB
Progress (1): 0.6/2.2 MB
Progress (1): 0.6/2.2 MB
Progress (1): 0.6/2.2 MB
Progress (1): 0.6/2.2 MB
Progress (1): 0.6/2.2 MB
Progress (1): 0.7/2.2 MB
Progress (1): 0.7/2.2 MB
Progress (1): 0.7/2.2 MB
Progress (1): 0.7/2.2 MB
Progress (1): 0.7/2.2 MB
Progress (1): 0.7/2.2 MB
Progress (1): 0.8/2.2 MB
Progress (1): 0.8/2.2 MB
Progress (1): 0.8/2.2 MB
Progress (1): 0.8/2.2 MB
Progress (1): 0.8/2.2 MB
Progress (1): 0.8/2.2 MB
Progress (1): 0.9/2.2 MB
Progress (1): 0.9/2.2 MB
Progress (1): 0.9/2.2 MB
Progress (1): 0.9/2.2 MB
Progress (1): 0.9/2.2 MB
Progress (1): 0.9/2.2 MB
Progress (1): 1.0/2.2 MB
Progress (1): 1.0/2.2 MB
Progress (1): 1.0/2.2 MB
Progress (1): 1.0/2.2 MB
Progress (1): 1.0/2.2 MB
Progress (1): 1.0/2.2 MB
Progress (1): 1.1/2.2 MB
Progress (1): 1.1/2.2 MB
Progress (1): 1.1/2.2 MB
Progress (1): 1.1/2.2 MB
Progress (1): 1.1/2.2 MB
Progress (1): 1.1/2.2 MB
Progress (1): 1.2/2.2 MB
Progress (1): 1.2/2.2 MB
Progress (1): 1.2/2.2 MB
Progress (1): 1.2/2.2 MB
Progress (1): 1.2/2.2 MB
Progress (1): 1.2/2.2 MB
Progress (1): 1.3/2.2 MB
Progress (1): 1.3/2.2 MB
Progress (1): 1.3/2.2 MB
Progress (1): 1.3/2.2 MB
Progress (1): 1.3/2.2 MB
Progress (1): 1.3/2.2 MB
Progress (1): 1.4/2.2 MB
Progress (1): 1.4/2.2 MB
Progress (1): 1.4/2.2 MB
Progress (1): 1.4/2.2 MB
Progress (1): 1.4/2.2 MB
Progress (1): 1.4/2.2 MB
Progress (1): 1.5/2.2 MB
Progress (1): 1.5/2.2 MB
Progress (1): 1.5/2.2 MB
Progress (1): 1.5/2.2 MB
Progress (1): 1.5/2.2 MB
Progress (1): 1.5/2.2 MB
Progress (1): 1.5/2.2 MB
Progress (1): 1.6/2.2 MB
Progress (1): 1.6/2.2 MB
Progress (1): 1.6/2.2 MB
Progress (1): 1.6/2.2 MB
Progress (1): 1.6/2.2 MB
Progress (1): 1.6/2.2 MB
Progress (1): 1.7/2.2 MB
Progress (1): 1.7/2.2 MB
Progress (1): 1.7/2.2 MB
Progress (1): 1.7/2.2 MB
Progress (1): 1.7/2.2 MB
Progress (1): 1.7/2.2 MB
Progress (1): 1.8/2.2 MB
Progress (1): 1.8/2.2 MB
Progress (1): 1.8/2.2 MB
Progress (1): 1.8/2.2 MB
Progress (1): 1.8/2.2 MB
Progress (1): 1.8/2.2 MB
Progress (1): 1.9/2.2 MB
Progress (1): 1.9/2.2 MB
Progress (1): 1.9/2.2 MB
Progress (1): 1.9/2.2 MB
Progress (1): 1.9/2.2 MB
Progress (1): 1.9/2.2 MB
Progress (1): 2.0/2.2 MB
Progress (1): 2.0/2.2 MB
Progress (1): 2.0/2.2 MB
Progress (1): 2.0/2.2 MB
Progress (1): 2.0/2.2 MB
Progress (1): 2.0/2.2 MB
Progress (1): 2.1/2.2 MB
Progress (1): 2.1/2.2 MB
Progress (1): 2.1/2.2 MB
Progress (1): 2.1/2.2 MB
Progress (1): 2.1/2.2 MB
Progress (1): 2.1/2.2 MB
Progress (1): 2.2/2.2 MB
Progress (1): 2.2/2.2 MB
Progress (1): 2.2 MB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/guava/guava/15.0/guava-15.0.jar (2.2 MB at 1.6 MB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/httpcomponents/httpcore/4.2/httpcore-4.2.jar
Progress (1): 0.9/425 kB
Progress (1): 2.3/425 kB
Progress (1): 3.6/425 kB
Progress (1): 5.0/425 kB
Progress (1): 6.4/425 kB
Progress (1): 7.7/425 kB
Progress (1): 9.1/425 kB
Progress (1): 10/425 kB 
Progress (1): 12/425 kB
Progress (1): 13/425 kB
Progress (1): 15/425 kB
Progress (1): 16/425 kB
Progress (1): 17/425 kB
Progress (1): 19/425 kB
Progress (1): 20/425 kB
Progress (1): 21/425 kB
Progress (1): 23/425 kB
Progress (1): 24/425 kB
Progress (1): 25/425 kB
Progress (1): 27/425 kB
Progress (1): 28/425 kB
Progress (1): 30/425 kB
Progress (1): 31/425 kB
Progress (1): 32/425 kB
Progress (1): 34/425 kB
Progress (1): 35/425 kB
Progress (1): 36/425 kB
Progress (1): 38/425 kB
Progress (1): 39/425 kB
Progress (1): 41/425 kB
Progress (1): 42/425 kB
Progress (1): 43/425 kB
Progress (1): 45/425 kB
Progress (1): 46/425 kB
Progress (1): 47/425 kB
Progress (1): 49/425 kB
Progress (1): 50/425 kB
Progress (1): 51/425 kB
Progress (1): 53/425 kB
Progress (1): 57/425 kB
Progress (1): 61/425 kB
Progress (1): 66/425 kB
Progress (1): 70/425 kB
Progress (2): 70/425 kB | 0.9/26 kB
Progress (2): 70/425 kB | 2.3/26 kB
Progress (2): 70/425 kB | 3.6/26 kB
Progress (2): 70/425 kB | 5.0/26 kB
Progress (2): 70/425 kB | 6.4/26 kB
Progress (2): 70/425 kB | 7.7/26 kB
Progress (2): 70/425 kB | 9.1/26 kB
Progress (2): 70/425 kB | 10/26 kB 
Progress (2): 70/425 kB | 12/26 kB
Progress (2): 70/425 kB | 13/26 kB
Progress (3): 70/425 kB | 13/26 kB | 0/11 MB
Progress (3): 70/425 kB | 13/26 kB | 0/11 MB
Progress (3): 70/425 kB | 13/26 kB | 0/11 MB
Progress (3): 70/425 kB | 13/26 kB | 0/11 MB
Progress (3): 70/425 kB | 13/26 kB | 0/11 MB
Progress (3): 70/425 kB | 15/26 kB | 0/11 MB
Progress (3): 70/425 kB | 15/26 kB | 0/11 MB
Progress (3): 70/425 kB | 16/26 kB | 0/11 MB
Progress (3): 70/425 kB | 16/26 kB | 0/11 MB
Progress (3): 70/425 kB | 16/26 kB | 0/11 MB
Progress (3): 70/425 kB | 16/26 kB | 0/11 MB
Progress (3): 70/425 kB | 17/26 kB | 0/11 MB
Progress (3): 70/425 kB | 19/26 kB | 0/11 MB
Progress (3): 70/425 kB | 19/26 kB | 0/11 MB
Progress (3): 70/425 kB | 19/26 kB | 0/11 MB
Progress (3): 70/425 kB | 20/26 kB | 0/11 MB
Progress (3): 70/425 kB | 21/26 kB | 0/11 MB
Progress (3): 70/425 kB | 21/26 kB | 0/11 MB
Progress (3): 70/425 kB | 23/26 kB | 0/11 MB
Progress (3): 70/425 kB | 23/26 kB | 0/11 MB
Progress (3): 70/425 kB | 24/26 kB | 0/11 MB
Progress (3): 70/425 kB | 26/26 kB | 0/11 MB
Progress (3): 70/425 kB | 26/26 kB | 0/11 MB
Progress (3): 70/425 kB | 26 kB | 0/11 MB   
Progress (3): 70/425 kB | 26 kB | 0/11 MB
                                         
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/slf4j/slf4j-api/1.6.4/slf4j-api-1.6.4.jar (26 kB at 18 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/commons-codec/commons-codec/1.3/commons-codec-1.3.jar
Progress (2): 70/425 kB | 0/11 MB
Progress (2): 70/425 kB | 0/11 MB
Progress (2): 70/425 kB | 0/11 MB
Progress (2): 70/425 kB | 0/11 MB
Progress (2): 70/425 kB | 0/11 MB
Progress (2): 70/425 kB | 0/11 MB
Progress (2): 70/425 kB | 0/11 MB
Progress (2): 70/425 kB | 0/11 MB
Progress (2): 70/425 kB | 0/11 MB
Progress (2): 70/425 kB | 0/11 MB
Progress (2): 70/425 kB | 0/11 MB
Progress (2): 70/425 kB | 0/11 MB
Progress (2): 70/425 kB | 0/11 MB
Progress (2): 70/425 kB | 0/11 MB
Progress (2): 70/425 kB | 0/11 MB
Progress (2): 70/425 kB | 0/11 MB
Progress (2): 70/425 kB | 0/11 MB
Progress (2): 70/425 kB | 0/11 MB
Progress (2): 70/425 kB | 0/11 MB
Progress (2): 70/425 kB | 0/11 MB
Progress (2): 70/425 kB | 0/11 MB
Progress (2): 70/425 kB | 0.1/11 MB
Progress (2): 70/425 kB | 0.1/11 MB
Progress (3): 70/425 kB | 0.1/11 MB | 0.9/27 kB
Progress (3): 70/425 kB | 0.1/11 MB | 2.3/27 kB
Progress (3): 70/425 kB | 0.1/11 MB | 2.3/27 kB
Progress (3): 70/425 kB | 0.1/11 MB | 3.6/27 kB
Progress (3): 70/425 kB | 0.1/11 MB | 5.0/27 kB
Progress (3): 70/425 kB | 0.1/11 MB | 6.4/27 kB
Progress (3): 70/425 kB | 0.1/11 MB | 7.7/27 kB
Progress (3): 70/425 kB | 0.1/11 MB | 9.1/27 kB
Progress (3): 70/425 kB | 0.1/11 MB | 10/27 kB 
Progress (3): 70/425 kB | 0.1/11 MB | 12/27 kB
Progress (3): 70/425 kB | 0.1/11 MB | 13/27 kB
Progress (3): 70/425 kB | 0.1/11 MB | 15/27 kB
Progress (3): 70/425 kB | 0.1/11 MB | 15/27 kB
Progress (3): 70/425 kB | 0.1/11 MB | 16/27 kB
Progress (3): 70/425 kB | 0.1/11 MB | 17/27 kB
Progress (3): 70/425 kB | 0.1/11 MB | 19/27 kB
Progress (3): 70/425 kB | 0.1/11 MB | 20/27 kB
Progress (3): 70/425 kB | 0.1/11 MB | 20/27 kB
Progress (3): 70/425 kB | 0.1/11 MB | 21/27 kB
Progress (3): 70/425 kB | 0.1/11 MB | 23/27 kB
Progress (3): 70/425 kB | 0.1/11 MB | 24/27 kB
Progress (3): 70/425 kB | 0.1/11 MB | 24/27 kB
Progress (3): 70/425 kB | 0.1/11 MB | 26/27 kB
Progress (3): 70/425 kB | 0.1/11 MB | 27 kB   
                                           
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/kuali/common/kuali-s3/1.0.1/kuali-s3-1.0.1.jar (27 kB at 18 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/fasterxml/jackson/core/jackson-core/2.1.1/jackson-core-2.1.1.jar
Progress (2): 70/425 kB | 0.1/11 MB
Progress (2): 74/425 kB | 0.1/11 MB
Progress (2): 78/425 kB | 0.1/11 MB
Progress (2): 82/425 kB | 0.1/11 MB
Progress (2): 87/425 kB | 0.1/11 MB
Progress (2): 91/425 kB | 0.1/11 MB
Progress (2): 95/425 kB | 0.1/11 MB
Progress (2): 99/425 kB | 0.1/11 MB
Progress (2): 104/425 kB | 0.1/11 MB
Progress (2): 108/425 kB | 0.1/11 MB
Progress (2): 112/425 kB | 0.1/11 MB
Progress (2): 116/425 kB | 0.1/11 MB
Progress (2): 121/425 kB | 0.1/11 MB
Progress (2): 125/425 kB | 0.1/11 MB
Progress (2): 129/425 kB | 0.1/11 MB
Progress (2): 133/425 kB | 0.1/11 MB
Progress (2): 137/425 kB | 0.1/11 MB
Progress (2): 142/425 kB | 0.1/11 MB
Progress (2): 146/425 kB | 0.1/11 MB
Progress (2): 150/425 kB | 0.1/11 MB
Progress (2): 154/425 kB | 0.1/11 MB
Progress (2): 155/425 kB | 0.1/11 MB
Progress (2): 159/425 kB | 0.1/11 MB
Progress (2): 164/425 kB | 0.1/11 MB
Progress (2): 164/425 kB | 0.1/11 MB
Progress (2): 164/425 kB | 0.1/11 MB
Progress (2): 164/425 kB | 0.1/11 MB
Progress (2): 164/425 kB | 0.1/11 MB
Progress (2): 164/425 kB | 0.1/11 MB
Progress (2): 164/425 kB | 0.1/11 MB
Progress (2): 164/425 kB | 0.1/11 MB
Progress (2): 164/425 kB | 0.1/11 MB
Progress (2): 164/425 kB | 0.1/11 MB
Progress (2): 164/425 kB | 0.1/11 MB
Progress (2): 164/425 kB | 0.1/11 MB
Progress (2): 164/425 kB | 0.1/11 MB
Progress (2): 164/425 kB | 0.1/11 MB
Progress (2): 164/425 kB | 0.1/11 MB
Progress (2): 164/425 kB | 0.1/11 MB
Progress (2): 164/425 kB | 0.1/11 MB
Progress (2): 164/425 kB | 0.1/11 MB
Progress (2): 164/425 kB | 0.1/11 MB
Progress (2): 164/425 kB | 0.1/11 MB
Progress (2): 164/425 kB | 0.2/11 MB
Progress (2): 164/425 kB | 0.2/11 MB
Progress (2): 164/425 kB | 0.2/11 MB
Progress (2): 164/425 kB | 0.2/11 MB
Progress (2): 168/425 kB | 0.2/11 MB
Progress (2): 172/425 kB | 0.2/11 MB
Progress (2): 176/425 kB | 0.2/11 MB
Progress (2): 176/425 kB | 0.2/11 MB
Progress (2): 181/425 kB | 0.2/11 MB
Progress (2): 185/425 kB | 0.2/11 MB
Progress (2): 189/425 kB | 0.2/11 MB
Progress (2): 193/425 kB | 0.2/11 MB
Progress (2): 197/425 kB | 0.2/11 MB
Progress (2): 202/425 kB | 0.2/11 MB
Progress (2): 206/425 kB | 0.2/11 MB
Progress (2): 210/425 kB | 0.2/11 MB
Progress (2): 214/425 kB | 0.2/11 MB
Progress (2): 219/425 kB | 0.2/11 MB
Progress (2): 235/425 kB | 0.2/11 MB
Progress (2): 251/425 kB | 0.2/11 MB
Progress (2): 268/425 kB | 0.2/11 MB
Progress (2): 284/425 kB | 0.2/11 MB
Progress (2): 286/425 kB | 0.2/11 MB
Progress (2): 286/425 kB | 0.2/11 MB
Progress (2): 286/425 kB | 0.2/11 MB
Progress (2): 286/425 kB | 0.2/11 MB
Progress (2): 303/425 kB | 0.2/11 MB
Progress (2): 303/425 kB | 0.2/11 MB
Progress (2): 303/425 kB | 0.2/11 MB
Progress (2): 303/425 kB | 0.2/11 MB
Progress (2): 303/425 kB | 0.2/11 MB
Progress (2): 319/425 kB | 0.2/11 MB
Progress (2): 319/425 kB | 0.2/11 MB
Progress (2): 319/425 kB | 0.2/11 MB
Progress (2): 335/425 kB | 0.2/11 MB
Progress (2): 335/425 kB | 0.2/11 MB
Progress (2): 335/425 kB | 0.2/11 MB
Progress (2): 335/425 kB | 0.2/11 MB
Progress (2): 352/425 kB | 0.2/11 MB
Progress (2): 352/425 kB | 0.2/11 MB
Progress (2): 368/425 kB | 0.2/11 MB
Progress (2): 385/425 kB | 0.2/11 MB
Progress (2): 385/425 kB | 0.3/11 MB
Progress (2): 385/425 kB | 0.3/11 MB
Progress (2): 401/425 kB | 0.3/11 MB
Progress (2): 417/425 kB | 0.3/11 MB
Progress (2): 417/425 kB | 0.3/11 MB
Progress (2): 425 kB | 0.3/11 MB    
                                
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/httpcomponents/httpclient/4.2/httpclient-4.2.jar (425 kB at 226 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/fasterxml/jackson/core/jackson-databind/2.1.1/jackson-databind-2.1.1.jar
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.4/11 MB
Progress (2): 0.4/11 MB | 0.9/223 kB
Progress (2): 0.4/11 MB | 2.3/223 kB
Progress (2): 0.4/11 MB | 3.6/223 kB
Progress (2): 0.4/11 MB | 5.0/223 kB
Progress (2): 0.4/11 MB | 5.0/223 kB
Progress (2): 0.4/11 MB | 6.4/223 kB
Progress (2): 0.4/11 MB | 7.7/223 kB
Progress (2): 0.4/11 MB | 9.1/223 kB
Progress (2): 0.4/11 MB | 10/223 kB 
Progress (2): 0.4/11 MB | 12/223 kB
Progress (2): 0.4/11 MB | 13/223 kB
Progress (2): 0.4/11 MB | 15/223 kB
Progress (2): 0.4/11 MB | 16/223 kB
Progress (2): 0.4/11 MB | 16/223 kB
Progress (2): 0.4/11 MB | 17/223 kB
Progress (2): 0.4/11 MB | 19/223 kB
Progress (2): 0.4/11 MB | 20/223 kB
Progress (2): 0.4/11 MB | 21/223 kB
Progress (2): 0.4/11 MB | 23/223 kB
Progress (2): 0.4/11 MB | 27/223 kB
Progress (2): 0.4/11 MB | 27/223 kB
Progress (2): 0.4/11 MB | 31/223 kB
Progress (2): 0.4/11 MB | 35/223 kB
Progress (2): 0.5/11 MB | 35/223 kB
Progress (2): 0.5/11 MB | 40/223 kB
Progress (2): 0.5/11 MB | 44/223 kB
Progress (2): 0.5/11 MB | 48/223 kB
Progress (2): 0.5/11 MB | 48/223 kB
Progress (2): 0.5/11 MB | 52/223 kB
Progress (2): 0.5/11 MB | 57/223 kB
Progress (2): 0.5/11 MB | 61/223 kB
Progress (2): 0.5/11 MB | 61/223 kB
Progress (2): 0.5/11 MB | 65/223 kB
Progress (2): 0.5/11 MB | 69/223 kB
Progress (2): 0.5/11 MB | 74/223 kB
Progress (2): 0.5/11 MB | 74/223 kB
Progress (2): 0.5/11 MB | 78/223 kB
Progress (2): 0.5/11 MB | 78/223 kB
Progress (3): 0.5/11 MB | 78/223 kB | 7.7/206 kB
Progress (3): 0.5/11 MB | 78/223 kB | 7.7/206 kB
Progress (3): 0.5/11 MB | 78/223 kB | 24/206 kB 
Progress (3): 0.5/11 MB | 78/223 kB | 40/206 kB
Progress (3): 0.5/11 MB | 78/223 kB | 57/206 kB
Progress (3): 0.5/11 MB | 78/223 kB | 73/206 kB
Progress (3): 0.5/11 MB | 78/223 kB | 90/206 kB
Progress (3): 0.5/11 MB | 78/223 kB | 106/206 kB
Progress (3): 0.5/11 MB | 78/223 kB | 106/206 kB
Progress (3): 0.5/11 MB | 78/223 kB | 122/206 kB
Progress (3): 0.5/11 MB | 78/223 kB | 131/206 kB
Progress (3): 0.5/11 MB | 78/223 kB | 147/206 kB
Progress (3): 0.5/11 MB | 78/223 kB | 164/206 kB
Progress (3): 0.5/11 MB | 78/223 kB | 180/206 kB
Progress (3): 0.5/11 MB | 78/223 kB | 197/206 kB
Progress (3): 0.5/11 MB | 78/223 kB | 206 kB    
                                            
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/fasterxml/jackson/core/jackson-core/2.1.1/jackson-core-2.1.1.jar (206 kB at 100 kB/s)
Progress (2): 0.6/11 MB | 78/223 kB
                                   
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/fasterxml/jackson/core/jackson-annotations/2.1.1/jackson-annotations-2.1.1.jar
Progress (2): 0.6/11 MB | 78/223 kB
Progress (2): 0.6/11 MB | 78/223 kB
Progress (2): 0.6/11 MB | 78/223 kB
Progress (2): 0.6/11 MB | 78/223 kB
Progress (2): 0.6/11 MB | 78/223 kB
Progress (2): 0.7/11 MB | 78/223 kB
Progress (3): 0.7/11 MB | 78/223 kB | 0.9/47 kB
Progress (3): 0.7/11 MB | 78/223 kB | 2.3/47 kB
Progress (3): 0.7/11 MB | 78/223 kB | 3.6/47 kB
Progress (3): 0.7/11 MB | 78/223 kB | 5.0/47 kB
Progress (3): 0.7/11 MB | 78/223 kB | 5.0/47 kB
Progress (3): 0.7/11 MB | 78/223 kB | 6.4/47 kB
Progress (3): 0.7/11 MB | 78/223 kB | 7.7/47 kB
Progress (3): 0.7/11 MB | 78/223 kB | 9.1/47 kB
Progress (3): 0.7/11 MB | 78/223 kB | 10/47 kB 
Progress (3): 0.7/11 MB | 78/223 kB | 12/47 kB
Progress (3): 0.7/11 MB | 78/223 kB | 13/47 kB
Progress (3): 0.7/11 MB | 78/223 kB | 13/47 kB
Progress (3): 0.7/11 MB | 78/223 kB | 15/47 kB
Progress (3): 0.7/11 MB | 78/223 kB | 16/47 kB
Progress (3): 0.7/11 MB | 78/223 kB | 17/47 kB
Progress (3): 0.7/11 MB | 78/223 kB | 19/47 kB
Progress (3): 0.7/11 MB | 78/223 kB | 20/47 kB
Progress (3): 0.7/11 MB | 78/223 kB | 21/47 kB
Progress (3): 0.7/11 MB | 78/223 kB | 21/47 kB
Progress (3): 0.7/11 MB | 78/223 kB | 23/47 kB
Progress (3): 0.7/11 MB | 78/223 kB | 24/47 kB
Progress (3): 0.7/11 MB | 78/223 kB | 28/47 kB
Progress (3): 0.7/11 MB | 78/223 kB | 28/47 kB
Progress (3): 0.7/11 MB | 78/223 kB | 28/47 kB
Progress (3): 0.7/11 MB | 78/223 kB | 33/47 kB
Progress (3): 0.7/11 MB | 82/223 kB | 33/47 kB
Progress (3): 0.7/11 MB | 82/223 kB | 37/47 kB
Progress (3): 0.7/11 MB | 86/223 kB | 37/47 kB
Progress (3): 0.7/11 MB | 86/223 kB | 41/47 kB
Progress (3): 0.7/11 MB | 86/223 kB | 41/47 kB
Progress (3): 0.7/11 MB | 90/223 kB | 41/47 kB
Progress (3): 0.7/11 MB | 95/223 kB | 41/47 kB
Progress (3): 0.7/11 MB | 95/223 kB | 45/47 kB
Progress (3): 0.7/11 MB | 95/223 kB | 47 kB   
Progress (3): 0.8/11 MB | 95/223 kB | 47 kB
                                           
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/commons-codec/commons-codec/1.3/commons-codec-1.3.jar (47 kB at 22 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/springframework/spring-core/3.2.5.RELEASE/spring-core-3.2.5.RELEASE.jar
Progress (2): 0.8/11 MB | 99/223 kB
Progress (2): 0.8/11 MB | 103/223 kB
Progress (2): 0.8/11 MB | 103/223 kB
Progress (2): 0.8/11 MB | 107/223 kB
Progress (2): 0.8/11 MB | 107/223 kB
Progress (2): 0.8/11 MB | 112/223 kB
Progress (2): 0.8/11 MB | 112/223 kB
Progress (2): 0.8/11 MB | 116/223 kB
Progress (2): 0.8/11 MB | 120/223 kB
Progress (2): 0.8/11 MB | 120/223 kB
Progress (2): 0.8/11 MB | 122/223 kB
Progress (2): 0.8/11 MB | 127/223 kB
Progress (2): 0.8/11 MB | 127/223 kB
Progress (2): 0.8/11 MB | 131/223 kB
Progress (2): 0.9/11 MB | 131/223 kB
Progress (2): 0.9/11 MB | 135/223 kB
Progress (2): 0.9/11 MB | 135/223 kB
Progress (2): 0.9/11 MB | 139/223 kB
Progress (2): 0.9/11 MB | 144/223 kB
Progress (2): 0.9/11 MB | 144/223 kB
Progress (2): 0.9/11 MB | 148/223 kB
Progress (2): 0.9/11 MB | 148/223 kB
Progress (2): 0.9/11 MB | 152/223 kB
Progress (2): 0.9/11 MB | 152/223 kB
Progress (2): 0.9/11 MB | 156/223 kB
Progress (2): 0.9/11 MB | 156/223 kB
Progress (2): 0.9/11 MB | 160/223 kB
Progress (2): 1.0/11 MB | 160/223 kB
Progress (2): 1.0/11 MB | 165/223 kB
Progress (2): 1.0/11 MB | 169/223 kB
Progress (2): 1.0/11 MB | 169/223 kB
Progress (2): 1.0/11 MB | 173/223 kB
Progress (2): 1.0/11 MB | 173/223 kB
Progress (2): 1.0/11 MB | 177/223 kB
Progress (2): 1.0/11 MB | 177/223 kB
Progress (2): 1.0/11 MB | 182/223 kB
Progress (2): 1.0/11 MB | 182/223 kB
Progress (2): 1.0/11 MB | 186/223 kB
Progress (2): 1.0/11 MB | 186/223 kB
Progress (2): 1.0/11 MB | 190/223 kB
Progress (2): 1.1/11 MB | 190/223 kB
Progress (2): 1.1/11 MB | 190/223 kB
Progress (2): 1.1/11 MB | 190/223 kB
Progress (2): 1.1/11 MB | 206/223 kB
Progress (2): 1.1/11 MB | 206/223 kB
Progress (2): 1.1/11 MB | 206/223 kB
Progress (2): 1.1/11 MB | 206/223 kB
Progress (2): 1.2/11 MB | 206/223 kB
Progress (2): 1.2/11 MB | 206/223 kB
Progress (2): 1.2/11 MB | 206/223 kB
Progress (2): 1.2/11 MB | 206/223 kB
Progress (2): 1.2/11 MB | 206/223 kB
Progress (2): 1.2/11 MB | 206/223 kB
Progress (2): 1.2/11 MB | 206/223 kB
Progress (2): 1.2/11 MB | 206/223 kB
Progress (2): 1.3/11 MB | 206/223 kB
Progress (2): 1.3/11 MB | 206/223 kB
Progress (2): 1.3/11 MB | 206/223 kB
Progress (2): 1.3/11 MB | 206/223 kB
Progress (2): 1.3/11 MB | 206/223 kB
Progress (2): 1.3/11 MB | 206/223 kB
Progress (2): 1.3/11 MB | 206/223 kB
Progress (2): 1.4/11 MB | 206/223 kB
Progress (2): 1.4/11 MB | 206/223 kB
Progress (2): 1.4/11 MB | 206/223 kB
Progress (2): 1.4/11 MB | 223/223 kB
Progress (2): 1.4/11 MB | 223 kB    
Progress (2): 1.4/11 MB | 223 kB
                                
