[INFO] Scanning for projects...
Progress (1): 0.5/2.2 MB
Progress (1): 0.5/2.2 MB
Progress (1): 0.5/2.2 MB
Progress (1): 0.5/2.2 MB
Progress (1): 0.6/2.2 MB
Progress (1): 0.6/2.2 MB
Progress (1): 0.6/2.2 MB
Progress (1): 0.6/2.2 MB
Progress (1): 0.6/2.2 MB
Progress (2): 0.6/2.2 MB | 0.9/27 kB
Progress (2): 0.6/2.2 MB | 2.3/27 kB
Progress (2): 0.6/2.2 MB | 3.6/27 kB
Progress (2): 0.6/2.2 MB | 5.0/27 kB
Progress (2): 0.6/2.2 MB | 6.4/27 kB
Progress (2): 0.6/2.2 MB | 7.7/27 kB
Progress (2): 0.6/2.2 MB | 9.1/27 kB
Progress (2): 0.6/2.2 MB | 10/27 kB 
Progress (2): 0.6/2.2 MB | 12/27 kB
Progress (2): 0.6/2.2 MB | 13/27 kB
Progress (2): 0.6/2.2 MB | 15/27 kB
Progress (2): 0.6/2.2 MB | 16/27 kB
Progress (2): 0.6/2.2 MB | 17/27 kB
Progress (2): 0.6/2.2 MB | 19/27 kB
Progress (2): 0.6/2.2 MB | 20/27 kB
Progress (2): 0.6/2.2 MB | 21/27 kB
Progress (2): 0.6/2.2 MB | 23/27 kB
Progress (2): 0.6/2.2 MB | 24/27 kB
Progress (2): 0.6/2.2 MB | 26/27 kB
Progress (2): 0.6/2.2 MB | 27 kB   
                                
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/kuali/common/kuali-s3/1.0.1/kuali-s3-1.0.1.jar (27 kB at 21 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/httpcomponents/httpcore/4.2/httpcore-4.2.jar
Progress (2): 0.6/2.2 MB | 0/11 MB
Progress (2): 0.6/2.2 MB | 0/11 MB
Progress (2): 0.6/2.2 MB | 0/11 MB
Progress (2): 0.6/2.2 MB | 0/11 MB
Progress (2): 0.6/2.2 MB | 0/11 MB
Progress (2): 0.6/2.2 MB | 0/11 MB
Progress (2): 0.6/2.2 MB | 0/11 MB
Progress (2): 0.6/2.2 MB | 0/11 MB
Progress (2): 0.6/2.2 MB | 0/11 MB
Progress (2): 0.6/2.2 MB | 0/11 MB
Progress (2): 0.6/2.2 MB | 0/11 MB
Progress (2): 0.6/2.2 MB | 0/11 MB
Progress (3): 0.6/2.2 MB | 0/11 MB | 1.4/26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 2.7/26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 4.1/26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 5.5/26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 5.5/26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 6.8/26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 6.8/26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 8.2/26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 9.6/26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 11/26 kB 
Progress (3): 0.6/2.2 MB | 0/11 MB | 11/26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 11/26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 12/26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 14/26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 15/26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 15/26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 15/26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 16/26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 16/26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 18/26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 18/26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 19/26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 21/26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 21/26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 21/26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 22/26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 23/26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 23/26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 23/26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 25/26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 26 kB   
Progress (3): 0.6/2.2 MB | 0/11 MB | 26 kB
Progress (3): 0.6/2.2 MB | 0/11 MB | 26 kB
                                          
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/slf4j/slf4j-api/1.6.4/slf4j-api-1.6.4.jar (26 kB at 19 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/commons-codec/commons-codec/1.3/commons-codec-1.3.jar
Progress (2): 0.6/2.2 MB | 0/11 MB
Progress (2): 0.6/2.2 MB | 0/11 MB
Progress (2): 0.6/2.2 MB | 0/11 MB
Progress (2): 0.6/2.2 MB | 0/11 MB
Progress (2): 0.6/2.2 MB | 0/11 MB
Progress (2): 0.6/2.2 MB | 0/11 MB
Progress (2): 0.6/2.2 MB | 0/11 MB
Progress (2): 0.6/2.2 MB | 0/11 MB
Progress (2): 0.6/2.2 MB | 0/11 MB
Progress (2): 0.6/2.2 MB | 0/11 MB
Progress (2): 0.6/2.2 MB | 0.1/11 MB
Progress (2): 0.6/2.2 MB | 0.1/11 MB
Progress (2): 0.6/2.2 MB | 0.1/11 MB
Progress (2): 0.6/2.2 MB | 0.1/11 MB
Progress (2): 0.6/2.2 MB | 0.1/11 MB
Progress (2): 0.6/2.2 MB | 0.1/11 MB
Progress (2): 0.6/2.2 MB | 0.1/11 MB
Progress (2): 0.6/2.2 MB | 0.1/11 MB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 0.9/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 2.3/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 3.6/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 5.0/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 6.4/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 7.7/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 9.1/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 10/425 kB 
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 12/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 13/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 15/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 16/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 17/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 19/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 20/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 21/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 23/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 24/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 26/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 27/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 28/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 30/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 31/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 32/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 34/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 35/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 36/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 38/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 39/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 41/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 42/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 43/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 45/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 46/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 46/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 47/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 49/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 49/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 50/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 52/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 53/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 53/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 53/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 57/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 57/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 61/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 61/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 66/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 66/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 0.6/2.2 MB | 0.1/11 MB | 70/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 70/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 70/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 70/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 70/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 74/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 78/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 83/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 87/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 91/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 95/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 99/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 99/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 99/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 104/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 108/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 108/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 108/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 112/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 112/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 116/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 116/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 116/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 121/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 125/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 125/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 125/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 129/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 131/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 131/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 135/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 135/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 139/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 139/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 139/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 143/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 147/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 152/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 156/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 160/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 160/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 164/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 169/425 kB
Progress (3): 0.6/2.2 MB | 0.2/11 MB | 173/425 kB
Progress (3): 0.6/2.2 MB | 0.3/11 MB | 173/425 kB
Progress (3): 0.6/2.2 MB | 0.3/11 MB | 173/425 kB
Progress (3): 0.7/2.2 MB | 0.3/11 MB | 173/425 kB
Progress (3): 0.7/2.2 MB | 0.3/11 MB | 173/425 kB
Progress (3): 0.7/2.2 MB | 0.3/11 MB | 173/425 kB
Progress (3): 0.7/2.2 MB | 0.3/11 MB | 173/425 kB
Progress (3): 0.7/2.2 MB | 0.3/11 MB | 173/425 kB
Progress (3): 0.7/2.2 MB | 0.3/11 MB | 173/425 kB
Progress (3): 0.7/2.2 MB | 0.3/11 MB | 173/425 kB
Progress (3): 0.7/2.2 MB | 0.3/11 MB | 173/425 kB
Progress (3): 0.7/2.2 MB | 0.3/11 MB | 173/425 kB
Progress (3): 0.8/2.2 MB | 0.3/11 MB | 173/425 kB
Progress (3): 0.8/2.2 MB | 0.3/11 MB | 173/425 kB
Progress (3): 0.8/2.2 MB | 0.3/11 MB | 173/425 kB
Progress (3): 0.8/2.2 MB | 0.3/11 MB | 173/425 kB
Progress (3): 0.8/2.2 MB | 0.3/11 MB | 173/425 kB
Progress (3): 0.8/2.2 MB | 0.3/11 MB | 173/425 kB
Progress (3): 0.8/2.2 MB | 0.3/11 MB | 173/425 kB
Progress (3): 0.8/2.2 MB | 0.3/11 MB | 173/425 kB
Progress (3): 0.9/2.2 MB | 0.3/11 MB | 173/425 kB
Progress (3): 0.9/2.2 MB | 0.3/11 MB | 173/425 kB
Progress (3): 0.9/2.2 MB | 0.3/11 MB | 173/425 kB
Progress (3): 0.9/2.2 MB | 0.3/11 MB | 173/425 kB
Progress (3): 0.9/2.2 MB | 0.3/11 MB | 173/425 kB
Progress (3): 0.9/2.2 MB | 0.3/11 MB | 173/425 kB
Progress (3): 0.9/2.2 MB | 0.3/11 MB | 173/425 kB
Progress (3): 1.0/2.2 MB | 0.3/11 MB | 173/425 kB
Progress (3): 1.0/2.2 MB | 0.3/11 MB | 173/425 kB
Progress (3): 1.0/2.2 MB | 0.4/11 MB | 173/425 kB
Progress (3): 1.0/2.2 MB | 0.4/11 MB | 173/425 kB
Progress (3): 1.0/2.2 MB | 0.4/11 MB | 173/425 kB
Progress (3): 1.0/2.2 MB | 0.4/11 MB | 173/425 kB
Progress (3): 1.0/2.2 MB | 0.4/11 MB | 173/425 kB
Progress (3): 1.0/2.2 MB | 0.4/11 MB | 177/425 kB
Progress (3): 1.0/2.2 MB | 0.4/11 MB | 181/425 kB
Progress (3): 1.0/2.2 MB | 0.4/11 MB | 186/425 kB
Progress (3): 1.0/2.2 MB | 0.4/11 MB | 186/425 kB
Progress (3): 1.0/2.2 MB | 0.4/11 MB | 190/425 kB
Progress (3): 1.0/2.2 MB | 0.4/11 MB | 194/425 kB
Progress (3): 1.0/2.2 MB | 0.4/11 MB | 198/425 kB
Progress (3): 1.0/2.2 MB | 0.4/11 MB | 202/425 kB
Progress (3): 1.0/2.2 MB | 0.4/11 MB | 202/425 kB
Progress (3): 1.0/2.2 MB | 0.4/11 MB | 207/425 kB
Progress (3): 1.0/2.2 MB | 0.4/11 MB | 211/425 kB
Progress (3): 1.0/2.2 MB | 0.4/11 MB | 211/425 kB
Progress (3): 1.0/2.2 MB | 0.4/11 MB | 215/425 kB
Progress (3): 1.0/2.2 MB | 0.4/11 MB | 219/425 kB
Progress (3): 1.0/2.2 MB | 0.4/11 MB | 219/425 kB
Progress (3): 1.0/2.2 MB | 0.4/11 MB | 236/425 kB
Progress (3): 1.0/2.2 MB | 0.5/11 MB | 236/425 kB
Progress (3): 1.0/2.2 MB | 0.5/11 MB | 236/425 kB
Progress (3): 1.0/2.2 MB | 0.5/11 MB | 252/425 kB
Progress (3): 1.0/2.2 MB | 0.5/11 MB | 252/425 kB
Progress (3): 1.0/2.2 MB | 0.5/11 MB | 262/425 kB
Progress (3): 1.0/2.2 MB | 0.5/11 MB | 262/425 kB
Progress (3): 1.0/2.2 MB | 0.5/11 MB | 278/425 kB
Progress (3): 1.0/2.2 MB | 0.5/11 MB | 278/425 kB
Progress (3): 1.0/2.2 MB | 0.5/11 MB | 294/425 kB
Progress (3): 1.0/2.2 MB | 0.5/11 MB | 294/425 kB
Progress (4): 1.0/2.2 MB | 0.5/11 MB | 294/425 kB | 0.9/223 kB
Progress (4): 1.0/2.2 MB | 0.5/11 MB | 294/425 kB | 2.3/223 kB
Progress (4): 1.0/2.2 MB | 0.5/11 MB | 294/425 kB | 3.6/223 kB
Progress (4): 1.0/2.2 MB | 0.5/11 MB | 294/425 kB | 5.0/223 kB
Progress (4): 1.0/2.2 MB | 0.5/11 MB | 294/425 kB | 6.4/223 kB
Progress (4): 1.0/2.2 MB | 0.5/11 MB | 294/425 kB | 7.7/223 kB
Progress (4): 1.0/2.2 MB | 0.5/11 MB | 294/425 kB | 9.1/223 kB
Progress (4): 1.0/2.2 MB | 0.5/11 MB | 294/425 kB | 10/223 kB 
Progress (4): 1.0/2.2 MB | 0.5/11 MB | 294/425 kB | 10/223 kB
Progress (4): 1.0/2.2 MB | 0.6/11 MB | 294/425 kB | 10/223 kB
Progress (4): 1.0/2.2 MB | 0.6/11 MB | 294/425 kB | 12/223 kB
Progress (4): 1.0/2.2 MB | 0.6/11 MB | 294/425 kB | 13/223 kB
Progress (4): 1.0/2.2 MB | 0.6/11 MB | 294/425 kB | 13/223 kB
Progress (4): 1.0/2.2 MB | 0.6/11 MB | 311/425 kB | 13/223 kB
Progress (4): 1.0/2.2 MB | 0.6/11 MB | 311/425 kB | 15/223 kB
Progress (4): 1.0/2.2 MB | 0.6/11 MB | 311/425 kB | 16/223 kB
Progress (4): 1.0/2.2 MB | 0.6/11 MB | 311/425 kB | 17/223 kB
Progress (4): 1.1/2.2 MB | 0.6/11 MB | 311/425 kB | 17/223 kB
Progress (4): 1.1/2.2 MB | 0.6/11 MB | 311/425 kB | 19/223 kB
Progress (4): 1.1/2.2 MB | 0.6/11 MB | 311/425 kB | 20/223 kB
Progress (4): 1.1/2.2 MB | 0.6/11 MB | 311/425 kB | 21/223 kB
Progress (4): 1.1/2.2 MB | 0.6/11 MB | 311/425 kB | 21/223 kB
Progress (4): 1.1/2.2 MB | 0.6/11 MB | 311/425 kB | 21/223 kB
Progress (4): 1.1/2.2 MB | 0.6/11 MB | 311/425 kB | 23/223 kB
Progress (4): 1.1/2.2 MB | 0.6/11 MB | 311/425 kB | 23/223 kB
Progress (5): 1.1/2.2 MB | 0.6/11 MB | 311/425 kB | 23/223 kB | 0.9/47 kB
Progress (5): 1.1/2.2 MB | 0.6/11 MB | 311/425 kB | 23/223 kB | 2.3/47 kB
Progress (5): 1.1/2.2 MB | 0.6/11 MB | 311/425 kB | 23/223 kB | 3.6/47 kB
Progress (5): 1.1/2.2 MB | 0.6/11 MB | 311/425 kB | 23/223 kB | 3.6/47 kB
Progress (5): 1.1/2.2 MB | 0.6/11 MB | 327/425 kB | 23/223 kB | 3.6/47 kB
Progress (5): 1.1/2.2 MB | 0.6/11 MB | 327/425 kB | 27/223 kB | 3.6/47 kB
Progress (5): 1.1/2.2 MB | 0.6/11 MB | 327/425 kB | 27/223 kB | 5.0/47 kB
Progress (5): 1.1/2.2 MB | 0.6/11 MB | 327/425 kB | 27/223 kB | 6.4/47 kB
Progress (5): 1.1/2.2 MB | 0.6/11 MB | 327/425 kB | 27/223 kB | 7.7/47 kB
Progress (5): 1.1/2.2 MB | 0.6/11 MB | 327/425 kB | 27/223 kB | 9.1/47 kB
Progress (5): 1.1/2.2 MB | 0.6/11 MB | 327/425 kB | 27/223 kB | 9.1/47 kB
Progress (5): 1.1/2.2 MB | 0.6/11 MB | 327/425 kB | 27/223 kB | 9.1/47 kB
Progress (5): 1.1/2.2 MB | 0.6/11 MB | 327/425 kB | 27/223 kB | 10/47 kB 
Progress (5): 1.1/2.2 MB | 0.6/11 MB | 327/425 kB | 27/223 kB | 12/47 kB
Progress (5): 1.1/2.2 MB | 0.6/11 MB | 327/425 kB | 31/223 kB | 12/47 kB
Progress (5): 1.1/2.2 MB | 0.6/11 MB | 327/425 kB | 31/223 kB | 12/47 kB
Progress (5): 1.1/2.2 MB | 0.6/11 MB | 327/425 kB | 31/223 kB | 13/47 kB
Progress (5): 1.1/2.2 MB | 0.6/11 MB | 327/425 kB | 31/223 kB | 15/47 kB
Progress (5): 1.1/2.2 MB | 0.6/11 MB | 327/425 kB | 35/223 kB | 15/47 kB
Progress (5): 1.1/2.2 MB | 0.6/11 MB | 327/425 kB | 35/223 kB | 16/47 kB
Progress (5): 1.1/2.2 MB | 0.6/11 MB | 327/425 kB | 35/223 kB | 16/47 kB
Progress (5): 1.1/2.2 MB | 0.6/11 MB | 327/425 kB | 35/223 kB | 17/47 kB
Progress (5): 1.1/2.2 MB | 0.6/11 MB | 327/425 kB | 35/223 kB | 19/47 kB
Progress (5): 1.1/2.2 MB | 0.6/11 MB | 327/425 kB | 35/223 kB | 20/47 kB
Progress (5): 1.1/2.2 MB | 0.6/11 MB | 327/425 kB | 40/223 kB | 20/47 kB
Progress (5): 1.1/2.2 MB | 0.6/11 MB | 344/425 kB | 40/223 kB | 20/47 kB
Progress (5): 1.1/2.2 MB | 0.6/11 MB | 344/425 kB | 40/223 kB | 20/47 kB
Progress (5): 1.2/2.2 MB | 0.6/11 MB | 344/425 kB | 40/223 kB | 20/47 kB
Progress (5): 1.2/2.2 MB | 0.6/11 MB | 344/425 kB | 40/223 kB | 21/47 kB
Progress (5): 1.2/2.2 MB | 0.6/11 MB | 344/425 kB | 40/223 kB | 23/47 kB
Progress (5): 1.2/2.2 MB | 0.6/11 MB | 344/425 kB | 44/223 kB | 23/47 kB
Progress (5): 1.2/2.2 MB | 0.6/11 MB | 344/425 kB | 44/223 kB | 23/47 kB
Progress (5): 1.2/2.2 MB | 0.6/11 MB | 344/425 kB | 44/223 kB | 27/47 kB
Progress (5): 1.2/2.2 MB | 0.6/11 MB | 344/425 kB | 44/223 kB | 27/47 kB
Progress (5): 1.2/2.2 MB | 0.6/11 MB | 344/425 kB | 44/223 kB | 27/47 kB
Progress (5): 1.2/2.2 MB | 0.6/11 MB | 344/425 kB | 48/223 kB | 27/47 kB
Progress (5): 1.2/2.2 MB | 0.6/11 MB | 344/425 kB | 48/223 kB | 31/47 kB
Progress (5): 1.2/2.2 MB | 0.6/11 MB | 344/425 kB | 48/223 kB | 31/47 kB
Progress (5): 1.2/2.2 MB | 0.6/11 MB | 344/425 kB | 52/223 kB | 31/47 kB
Progress (5): 1.2/2.2 MB | 0.6/11 MB | 344/425 kB | 57/223 kB | 31/47 kB
Progress (5): 1.2/2.2 MB | 0.6/11 MB | 344/425 kB | 57/223 kB | 35/47 kB
Progress (5): 1.2/2.2 MB | 0.6/11 MB | 360/425 kB | 57/223 kB | 35/47 kB
Progress (5): 1.2/2.2 MB | 0.6/11 MB | 360/425 kB | 57/223 kB | 35/47 kB
Progress (5): 1.2/2.2 MB | 0.6/11 MB | 360/425 kB | 57/223 kB | 40/47 kB
Progress (5): 1.2/2.2 MB | 0.6/11 MB | 360/425 kB | 57/223 kB | 40/47 kB
Progress (5): 1.2/2.2 MB | 0.6/11 MB | 360/425 kB | 57/223 kB | 40/47 kB
Progress (5): 1.2/2.2 MB | 0.6/11 MB | 360/425 kB | 61/223 kB | 40/47 kB
Progress (5): 1.2/2.2 MB | 0.6/11 MB | 360/425 kB | 61/223 kB | 44/47 kB
Progress (5): 1.3/2.2 MB | 0.6/11 MB | 360/425 kB | 61/223 kB | 44/47 kB
Progress (5): 1.3/2.2 MB | 0.6/11 MB | 360/425 kB | 65/223 kB | 44/47 kB
Progress (5): 1.3/2.2 MB | 0.6/11 MB | 360/425 kB | 65/223 kB | 47 kB   
Progress (5): 1.3/2.2 MB | 0.6/11 MB | 360/425 kB | 65/223 kB | 47 kB
                                                                     
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/commons-codec/commons-codec/1.3/commons-codec-1.3.jar (47 kB at 23 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/fasterxml/jackson/core/jackson-core/2.1.1/jackson-core-2.1.1.jar
Progress (4): 1.3/2.2 MB | 0.7/11 MB | 360/425 kB | 65/223 kB
Progress (4): 1.3/2.2 MB | 0.7/11 MB | 376/425 kB | 65/223 kB
Progress (4): 1.3/2.2 MB | 0.7/11 MB | 376/425 kB | 69/223 kB
Progress (4): 1.3/2.2 MB | 0.7/11 MB | 376/425 kB | 69/223 kB
Progress (4): 1.3/2.2 MB | 0.7/11 MB | 376/425 kB | 74/223 kB
Progress (4): 1.3/2.2 MB | 0.7/11 MB | 376/425 kB | 74/223 kB
Progress (4): 1.3/2.2 MB | 0.7/11 MB | 376/425 kB | 74/223 kB
Progress (4): 1.3/2.2 MB | 0.7/11 MB | 376/425 kB | 74/223 kB
Progress (4): 1.3/2.2 MB | 0.7/11 MB | 376/425 kB | 78/223 kB
Progress (4): 1.3/2.2 MB | 0.7/11 MB | 376/425 kB | 78/223 kB
Progress (4): 1.3/2.2 MB | 0.7/11 MB | 393/425 kB | 78/223 kB
Progress (4): 1.3/2.2 MB | 0.7/11 MB | 393/425 kB | 78/223 kB
Progress (4): 1.4/2.2 MB | 0.7/11 MB | 393/425 kB | 78/223 kB
Progress (4): 1.4/2.2 MB | 0.7/11 MB | 393/425 kB | 78/223 kB
Progress (4): 1.4/2.2 MB | 0.7/11 MB | 393/425 kB | 78/223 kB
Progress (4): 1.4/2.2 MB | 0.7/11 MB | 393/425 kB | 78/223 kB
Progress (4): 1.4/2.2 MB | 0.7/11 MB | 393/425 kB | 78/223 kB
Progress (4): 1.4/2.2 MB | 0.7/11 MB | 409/425 kB | 78/223 kB
Progress (4): 1.4/2.2 MB | 0.7/11 MB | 409/425 kB | 78/223 kB
Progress (4): 1.4/2.2 MB | 0.7/11 MB | 409/425 kB | 78/223 kB
