[INFO] Scanning for projects...
Progress (3): 56/245 kB | 15/105 kB | 0.9/164 kB
Progress (3): 56/245 kB | 16/105 kB | 0.9/164 kB
Progress (3): 56/245 kB | 17/105 kB | 0.9/164 kB
Progress (3): 56/245 kB | 19/105 kB | 0.9/164 kB
Progress (3): 56/245 kB | 20/105 kB | 0.9/164 kB
Progress (3): 56/245 kB | 21/105 kB | 0.9/164 kB
Progress (3): 56/245 kB | 23/105 kB | 0.9/164 kB
Progress (3): 56/245 kB | 24/105 kB | 0.9/164 kB
Progress (3): 56/245 kB | 26/105 kB | 0.9/164 kB
Progress (3): 56/245 kB | 27/105 kB | 0.9/164 kB
Progress (3): 56/245 kB | 28/105 kB | 0.9/164 kB
Progress (3): 56/245 kB | 30/105 kB | 0.9/164 kB
Progress (4): 56/245 kB | 30/105 kB | 0.9/164 kB | 3.8/233 kB
Progress (4): 56/245 kB | 31/105 kB | 0.9/164 kB | 3.8/233 kB
Progress (4): 56/245 kB | 32/105 kB | 0.9/164 kB | 3.8/233 kB
Progress (4): 56/245 kB | 32/105 kB | 0.9/164 kB | 8.0/233 kB
Progress (4): 56/245 kB | 34/105 kB | 0.9/164 kB | 8.0/233 kB
Progress (4): 56/245 kB | 35/105 kB | 0.9/164 kB | 8.0/233 kB
Progress (4): 56/245 kB | 36/105 kB | 0.9/164 kB | 8.0/233 kB
Progress (4): 56/245 kB | 38/105 kB | 0.9/164 kB | 8.0/233 kB
Progress (4): 56/245 kB | 39/105 kB | 0.9/164 kB | 8.0/233 kB
Progress (4): 56/245 kB | 41/105 kB | 0.9/164 kB | 8.0/233 kB
Progress (4): 56/245 kB | 42/105 kB | 0.9/164 kB | 8.0/233 kB
Progress (4): 56/245 kB | 43/105 kB | 0.9/164 kB | 8.0/233 kB
Progress (4): 56/245 kB | 45/105 kB | 0.9/164 kB | 8.0/233 kB
Progress (4): 56/245 kB | 46/105 kB | 0.9/164 kB | 8.0/233 kB
Progress (4): 56/245 kB | 47/105 kB | 0.9/164 kB | 8.0/233 kB
Progress (4): 56/245 kB | 49/105 kB | 0.9/164 kB | 8.0/233 kB
Progress (4): 56/245 kB | 50/105 kB | 0.9/164 kB | 8.0/233 kB
Progress (4): 56/245 kB | 50/105 kB | 0.9/164 kB | 12/233 kB 
Progress (4): 56/245 kB | 52/105 kB | 0.9/164 kB | 12/233 kB
Progress (4): 56/245 kB | 53/105 kB | 0.9/164 kB | 12/233 kB
Progress (4): 56/245 kB | 54/105 kB | 0.9/164 kB | 12/233 kB
Progress (4): 56/245 kB | 56/105 kB | 0.9/164 kB | 12/233 kB
Progress (4): 56/245 kB | 57/105 kB | 0.9/164 kB | 12/233 kB
Progress (4): 56/245 kB | 57/105 kB | 0.9/164 kB | 16/233 kB
Progress (4): 56/245 kB | 61/105 kB | 0.9/164 kB | 16/233 kB
Progress (4): 56/245 kB | 65/105 kB | 0.9/164 kB | 16/233 kB
Progress (4): 56/245 kB | 70/105 kB | 0.9/164 kB | 16/233 kB
Progress (4): 56/245 kB | 74/105 kB | 0.9/164 kB | 16/233 kB
Progress (4): 56/245 kB | 78/105 kB | 0.9/164 kB | 16/233 kB
Progress (4): 56/245 kB | 78/105 kB | 2.3/164 kB | 16/233 kB
Progress (4): 56/245 kB | 78/105 kB | 3.6/164 kB | 16/233 kB
Progress (4): 56/245 kB | 78/105 kB | 5.0/164 kB | 16/233 kB
Progress (4): 56/245 kB | 78/105 kB | 6.4/164 kB | 16/233 kB
Progress (4): 56/245 kB | 78/105 kB | 7.7/164 kB | 16/233 kB
Progress (4): 56/245 kB | 78/105 kB | 9.1/164 kB | 16/233 kB
Progress (4): 56/245 kB | 78/105 kB | 10/164 kB | 16/233 kB 
Progress (4): 56/245 kB | 78/105 kB | 12/164 kB | 16/233 kB
Progress (4): 56/245 kB | 78/105 kB | 13/164 kB | 16/233 kB
Progress (4): 56/245 kB | 78/105 kB | 15/164 kB | 16/233 kB
Progress (4): 56/245 kB | 78/105 kB | 16/164 kB | 16/233 kB
Progress (4): 56/245 kB | 78/105 kB | 17/164 kB | 16/233 kB
Progress (4): 56/245 kB | 78/105 kB | 19/164 kB | 16/233 kB
Progress (4): 56/245 kB | 78/105 kB | 20/164 kB | 16/233 kB
Progress (4): 56/245 kB | 78/105 kB | 21/164 kB | 16/233 kB
Progress (4): 56/245 kB | 78/105 kB | 23/164 kB | 16/233 kB
Progress (4): 56/245 kB | 78/105 kB | 24/164 kB | 16/233 kB
Progress (4): 56/245 kB | 78/105 kB | 26/164 kB | 16/233 kB
Progress (4): 56/245 kB | 78/105 kB | 27/164 kB | 16/233 kB
Progress (4): 56/245 kB | 78/105 kB | 28/164 kB | 16/233 kB
Progress (4): 56/245 kB | 78/105 kB | 29/164 kB | 16/233 kB
Progress (4): 56/245 kB | 78/105 kB | 30/164 kB | 16/233 kB
Progress (4): 56/245 kB | 78/105 kB | 32/164 kB | 16/233 kB
Progress (4): 56/245 kB | 78/105 kB | 33/164 kB | 16/233 kB
Progress (4): 60/245 kB | 78/105 kB | 33/164 kB | 16/233 kB
Progress (4): 64/245 kB | 78/105 kB | 33/164 kB | 16/233 kB
Progress (4): 68/245 kB | 78/105 kB | 33/164 kB | 16/233 kB
Progress (4): 73/245 kB | 78/105 kB | 33/164 kB | 16/233 kB
Progress (4): 77/245 kB | 78/105 kB | 33/164 kB | 16/233 kB
Progress (4): 81/245 kB | 78/105 kB | 33/164 kB | 16/233 kB
Progress (4): 85/245 kB | 78/105 kB | 33/164 kB | 16/233 kB
Progress (4): 89/245 kB | 78/105 kB | 33/164 kB | 16/233 kB
Progress (4): 94/245 kB | 78/105 kB | 33/164 kB | 16/233 kB
Progress (4): 98/245 kB | 78/105 kB | 33/164 kB | 16/233 kB
Progress (4): 102/245 kB | 78/105 kB | 33/164 kB | 16/233 kB
Progress (4): 102/245 kB | 78/105 kB | 35/164 kB | 16/233 kB
Progress (4): 106/245 kB | 78/105 kB | 35/164 kB | 16/233 kB
Progress (4): 106/245 kB | 78/105 kB | 36/164 kB | 16/233 kB
Progress (4): 106/245 kB | 78/105 kB | 37/164 kB | 16/233 kB
Progress (4): 106/245 kB | 78/105 kB | 39/164 kB | 16/233 kB
Progress (4): 106/245 kB | 78/105 kB | 40/164 kB | 16/233 kB
Progress (4): 111/245 kB | 78/105 kB | 40/164 kB | 16/233 kB
Progress (4): 111/245 kB | 78/105 kB | 41/164 kB | 16/233 kB
Progress (4): 111/245 kB | 78/105 kB | 43/164 kB | 16/233 kB
Progress (4): 111/245 kB | 78/105 kB | 44/164 kB | 16/233 kB
Progress (4): 111/245 kB | 78/105 kB | 46/164 kB | 16/233 kB
Progress (4): 115/245 kB | 78/105 kB | 46/164 kB | 16/233 kB
Progress (4): 119/245 kB | 78/105 kB | 46/164 kB | 16/233 kB
Progress (4): 123/245 kB | 78/105 kB | 46/164 kB | 16/233 kB
Progress (4): 128/245 kB | 78/105 kB | 46/164 kB | 16/233 kB
Progress (4): 130/245 kB | 78/105 kB | 46/164 kB | 16/233 kB
Progress (4): 134/245 kB | 78/105 kB | 46/164 kB | 16/233 kB
Progress (4): 134/245 kB | 78/105 kB | 47/164 kB | 16/233 kB
Progress (4): 134/245 kB | 78/105 kB | 48/164 kB | 16/233 kB
Progress (4): 134/245 kB | 78/105 kB | 50/164 kB | 16/233 kB
Progress (4): 134/245 kB | 78/105 kB | 51/164 kB | 16/233 kB
Progress (4): 134/245 kB | 78/105 kB | 52/164 kB | 16/233 kB
Progress (4): 134/245 kB | 78/105 kB | 54/164 kB | 16/233 kB
Progress (4): 134/245 kB | 78/105 kB | 55/164 kB | 16/233 kB
Progress (4): 134/245 kB | 78/105 kB | 59/164 kB | 16/233 kB
Progress (4): 134/245 kB | 78/105 kB | 64/164 kB | 16/233 kB
Progress (4): 134/245 kB | 78/105 kB | 68/164 kB | 16/233 kB
Progress (4): 134/245 kB | 78/105 kB | 72/164 kB | 16/233 kB
Progress (5): 134/245 kB | 78/105 kB | 72/164 kB | 16/233 kB | 7.7/480 kB
Progress (5): 134/245 kB | 78/105 kB | 76/164 kB | 16/233 kB | 7.7/480 kB
Progress (5): 134/245 kB | 78/105 kB | 76/164 kB | 16/233 kB | 16/480 kB 
Progress (5): 134/245 kB | 82/105 kB | 76/164 kB | 16/233 kB | 16/480 kB
Progress (5): 134/245 kB | 82/105 kB | 76/164 kB | 21/233 kB | 16/480 kB
Progress (5): 134/245 kB | 82/105 kB | 76/164 kB | 24/233 kB | 16/480 kB
Progress (5): 134/245 kB | 82/105 kB | 76/164 kB | 28/233 kB | 16/480 kB
Progress (5): 134/245 kB | 82/105 kB | 76/164 kB | 33/233 kB | 16/480 kB
Progress (5): 134/245 kB | 82/105 kB | 76/164 kB | 37/233 kB | 16/480 kB
Progress (5): 134/245 kB | 82/105 kB | 76/164 kB | 41/233 kB | 16/480 kB
Progress (5): 134/245 kB | 82/105 kB | 76/164 kB | 45/233 kB | 16/480 kB
Progress (5): 134/245 kB | 82/105 kB | 76/164 kB | 49/233 kB | 16/480 kB
Progress (5): 134/245 kB | 82/105 kB | 80/164 kB | 49/233 kB | 16/480 kB
Progress (5): 139/245 kB | 82/105 kB | 80/164 kB | 49/233 kB | 16/480 kB
Progress (5): 143/245 kB | 82/105 kB | 80/164 kB | 49/233 kB | 16/480 kB
Progress (5): 147/245 kB | 82/105 kB | 80/164 kB | 49/233 kB | 16/480 kB
Progress (5): 151/245 kB | 82/105 kB | 80/164 kB | 49/233 kB | 16/480 kB
Progress (5): 156/245 kB | 82/105 kB | 80/164 kB | 49/233 kB | 16/480 kB
Progress (5): 156/245 kB | 82/105 kB | 85/164 kB | 49/233 kB | 16/480 kB
Progress (5): 160/245 kB | 82/105 kB | 85/164 kB | 49/233 kB | 16/480 kB
Progress (5): 164/245 kB | 82/105 kB | 85/164 kB | 49/233 kB | 16/480 kB
Progress (5): 168/245 kB | 82/105 kB | 85/164 kB | 49/233 kB | 16/480 kB
Progress (5): 172/245 kB | 82/105 kB | 85/164 kB | 49/233 kB | 16/480 kB
Progress (5): 172/245 kB | 82/105 kB | 89/164 kB | 49/233 kB | 16/480 kB
Progress (5): 177/245 kB | 82/105 kB | 89/164 kB | 49/233 kB | 16/480 kB
Progress (5): 181/245 kB | 82/105 kB | 89/164 kB | 49/233 kB | 16/480 kB
Progress (5): 185/245 kB | 82/105 kB | 89/164 kB | 49/233 kB | 16/480 kB
Progress (5): 185/245 kB | 82/105 kB | 93/164 kB | 49/233 kB | 16/480 kB
Progress (5): 185/245 kB | 82/105 kB | 97/164 kB | 49/233 kB | 16/480 kB
Progress (5): 189/245 kB | 82/105 kB | 97/164 kB | 49/233 kB | 16/480 kB
Progress (5): 194/245 kB | 82/105 kB | 97/164 kB | 49/233 kB | 16/480 kB
Progress (5): 194/245 kB | 82/105 kB | 102/164 kB | 49/233 kB | 16/480 kB
Progress (5): 198/245 kB | 82/105 kB | 102/164 kB | 49/233 kB | 16/480 kB
Progress (5): 198/245 kB | 82/105 kB | 106/164 kB | 49/233 kB | 16/480 kB
Progress (5): 202/245 kB | 82/105 kB | 106/164 kB | 49/233 kB | 16/480 kB
Progress (5): 202/245 kB | 82/105 kB | 110/164 kB | 49/233 kB | 16/480 kB
Progress (5): 206/245 kB | 82/105 kB | 110/164 kB | 49/233 kB | 16/480 kB
Progress (5): 206/245 kB | 82/105 kB | 114/164 kB | 49/233 kB | 16/480 kB
Progress (5): 210/245 kB | 82/105 kB | 114/164 kB | 49/233 kB | 16/480 kB
Progress (5): 215/245 kB | 82/105 kB | 114/164 kB | 49/233 kB | 16/480 kB
Progress (5): 215/245 kB | 82/105 kB | 119/164 kB | 49/233 kB | 16/480 kB
Progress (5): 215/245 kB | 82/105 kB | 123/164 kB | 49/233 kB | 16/480 kB
Progress (5): 215/245 kB | 82/105 kB | 127/164 kB | 49/233 kB | 16/480 kB
Progress (5): 215/245 kB | 82/105 kB | 131/164 kB | 49/233 kB | 16/480 kB
Progress (5): 215/245 kB | 82/105 kB | 131/164 kB | 54/233 kB | 16/480 kB
Progress (5): 215/245 kB | 86/105 kB | 131/164 kB | 54/233 kB | 16/480 kB
Progress (5): 215/245 kB | 91/105 kB | 131/164 kB | 54/233 kB | 16/480 kB
Progress (5): 215/245 kB | 95/105 kB | 131/164 kB | 54/233 kB | 16/480 kB
Progress (5): 219/245 kB | 95/105 kB | 131/164 kB | 54/233 kB | 16/480 kB
Progress (5): 219/245 kB | 99/105 kB | 131/164 kB | 54/233 kB | 16/480 kB
Progress (5): 219/245 kB | 103/105 kB | 131/164 kB | 54/233 kB | 16/480 kB
Progress (5): 219/245 kB | 105 kB | 131/164 kB | 54/233 kB | 16/480 kB    
Progress (5): 223/245 kB | 105 kB | 131/164 kB | 54/233 kB | 16/480 kB
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/3.0.0-M1/enforcer-rules-3.0.0-M1.jar (105 kB at 86 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/beanshell/bsh/2.0b4/bsh-2.0b4.jar
Progress (4): 240/245 kB | 131/164 kB | 54/233 kB | 16/480 kB
Progress (4): 245 kB | 131/164 kB | 54/233 kB | 16/480 kB    
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.11/junit-4.11.jar (245 kB at 197 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/2.2/maven-dependency-tree-2.2.jar
Progress (3): 135/164 kB | 54/233 kB | 16/480 kB
Progress (3): 140/164 kB | 54/233 kB | 16/480 kB
Progress (3): 144/164 kB | 54/233 kB | 16/480 kB
Progress (3): 148/164 kB | 54/233 kB | 16/480 kB
Progress (3): 148/164 kB | 54/233 kB | 32/480 kB
Progress (3): 148/164 kB | 58/233 kB | 32/480 kB
Progress (3): 148/164 kB | 62/233 kB | 32/480 kB
Progress (3): 148/164 kB | 66/233 kB | 32/480 kB
Progress (3): 148/164 kB | 71/233 kB | 32/480 kB
Progress (3): 148/164 kB | 75/233 kB | 32/480 kB
Progress (3): 148/164 kB | 79/233 kB | 32/480 kB
Progress (3): 148/164 kB | 83/233 kB | 32/480 kB
Progress (3): 148/164 kB | 88/233 kB | 32/480 kB
Progress (3): 148/164 kB | 92/233 kB | 32/480 kB
Progress (3): 148/164 kB | 96/233 kB | 32/480 kB
Progress (3): 148/164 kB | 100/233 kB | 32/480 kB
Progress (3): 148/164 kB | 104/233 kB | 32/480 kB
Progress (3): 148/164 kB | 109/233 kB | 32/480 kB
Progress (3): 148/164 kB | 113/233 kB | 32/480 kB
Progress (3): 148/164 kB | 117/233 kB | 32/480 kB
Progress (3): 148/164 kB | 121/233 kB | 32/480 kB
Progress (3): 148/164 kB | 122/233 kB | 32/480 kB
Progress (3): 148/164 kB | 127/233 kB | 32/480 kB
Progress (3): 148/164 kB | 131/233 kB | 32/480 kB
Progress (3): 148/164 kB | 135/233 kB | 32/480 kB
Progress (3): 148/164 kB | 139/233 kB | 32/480 kB
Progress (3): 148/164 kB | 144/233 kB | 32/480 kB
Progress (3): 148/164 kB | 148/233 kB | 32/480 kB
Progress (3): 148/164 kB | 152/233 kB | 32/480 kB
Progress (3): 148/164 kB | 156/233 kB | 32/480 kB
Progress (3): 148/164 kB | 173/233 kB | 32/480 kB
Progress (4): 148/164 kB | 173/233 kB | 32/480 kB | 3.8/282 kB
Progress (4): 148/164 kB | 173/233 kB | 32/480 kB | 7.7/282 kB
Progress (4): 148/164 kB | 173/233 kB | 32/480 kB | 12/282 kB 
Progress (5): 148/164 kB | 173/233 kB | 32/480 kB | 12/282 kB | 7.7/64 kB
Progress (5): 148/164 kB | 173/233 kB | 32/480 kB | 12/282 kB | 16/64 kB 
Progress (5): 148/164 kB | 173/233 kB | 32/480 kB | 12/282 kB | 32/64 kB
Progress (5): 148/164 kB | 173/233 kB | 32/480 kB | 12/282 kB | 49/64 kB
Progress (5): 148/164 kB | 173/233 kB | 32/480 kB | 12/282 kB | 64 kB   
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/2.2/maven-dependency-tree-2.2.jar (64 kB at 43 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar
Progress (4): 152/164 kB | 173/233 kB | 32/480 kB | 12/282 kB
Progress (4): 157/164 kB | 173/233 kB | 32/480 kB | 12/282 kB
Progress (4): 159/164 kB | 173/233 kB | 32/480 kB | 12/282 kB
Progress (4): 163/164 kB | 173/233 kB | 32/480 kB | 12/282 kB
Progress (4): 164 kB | 173/233 kB | 32/480 kB | 12/282 kB    
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.jar (164 kB at 107 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.jar
Progress (3): 173/233 kB | 49/480 kB | 12/282 kB
Progress (3): 189/233 kB | 49/480 kB | 12/282 kB
Progress (3): 205/233 kB | 49/480 kB | 12/282 kB
Progress (3): 222/233 kB | 49/480 kB | 12/282 kB
Progress (3): 233 kB | 49/480 kB | 12/282 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar (233 kB at 146 kB/s)
Progress (2): 49/480 kB | 16/282 kB
Progress (2): 49/480 kB | 20/282 kB
Progress (2): 49/480 kB | 25/282 kB
Progress (2): 49/480 kB | 29/282 kB
Progress (2): 49/480 kB | 33/282 kB
Progress (2): 49/480 kB | 37/282 kB
Progress (2): 49/480 kB | 42/282 kB
Progress (2): 49/480 kB | 46/282 kB
Progress (2): 49/480 kB | 50/282 kB
Progress (2): 49/480 kB | 54/282 kB
Progress (2): 49/480 kB | 57/282 kB
Progress (2): 49/480 kB | 61/282 kB
Progress (2): 49/480 kB | 65/282 kB
Progress (2): 49/480 kB | 70/282 kB
Progress (2): 49/480 kB | 74/282 kB
Progress (2): 49/480 kB | 78/282 kB
Progress (2): 49/480 kB | 82/282 kB
Progress (2): 49/480 kB | 86/282 kB
Progress (2): 49/480 kB | 91/282 kB
Progress (2): 49/480 kB | 95/282 kB
Progress (2): 49/480 kB | 99/282 kB
Progress (2): 49/480 kB | 103/282 kB
Progress (2): 49/480 kB | 108/282 kB
Progress (2): 49/480 kB | 112/282 kB
Progress (2): 49/480 kB | 128/282 kB
Progress (3): 49/480 kB | 128/282 kB | 7.7/134 kB
Progress (3): 49/480 kB | 128/282 kB | 16/134 kB 
Progress (3): 49/480 kB | 128/282 kB | 24/134 kB
Progress (3): 49/480 kB | 128/282 kB | 40/134 kB
Progress (3): 49/480 kB | 128/282 kB | 57/134 kB
Progress (3): 49/480 kB | 128/282 kB | 73/134 kB
Progress (3): 49/480 kB | 128/282 kB | 90/134 kB
Progress (3): 49/480 kB | 128/282 kB | 106/134 kB
Progress (3): 57/480 kB | 128/282 kB | 106/134 kB
Progress (3): 57/480 kB | 128/282 kB | 122/134 kB
Progress (3): 57/480 kB | 128/282 kB | 134 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar (134 kB at 75 kB/s)
Progress (2): 57/480 kB | 145/282 kB
Progress (2): 73/480 kB | 145/282 kB
Progress (2): 73/480 kB | 161/282 kB
Progress (2): 73/480 kB | 177/282 kB
Progress (2): 73/480 kB | 188/282 kB
Progress (2): 73/480 kB | 204/282 kB
Progress (3): 73/480 kB | 204/282 kB | 3.8/285 kB
Progress (3): 73/480 kB | 204/282 kB | 8.0/285 kB
Progress (3): 73/480 kB | 204/282 kB | 12/285 kB 
Progress (3): 73/480 kB | 204/282 kB | 16/285 kB
Progress (3): 73/480 kB | 204/282 kB | 21/285 kB
Progress (3): 73/480 kB | 204/282 kB | 25/285 kB
Progress (3): 73/480 kB | 204/282 kB | 29/285 kB
Progress (3): 73/480 kB | 204/282 kB | 33/285 kB
Progress (3): 73/480 kB | 204/282 kB | 37/285 kB
Progress (3): 73/480 kB | 204/282 kB | 41/285 kB
Progress (3): 73/480 kB | 204/282 kB | 46/285 kB
Progress (3): 73/480 kB | 204/282 kB | 50/285 kB
Progress (3): 73/480 kB | 204/282 kB | 54/285 kB
Progress (3): 73/480 kB | 221/282 kB | 54/285 kB
Progress (3): 73/480 kB | 237/282 kB | 54/285 kB
Progress (3): 73/480 kB | 253/282 kB | 54/285 kB
Progress (3): 90/480 kB | 253/282 kB | 54/285 kB
Progress (3): 90/480 kB | 270/282 kB | 54/285 kB
Progress (3): 90/480 kB | 282 kB | 54/285 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/beanshell/bsh/2.0b4/bsh-2.0b4.jar (282 kB at 118 kB/s)
Progress (2): 106/480 kB | 54/285 kB
Progress (2): 122/480 kB | 54/285 kB
Progress (2): 122/480 kB | 71/285 kB
Progress (2): 122/480 kB | 87/285 kB
Progress (2): 122/480 kB | 103/285 kB
Progress (2): 122/480 kB | 120/285 kB
Progress (2): 122/480 kB | 136/285 kB
Progress (2): 122/480 kB | 152/285 kB
Progress (2): 122/480 kB | 156/285 kB
Progress (2): 122/480 kB | 172/285 kB
Progress (2): 122/480 kB | 188/285 kB
Progress (2): 122/480 kB | 205/285 kB
Progress (2): 122/480 kB | 221/285 kB
Progress (2): 122/480 kB | 238/285 kB
Progress (2): 122/480 kB | 254/285 kB
Progress (2): 122/480 kB | 270/285 kB
Progress (2): 139/480 kB | 270/285 kB
Progress (2): 139/480 kB | 285 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.jar (285 kB at 83 kB/s)
Progress (1): 155/480 kB
Progress (1): 172/480 kB
Progress (1): 188/480 kB
Progress (1): 204/480 kB
Progress (1): 221/480 kB
Progress (1): 237/480 kB
Progress (1): 253/480 kB
Progress (1): 270/480 kB
Progress (1): 286/480 kB
Progress (1): 303/480 kB
Progress (1): 319/480 kB
Progress (1): 335/480 kB
Progress (1): 352/480 kB
Progress (1): 368/480 kB
Progress (1): 385/480 kB
Progress (1): 401/480 kB
Progress (1): 417/480 kB
Progress (1): 434/480 kB
Progress (1): 450/480 kB
Progress (1): 466/480 kB
Progress (1): 480 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar (480 kB at 65 kB/s)
[INFO] 
[INFO] --- enforcer:3.0.0-M1:enforce (enforce-properties) @ jackson-core ---
[INFO] 
[INFO] --- jacoco:0.8.4:prepare-agent (default) @ jackson-core ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.4/plexus-component-annotations-1.5.4.pom
