[INFO] Scanning for projects...
Progress (2): 61 kB | 144/164 kB
Progress (2): 61 kB | 148/164 kB
Progress (2): 61 kB | 152/164 kB
Progress (2): 61 kB | 156/164 kB
Progress (2): 61 kB | 160/164 kB
Progress (2): 61 kB | 164 kB    
                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.jar (164 kB at 103 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar
Progress (2): 61 kB | 0.9/105 kB
Progress (3): 61 kB | 0.9/105 kB | 7.7/480 kB
Progress (3): 61 kB | 2.3/105 kB | 7.7/480 kB
Progress (3): 61 kB | 3.6/105 kB | 7.7/480 kB
Progress (3): 61 kB | 5.0/105 kB | 7.7/480 kB
Progress (3): 61 kB | 5.0/105 kB | 16/480 kB 
Progress (3): 61 kB | 6.4/105 kB | 16/480 kB
Progress (3): 61 kB | 7.7/105 kB | 16/480 kB
Progress (3): 61 kB | 9.1/105 kB | 16/480 kB
Progress (3): 61 kB | 10/105 kB | 16/480 kB 
Progress (3): 61 kB | 12/105 kB | 16/480 kB
Progress (3): 61 kB | 13/105 kB | 16/480 kB
Progress (3): 61 kB | 15/105 kB | 16/480 kB
Progress (3): 61 kB | 16/105 kB | 16/480 kB
Progress (3): 61 kB | 17/105 kB | 16/480 kB
Progress (3): 61 kB | 19/105 kB | 16/480 kB
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.0.1/maven-common-artifact-filters-3.0.1.jar (61 kB at 38 kB/s)
Progress (2): 20/105 kB | 16/480 kB
                                   
Downloading from central: https://repo.maven.apache.org/maven2/org/beanshell/bsh/2.0b4/bsh-2.0b4.jar
Progress (2): 21/105 kB | 16/480 kB
Progress (2): 23/105 kB | 16/480 kB
Progress (2): 24/105 kB | 16/480 kB
Progress (2): 26/105 kB | 16/480 kB
Progress (2): 27/105 kB | 16/480 kB
Progress (2): 28/105 kB | 16/480 kB
Progress (2): 30/105 kB | 16/480 kB
Progress (2): 31/105 kB | 16/480 kB
Progress (2): 32/105 kB | 16/480 kB
Progress (2): 34/105 kB | 16/480 kB
Progress (2): 35/105 kB | 16/480 kB
Progress (2): 36/105 kB | 16/480 kB
Progress (2): 38/105 kB | 16/480 kB
Progress (2): 39/105 kB | 16/480 kB
Progress (2): 41/105 kB | 16/480 kB
Progress (2): 41/105 kB | 29/480 kB
Progress (2): 42/105 kB | 29/480 kB
Progress (2): 43/105 kB | 29/480 kB
Progress (2): 45/105 kB | 29/480 kB
Progress (2): 46/105 kB | 29/480 kB
Progress (2): 47/105 kB | 29/480 kB
Progress (2): 49/105 kB | 29/480 kB
Progress (2): 50/105 kB | 29/480 kB
Progress (2): 52/105 kB | 29/480 kB
Progress (2): 53/105 kB | 29/480 kB
Progress (2): 54/105 kB | 29/480 kB
Progress (2): 56/105 kB | 29/480 kB
Progress (2): 57/105 kB | 29/480 kB
Progress (2): 61/105 kB | 29/480 kB
Progress (2): 65/105 kB | 29/480 kB
Progress (3): 65/105 kB | 29/480 kB | 0.9/245 kB
Progress (3): 65/105 kB | 29/480 kB | 2.3/245 kB
Progress (3): 65/105 kB | 29/480 kB | 3.6/245 kB
Progress (3): 65/105 kB | 29/480 kB | 5.0/245 kB
Progress (3): 65/105 kB | 29/480 kB | 6.4/245 kB
Progress (3): 65/105 kB | 29/480 kB | 7.7/245 kB
Progress (3): 65/105 kB | 29/480 kB | 9.1/245 kB
Progress (3): 65/105 kB | 29/480 kB | 10/245 kB 
Progress (3): 65/105 kB | 29/480 kB | 12/245 kB
Progress (3): 65/105 kB | 29/480 kB | 13/245 kB
Progress (3): 65/105 kB | 29/480 kB | 15/245 kB
Progress (3): 65/105 kB | 29/480 kB | 16/245 kB
Progress (3): 65/105 kB | 29/480 kB | 17/245 kB
Progress (3): 65/105 kB | 29/480 kB | 19/245 kB
Progress (3): 65/105 kB | 29/480 kB | 20/245 kB
Progress (3): 65/105 kB | 29/480 kB | 21/245 kB
Progress (3): 65/105 kB | 29/480 kB | 23/245 kB
Progress (3): 65/105 kB | 29/480 kB | 24/245 kB
Progress (3): 65/105 kB | 29/480 kB | 25/245 kB
Progress (3): 65/105 kB | 29/480 kB | 27/245 kB
Progress (3): 65/105 kB | 29/480 kB | 28/245 kB
Progress (3): 65/105 kB | 29/480 kB | 30/245 kB
Progress (3): 65/105 kB | 29/480 kB | 31/245 kB
Progress (3): 65/105 kB | 29/480 kB | 32/245 kB
Progress (3): 70/105 kB | 29/480 kB | 32/245 kB
Progress (4): 70/105 kB | 29/480 kB | 32/245 kB | 3.8/282 kB
Progress (4): 74/105 kB | 29/480 kB | 32/245 kB | 3.8/282 kB
Progress (5): 74/105 kB | 29/480 kB | 32/245 kB | 3.8/282 kB | 3.8/233 kB
Progress (5): 78/105 kB | 29/480 kB | 32/245 kB | 3.8/282 kB | 3.8/233 kB
Progress (5): 78/105 kB | 29/480 kB | 32/245 kB | 8.0/282 kB | 3.8/233 kB
Progress (5): 82/105 kB | 29/480 kB | 32/245 kB | 8.0/282 kB | 3.8/233 kB
Progress (5): 82/105 kB | 29/480 kB | 32/245 kB | 8.0/282 kB | 8.0/233 kB
Progress (5): 86/105 kB | 29/480 kB | 32/245 kB | 8.0/282 kB | 8.0/233 kB
Progress (5): 91/105 kB | 29/480 kB | 32/245 kB | 8.0/282 kB | 8.0/233 kB
Progress (5): 91/105 kB | 29/480 kB | 32/245 kB | 8.0/282 kB | 12/233 kB 
Progress (5): 91/105 kB | 29/480 kB | 32/245 kB | 12/282 kB | 12/233 kB 
Progress (5): 95/105 kB | 29/480 kB | 32/245 kB | 12/282 kB | 12/233 kB
Progress (5): 95/105 kB | 29/480 kB | 32/245 kB | 15/282 kB | 12/233 kB
Progress (5): 95/105 kB | 29/480 kB | 32/245 kB | 15/282 kB | 16/233 kB
Progress (5): 99/105 kB | 29/480 kB | 32/245 kB | 15/282 kB | 16/233 kB
Progress (5): 103/105 kB | 29/480 kB | 32/245 kB | 15/282 kB | 16/233 kB
Progress (5): 105 kB | 29/480 kB | 32/245 kB | 15/282 kB | 16/233 kB    
Progress (5): 105 kB | 29/480 kB | 32/245 kB | 20/282 kB | 16/233 kB
Progress (5): 105 kB | 29/480 kB | 32/245 kB | 20/282 kB | 21/233 kB
Progress (5): 105 kB | 29/480 kB | 32/245 kB | 24/282 kB | 21/233 kB
Progress (5): 105 kB | 29/480 kB | 32/245 kB | 28/282 kB | 21/233 kB
Progress (5): 105 kB | 29/480 kB | 32/245 kB | 32/282 kB | 21/233 kB
Progress (5): 105 kB | 45/480 kB | 32/245 kB | 32/282 kB | 21/233 kB
Progress (5): 105 kB | 61/480 kB | 32/245 kB | 32/282 kB | 21/233 kB
Progress (5): 105 kB | 61/480 kB | 34/245 kB | 32/282 kB | 21/233 kB
Progress (5): 105 kB | 61/480 kB | 34/245 kB | 32/282 kB | 25/233 kB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/3.0.0-M1/enforcer-rules-3.0.0-M1.jar (105 kB at 41 kB/s)
Progress (4): 61/480 kB | 34/245 kB | 37/282 kB | 25/233 kB
                                                           
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/2.2/maven-dependency-tree-2.2.jar
Progress (4): 61/480 kB | 35/245 kB | 37/282 kB | 25/233 kB
Progress (4): 61/480 kB | 35/245 kB | 37/282 kB | 28/233 kB
Progress (4): 61/480 kB | 36/245 kB | 37/282 kB | 28/233 kB
Progress (4): 61/480 kB | 38/245 kB | 37/282 kB | 28/233 kB
Progress (4): 61/480 kB | 38/245 kB | 41/282 kB | 28/233 kB
Progress (4): 61/480 kB | 39/245 kB | 41/282 kB | 28/233 kB
Progress (4): 61/480 kB | 39/245 kB | 41/282 kB | 32/233 kB
Progress (4): 61/480 kB | 41/245 kB | 41/282 kB | 32/233 kB
Progress (4): 61/480 kB | 41/245 kB | 45/282 kB | 32/233 kB
Progress (4): 61/480 kB | 42/245 kB | 45/282 kB | 32/233 kB
Progress (4): 61/480 kB | 43/245 kB | 45/282 kB | 32/233 kB
Progress (4): 61/480 kB | 43/245 kB | 45/282 kB | 36/233 kB
Progress (4): 61/480 kB | 45/245 kB | 45/282 kB | 36/233 kB
Progress (4): 61/480 kB | 45/245 kB | 49/282 kB | 36/233 kB
Progress (4): 61/480 kB | 46/245 kB | 49/282 kB | 36/233 kB
Progress (4): 61/480 kB | 46/245 kB | 49/282 kB | 40/233 kB
Progress (4): 61/480 kB | 47/245 kB | 49/282 kB | 40/233 kB
Progress (4): 61/480 kB | 49/245 kB | 49/282 kB | 40/233 kB
Progress (4): 61/480 kB | 49/245 kB | 54/282 kB | 40/233 kB
Progress (4): 61/480 kB | 50/245 kB | 54/282 kB | 40/233 kB
Progress (4): 61/480 kB | 50/245 kB | 54/282 kB | 45/233 kB
Progress (4): 61/480 kB | 51/245 kB | 54/282 kB | 45/233 kB
Progress (4): 61/480 kB | 53/245 kB | 54/282 kB | 45/233 kB
Progress (4): 61/480 kB | 54/245 kB | 54/282 kB | 45/233 kB
Progress (4): 61/480 kB | 54/245 kB | 58/282 kB | 45/233 kB
Progress (4): 61/480 kB | 54/245 kB | 58/282 kB | 49/233 kB
Progress (4): 61/480 kB | 56/245 kB | 58/282 kB | 49/233 kB
Progress (4): 61/480 kB | 56/245 kB | 62/282 kB | 49/233 kB
Progress (4): 61/480 kB | 56/245 kB | 62/282 kB | 53/233 kB
Progress (4): 61/480 kB | 60/245 kB | 62/282 kB | 53/233 kB
Progress (4): 61/480 kB | 60/245 kB | 66/282 kB | 53/233 kB
Progress (4): 61/480 kB | 60/245 kB | 66/282 kB | 57/233 kB
Progress (4): 61/480 kB | 64/245 kB | 66/282 kB | 57/233 kB
Progress (4): 61/480 kB | 64/245 kB | 70/282 kB | 57/233 kB
Progress (4): 61/480 kB | 68/245 kB | 70/282 kB | 57/233 kB
Progress (4): 61/480 kB | 68/245 kB | 75/282 kB | 57/233 kB
Progress (4): 61/480 kB | 73/245 kB | 75/282 kB | 57/233 kB
Progress (4): 61/480 kB | 73/245 kB | 79/282 kB | 57/233 kB
Progress (4): 61/480 kB | 77/245 kB | 79/282 kB | 57/233 kB
Progress (4): 61/480 kB | 77/245 kB | 83/282 kB | 57/233 kB
Progress (4): 61/480 kB | 77/245 kB | 83/282 kB | 74/233 kB
Progress (4): 61/480 kB | 81/245 kB | 83/282 kB | 74/233 kB
Progress (4): 61/480 kB | 81/245 kB | 87/282 kB | 74/233 kB
Progress (4): 61/480 kB | 85/245 kB | 87/282 kB | 74/233 kB
Progress (4): 61/480 kB | 85/245 kB | 92/282 kB | 74/233 kB
Progress (4): 61/480 kB | 85/245 kB | 96/282 kB | 74/233 kB
Progress (4): 61/480 kB | 85/245 kB | 96/282 kB | 90/233 kB
Progress (4): 61/480 kB | 85/245 kB | 100/282 kB | 90/233 kB
Progress (4): 61/480 kB | 85/245 kB | 104/282 kB | 90/233 kB
Progress (4): 61/480 kB | 85/245 kB | 109/282 kB | 90/233 kB
Progress (4): 61/480 kB | 85/245 kB | 113/282 kB | 90/233 kB
Progress (4): 61/480 kB | 85/245 kB | 113/282 kB | 106/233 kB
Progress (4): 61/480 kB | 85/245 kB | 117/282 kB | 106/233 kB
Progress (4): 61/480 kB | 85/245 kB | 121/282 kB | 106/233 kB
Progress (4): 61/480 kB | 85/245 kB | 125/282 kB | 106/233 kB
Progress (4): 61/480 kB | 85/245 kB | 125/282 kB | 123/233 kB
Progress (4): 61/480 kB | 85/245 kB | 130/282 kB | 123/233 kB
Progress (4): 61/480 kB | 85/245 kB | 134/282 kB | 123/233 kB
Progress (4): 61/480 kB | 85/245 kB | 138/282 kB | 123/233 kB
Progress (4): 61/480 kB | 85/245 kB | 142/282 kB | 123/233 kB
Progress (4): 61/480 kB | 85/245 kB | 142/282 kB | 139/233 kB
Progress (4): 61/480 kB | 85/245 kB | 147/282 kB | 139/233 kB
Progress (4): 61/480 kB | 85/245 kB | 151/282 kB | 139/233 kB
Progress (4): 61/480 kB | 85/245 kB | 155/282 kB | 139/233 kB
Progress (4): 61/480 kB | 85/245 kB | 159/282 kB | 139/233 kB
Progress (4): 61/480 kB | 85/245 kB | 159/282 kB | 156/233 kB
Progress (4): 61/480 kB | 85/245 kB | 159/282 kB | 159/233 kB
Progress (4): 61/480 kB | 85/245 kB | 176/282 kB | 159/233 kB
Progress (4): 61/480 kB | 85/245 kB | 176/282 kB | 175/233 kB
Progress (4): 61/480 kB | 85/245 kB | 192/282 kB | 175/233 kB
Progress (4): 61/480 kB | 85/245 kB | 192/282 kB | 192/233 kB
Progress (4): 61/480 kB | 85/245 kB | 208/282 kB | 192/233 kB
Progress (4): 61/480 kB | 85/245 kB | 208/282 kB | 208/233 kB
Progress (4): 61/480 kB | 85/245 kB | 225/282 kB | 208/233 kB
Progress (4): 61/480 kB | 85/245 kB | 225/282 kB | 224/233 kB
Progress (4): 61/480 kB | 85/245 kB | 225/282 kB | 233 kB    
Progress (4): 61/480 kB | 85/245 kB | 241/282 kB | 233 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar (233 kB at 90 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar
Progress (3): 61/480 kB | 85/245 kB | 258/282 kB
Progress (3): 61/480 kB | 85/245 kB | 274/282 kB
Progress (3): 61/480 kB | 85/245 kB | 278/282 kB
Progress (3): 61/480 kB | 85/245 kB | 282 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/beanshell/bsh/2.0b4/bsh-2.0b4.jar (282 kB at 109 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.jar
Progress (2): 61/480 kB | 89/245 kB
Progress (3): 61/480 kB | 89/245 kB | 3.8/64 kB
Progress (4): 61/480 kB | 89/245 kB | 3.8/64 kB | 7.7/134 kB
Progress (5): 61/480 kB | 89/245 kB | 3.8/64 kB | 7.7/134 kB | 7.7/285 kB
Progress (5): 61/480 kB | 89/245 kB | 3.8/64 kB | 7.7/134 kB | 7.7/285 kB
Progress (5): 61/480 kB | 89/245 kB | 8.0/64 kB | 7.7/134 kB | 7.7/285 kB
Progress (5): 61/480 kB | 94/245 kB | 8.0/64 kB | 7.7/134 kB | 7.7/285 kB
Progress (5): 61/480 kB | 94/245 kB | 8.0/64 kB | 7.7/134 kB | 15/285 kB 
Progress (5): 61/480 kB | 94/245 kB | 12/64 kB | 7.7/134 kB | 15/285 kB 
Progress (5): 61/480 kB | 98/245 kB | 12/64 kB | 7.7/134 kB | 15/285 kB
Progress (5): 61/480 kB | 98/245 kB | 16/64 kB | 7.7/134 kB | 15/285 kB
Progress (5): 61/480 kB | 98/245 kB | 21/64 kB | 7.7/134 kB | 15/285 kB
Progress (5): 61/480 kB | 102/245 kB | 21/64 kB | 7.7/134 kB | 15/285 kB
Progress (5): 61/480 kB | 102/245 kB | 24/64 kB | 7.7/134 kB | 15/285 kB
Progress (5): 61/480 kB | 102/245 kB | 28/64 kB | 7.7/134 kB | 15/285 kB
Progress (5): 61/480 kB | 106/245 kB | 28/64 kB | 7.7/134 kB | 15/285 kB
Progress (5): 61/480 kB | 106/245 kB | 28/64 kB | 24/134 kB | 15/285 kB 
Progress (5): 61/480 kB | 106/245 kB | 33/64 kB | 24/134 kB | 15/285 kB
Progress (5): 61/480 kB | 106/245 kB | 37/64 kB | 24/134 kB | 15/285 kB
Progress (5): 61/480 kB | 111/245 kB | 37/64 kB | 24/134 kB | 15/285 kB
Progress (5): 61/480 kB | 111/245 kB | 41/64 kB | 24/134 kB | 15/285 kB
Progress (5): 61/480 kB | 111/245 kB | 45/64 kB | 24/134 kB | 15/285 kB
Progress (5): 61/480 kB | 115/245 kB | 45/64 kB | 24/134 kB | 15/285 kB
Progress (5): 61/480 kB | 115/245 kB | 49/64 kB | 24/134 kB | 15/285 kB
Progress (5): 61/480 kB | 115/245 kB | 54/64 kB | 24/134 kB | 15/285 kB
Progress (5): 61/480 kB | 119/245 kB | 54/64 kB | 24/134 kB | 15/285 kB
Progress (5): 61/480 kB | 119/245 kB | 58/64 kB | 24/134 kB | 15/285 kB
Progress (5): 61/480 kB | 119/245 kB | 62/64 kB | 24/134 kB | 15/285 kB
Progress (5): 61/480 kB | 123/245 kB | 62/64 kB | 24/134 kB | 15/285 kB
Progress (5): 61/480 kB | 123/245 kB | 64 kB | 24/134 kB | 15/285 kB   
Progress (5): 61/480 kB | 127/245 kB | 64 kB | 24/134 kB | 15/285 kB
Progress (5): 61/480 kB | 132/245 kB | 64 kB | 24/134 kB | 15/285 kB
Progress (5): 61/480 kB | 136/245 kB | 64 kB | 24/134 kB | 15/285 kB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/2.2/maven-dependency-tree-2.2.jar (64 kB at 20 kB/s)
Progress (4): 61/480 kB | 140/245 kB | 24/134 kB | 15/285 kB
Progress (4): 61/480 kB | 144/245 kB | 24/134 kB | 15/285 kB
Progress (4): 61/480 kB | 149/245 kB | 24/134 kB | 15/285 kB
Progress (4): 61/480 kB | 153/245 kB | 24/134 kB | 15/285 kB
Progress (4): 61/480 kB | 155/245 kB | 24/134 kB | 15/285 kB
Progress (4): 61/480 kB | 159/245 kB | 24/134 kB | 15/285 kB
Progress (4): 61/480 kB | 164/245 kB | 24/134 kB | 15/285 kB
Progress (4): 61/480 kB | 168/245 kB | 24/134 kB | 15/285 kB
Progress (4): 61/480 kB | 172/245 kB | 24/134 kB | 15/285 kB
Progress (4): 61/480 kB | 176/245 kB | 24/134 kB | 15/285 kB
Progress (4): 61/480 kB | 181/245 kB | 24/134 kB | 15/285 kB
Progress (4): 61/480 kB | 185/245 kB | 24/134 kB | 15/285 kB
Progress (4): 61/480 kB | 189/245 kB | 24/134 kB | 15/285 kB
Progress (4): 61/480 kB | 193/245 kB | 24/134 kB | 15/285 kB
Progress (4): 61/480 kB | 197/245 kB | 24/134 kB | 15/285 kB
Progress (4): 61/480 kB | 202/245 kB | 24/134 kB | 15/285 kB
Progress (4): 61/480 kB | 206/245 kB | 24/134 kB | 15/285 kB
Progress (4): 61/480 kB | 210/245 kB | 24/134 kB | 15/285 kB
Progress (4): 61/480 kB | 214/245 kB | 24/134 kB | 15/285 kB
Progress (4): 61/480 kB | 219/245 kB | 24/134 kB | 15/285 kB
Progress (4): 61/480 kB | 223/245 kB | 24/134 kB | 15/285 kB
Progress (4): 78/480 kB | 223/245 kB | 24/134 kB | 15/285 kB
Progress (4): 78/480 kB | 223/245 kB | 24/134 kB | 32/285 kB
Progress (4): 78/480 kB | 223/245 kB | 24/134 kB | 48/285 kB
Progress (4): 78/480 kB | 223/245 kB | 24/134 kB | 65/285 kB
Progress (4): 78/480 kB | 223/245 kB | 24/134 kB | 81/285 kB
Progress (4): 78/480 kB | 223/245 kB | 24/134 kB | 97/285 kB
Progress (4): 78/480 kB | 223/245 kB | 24/134 kB | 114/285 kB
Progress (4): 78/480 kB | 223/245 kB | 24/134 kB | 115/285 kB
Progress (4): 78/480 kB | 223/245 kB | 24/134 kB | 131/285 kB
Progress (4): 78/480 kB | 223/245 kB | 24/134 kB | 147/285 kB
Progress (4): 78/480 kB | 223/245 kB | 24/134 kB | 164/285 kB
Progress (4): 78/480 kB | 223/245 kB | 24/134 kB | 180/285 kB
Progress (4): 78/480 kB | 223/245 kB | 24/134 kB | 197/285 kB
Progress (4): 78/480 kB | 223/245 kB | 24/134 kB | 213/285 kB
Progress (4): 78/480 kB | 223/245 kB | 24/134 kB | 229/285 kB
Progress (4): 78/480 kB | 223/245 kB | 24/134 kB | 246/285 kB
Progress (4): 78/480 kB | 223/245 kB | 24/134 kB | 262/285 kB
Progress (4): 78/480 kB | 223/245 kB | 24/134 kB | 279/285 kB
Progress (4): 78/480 kB | 223/245 kB | 24/134 kB | 285 kB    
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.jar (285 kB at 90 kB/s)
Progress (3): 94/480 kB | 223/245 kB | 24/134 kB
Progress (3): 94/480 kB | 223/245 kB | 40/134 kB
Progress (3): 94/480 kB | 223/245 kB | 57/134 kB
Progress (3): 94/480 kB | 223/245 kB | 73/134 kB
Progress (3): 94/480 kB | 223/245 kB | 90/134 kB
Progress (3): 94/480 kB | 239/245 kB | 90/134 kB
Progress (3): 94/480 kB | 245 kB | 90/134 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.11/junit-4.11.jar (245 kB at 74 kB/s)
Progress (2): 111/480 kB | 90/134 kB
Progress (2): 111/480 kB | 106/134 kB
Progress (2): 111/480 kB | 122/134 kB
Progress (2): 111/480 kB | 134 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar (134 kB at 34 kB/s)
Progress (1): 127/480 kB
Progress (1): 143/480 kB
Progress (1): 160/480 kB
Progress (1): 176/480 kB
Progress (1): 193/480 kB
Progress (1): 209/480 kB
Progress (1): 225/480 kB
Progress (1): 242/480 kB
Progress (1): 245/480 kB
Progress (1): 262/480 kB
Progress (1): 278/480 kB
Progress (1): 294/480 kB
Progress (1): 311/480 kB
Progress (1): 327/480 kB
Progress (1): 343/480 kB
Progress (1): 360/480 kB
Progress (1): 376/480 kB
Progress (1): 393/480 kB
Progress (1): 409/480 kB
Progress (1): 425/480 kB
Progress (1): 442/480 kB
Progress (1): 458/480 kB
Progress (1): 474/480 kB
Progress (1): 480 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar (480 kB at 57 kB/s)
[INFO] 
[INFO] --- enforcer:3.0.0-M1:enforce (enforce-properties) @ jackson-core ---
[INFO] 
[INFO] --- jacoco:0.8.4:prepare-agent (default) @ jackson-core ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.4/plexus-component-annotations-1.5.4.pom
Progress (1): 815 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.4/plexus-component-annotations-1.5.4.pom (815 B at 4.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/1.2.1/file-management-1.2.1.pom
