[INFO] Scanning for projects...
Progress (1): 0.5/2.2 MB
Progress (1): 0.5/2.2 MB
Progress (1): 0.5/2.2 MB
Progress (1): 0.5/2.2 MB
Progress (1): 0.5/2.2 MB
Progress (1): 0.6/2.2 MB
Progress (1): 0.6/2.2 MB
Progress (1): 0.6/2.2 MB
Progress (1): 0.6/2.2 MB
Progress (1): 0.6/2.2 MB
Progress (1): 0.6/2.2 MB
Progress (1): 0.7/2.2 MB
Progress (1): 0.7/2.2 MB
Progress (1): 0.7/2.2 MB
Progress (1): 0.7/2.2 MB
Progress (1): 0.7/2.2 MB
Progress (1): 0.7/2.2 MB
Progress (1): 0.8/2.2 MB
Progress (1): 0.8/2.2 MB
Progress (1): 0.8/2.2 MB
Progress (1): 0.8/2.2 MB
Progress (1): 0.8/2.2 MB
Progress (1): 0.8/2.2 MB
Progress (2): 0.8/2.2 MB | 0.9/27 kB
Progress (2): 0.8/2.2 MB | 2.3/27 kB
Progress (2): 0.8/2.2 MB | 3.6/27 kB
Progress (2): 0.8/2.2 MB | 5.0/27 kB
Progress (2): 0.8/2.2 MB | 6.4/27 kB
Progress (2): 0.8/2.2 MB | 7.7/27 kB
Progress (2): 0.8/2.2 MB | 9.1/27 kB
Progress (2): 0.8/2.2 MB | 10/27 kB 
Progress (2): 0.8/2.2 MB | 12/27 kB
Progress (2): 0.9/2.2 MB | 12/27 kB
Progress (2): 0.9/2.2 MB | 13/27 kB
Progress (2): 0.9/2.2 MB | 15/27 kB
Progress (2): 0.9/2.2 MB | 16/27 kB
Progress (2): 0.9/2.2 MB | 17/27 kB
Progress (2): 0.9/2.2 MB | 19/27 kB
Progress (2): 0.9/2.2 MB | 19/27 kB
Progress (2): 0.9/2.2 MB | 20/27 kB
Progress (2): 0.9/2.2 MB | 21/27 kB
Progress (2): 0.9/2.2 MB | 23/27 kB
Progress (2): 0.9/2.2 MB | 24/27 kB
Progress (2): 0.9/2.2 MB | 24/27 kB
Progress (2): 0.9/2.2 MB | 25/27 kB
Progress (2): 0.9/2.2 MB | 27 kB   
                                
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/kuali/common/kuali-s3/1.0.1/kuali-s3-1.0.1.jar (27 kB at 19 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/httpcomponents/httpcore/4.2/httpcore-4.2.jar
Progress (1): 0.9/2.2 MB
Progress (1): 0.9/2.2 MB
Progress (1): 0.9/2.2 MB
Progress (1): 0.9/2.2 MB
Progress (1): 1.0/2.2 MB
Progress (1): 1.0/2.2 MB
Progress (1): 1.0/2.2 MB
Progress (1): 1.0/2.2 MB
Progress (2): 1.0/2.2 MB | 0.9/26 kB
Progress (2): 1.0/2.2 MB | 2.3/26 kB
Progress (2): 1.0/2.2 MB | 3.6/26 kB
Progress (2): 1.0/2.2 MB | 5.0/26 kB
Progress (2): 1.0/2.2 MB | 6.4/26 kB
Progress (2): 1.0/2.2 MB | 7.7/26 kB
Progress (2): 1.0/2.2 MB | 9.1/26 kB
Progress (2): 1.0/2.2 MB | 10/26 kB 
Progress (2): 1.0/2.2 MB | 10/26 kB
Progress (2): 1.0/2.2 MB | 12/26 kB
Progress (2): 1.0/2.2 MB | 13/26 kB
Progress (2): 1.0/2.2 MB | 15/26 kB
Progress (2): 1.0/2.2 MB | 16/26 kB
Progress (2): 1.0/2.2 MB | 16/26 kB
Progress (2): 1.0/2.2 MB | 17/26 kB
Progress (2): 1.0/2.2 MB | 19/26 kB
Progress (2): 1.0/2.2 MB | 20/26 kB
Progress (2): 1.0/2.2 MB | 21/26 kB
Progress (2): 1.1/2.2 MB | 21/26 kB
Progress (2): 1.1/2.2 MB | 23/26 kB
Progress (2): 1.1/2.2 MB | 24/26 kB
Progress (2): 1.1/2.2 MB | 26/26 kB
Progress (2): 1.1/2.2 MB | 26 kB   
Progress (2): 1.1/2.2 MB | 26 kB
                                
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/slf4j/slf4j-api/1.6.4/slf4j-api-1.6.4.jar (26 kB at 18 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/commons-codec/commons-codec/1.3/commons-codec-1.3.jar
Progress (1): 1.1/2.2 MB
Progress (1): 1.1/2.2 MB
Progress (1): 1.1/2.2 MB
Progress (1): 1.1/2.2 MB
Progress (1): 1.2/2.2 MB
Progress (1): 1.2/2.2 MB
Progress (1): 1.2/2.2 MB
Progress (1): 1.2/2.2 MB
Progress (1): 1.2/2.2 MB
Progress (1): 1.2/2.2 MB
Progress (1): 1.3/2.2 MB
Progress (1): 1.3/2.2 MB
Progress (1): 1.3/2.2 MB
Progress (1): 1.3/2.2 MB
Progress (1): 1.3/2.2 MB
Progress (1): 1.3/2.2 MB
Progress (1): 1.4/2.2 MB
Progress (1): 1.4/2.2 MB
Progress (1): 1.4/2.2 MB
Progress (2): 1.4/2.2 MB | 0/11 MB
Progress (2): 1.4/2.2 MB | 0/11 MB
Progress (2): 1.4/2.2 MB | 0/11 MB
Progress (2): 1.4/2.2 MB | 0/11 MB
Progress (2): 1.4/2.2 MB | 0/11 MB
Progress (2): 1.4/2.2 MB | 0/11 MB
Progress (2): 1.4/2.2 MB | 0/11 MB
Progress (2): 1.4/2.2 MB | 0/11 MB
Progress (2): 1.4/2.2 MB | 0/11 MB
Progress (2): 1.4/2.2 MB | 0/11 MB
Progress (2): 1.4/2.2 MB | 0/11 MB
Progress (2): 1.4/2.2 MB | 0/11 MB
Progress (2): 1.4/2.2 MB | 0/11 MB
Progress (2): 1.4/2.2 MB | 0/11 MB
Progress (2): 1.4/2.2 MB | 0/11 MB
Progress (2): 1.4/2.2 MB | 0/11 MB
Progress (2): 1.4/2.2 MB | 0/11 MB
Progress (2): 1.4/2.2 MB | 0/11 MB
Progress (2): 1.5/2.2 MB | 0/11 MB
Progress (2): 1.5/2.2 MB | 0/11 MB
Progress (2): 1.5/2.2 MB | 0/11 MB
Progress (2): 1.5/2.2 MB | 0/11 MB
Progress (2): 1.5/2.2 MB | 0/11 MB
Progress (2): 1.5/2.2 MB | 0/11 MB
Progress (2): 1.5/2.2 MB | 0/11 MB
Progress (2): 1.5/2.2 MB | 0/11 MB
Progress (2): 1.5/2.2 MB | 0/11 MB
Progress (2): 1.5/2.2 MB | 0/11 MB
Progress (2): 1.5/2.2 MB | 0/11 MB
Progress (2): 1.5/2.2 MB | 0/11 MB
Progress (2): 1.5/2.2 MB | 0/11 MB
Progress (2): 1.5/2.2 MB | 0/11 MB
Progress (2): 1.5/2.2 MB | 0/11 MB
Progress (2): 1.5/2.2 MB | 0/11 MB
Progress (2): 1.5/2.2 MB | 0/11 MB
Progress (2): 1.5/2.2 MB | 0/11 MB
Progress (2): 1.5/2.2 MB | 0/11 MB
Progress (2): 1.5/2.2 MB | 0/11 MB
Progress (2): 1.6/2.2 MB | 0/11 MB
Progress (2): 1.6/2.2 MB | 0/11 MB
Progress (2): 1.6/2.2 MB | 0/11 MB
Progress (2): 1.6/2.2 MB | 0/11 MB
Progress (2): 1.6/2.2 MB | 0/11 MB
Progress (2): 1.6/2.2 MB | 0/11 MB
Progress (2): 1.6/2.2 MB | 0/11 MB
Progress (2): 1.6/2.2 MB | 0/11 MB
Progress (2): 1.6/2.2 MB | 0/11 MB
Progress (2): 1.6/2.2 MB | 0/11 MB
Progress (2): 1.6/2.2 MB | 0/11 MB
Progress (2): 1.6/2.2 MB | 0.1/11 MB
Progress (2): 1.6/2.2 MB | 0.1/11 MB
Progress (2): 1.6/2.2 MB | 0.1/11 MB
Progress (2): 1.6/2.2 MB | 0.1/11 MB
Progress (2): 1.6/2.2 MB | 0.1/11 MB
Progress (2): 1.6/2.2 MB | 0.1/11 MB
Progress (2): 1.7/2.2 MB | 0.1/11 MB
Progress (2): 1.7/2.2 MB | 0.1/11 MB
Progress (2): 1.7/2.2 MB | 0.1/11 MB
Progress (2): 1.7/2.2 MB | 0.1/11 MB
Progress (2): 1.7/2.2 MB | 0.1/11 MB
Progress (2): 1.7/2.2 MB | 0.1/11 MB
Progress (2): 1.7/2.2 MB | 0.1/11 MB
Progress (2): 1.7/2.2 MB | 0.1/11 MB
Progress (2): 1.7/2.2 MB | 0.1/11 MB
Progress (2): 1.7/2.2 MB | 0.1/11 MB
Progress (2): 1.8/2.2 MB | 0.1/11 MB
Progress (2): 1.8/2.2 MB | 0.1/11 MB
Progress (2): 1.8/2.2 MB | 0.1/11 MB
Progress (2): 1.8/2.2 MB | 0.1/11 MB
Progress (2): 1.8/2.2 MB | 0.1/11 MB
Progress (2): 1.8/2.2 MB | 0.1/11 MB
Progress (2): 1.9/2.2 MB | 0.1/11 MB
Progress (2): 1.9/2.2 MB | 0.1/11 MB
Progress (2): 1.9/2.2 MB | 0.1/11 MB
Progress (2): 1.9/2.2 MB | 0.1/11 MB
Progress (2): 1.9/2.2 MB | 0.1/11 MB
Progress (2): 1.9/2.2 MB | 0.1/11 MB
Progress (2): 2.0/2.2 MB | 0.1/11 MB
Progress (2): 2.0/2.2 MB | 0.1/11 MB
Progress (2): 2.0/2.2 MB | 0.1/11 MB
Progress (2): 2.0/2.2 MB | 0.1/11 MB
Progress (2): 2.0/2.2 MB | 0.1/11 MB
Progress (2): 2.0/2.2 MB | 0.1/11 MB
Progress (2): 2.1/2.2 MB | 0.1/11 MB
Progress (2): 2.1/2.2 MB | 0.1/11 MB
Progress (2): 2.1/2.2 MB | 0.1/11 MB
Progress (2): 2.1/2.2 MB | 0.1/11 MB
Progress (2): 2.1/2.2 MB | 0.1/11 MB
Progress (2): 2.1/2.2 MB | 0.1/11 MB
Progress (3): 2.1/2.2 MB | 0.1/11 MB | 0.9/425 kB
Progress (3): 2.1/2.2 MB | 0.1/11 MB | 2.3/425 kB
Progress (3): 2.1/2.2 MB | 0.1/11 MB | 3.6/425 kB
Progress (3): 2.1/2.2 MB | 0.1/11 MB | 5.0/425 kB
Progress (3): 2.1/2.2 MB | 0.1/11 MB | 6.4/425 kB
Progress (3): 2.1/2.2 MB | 0.1/11 MB | 7.7/425 kB
Progress (3): 2.1/2.2 MB | 0.1/11 MB | 9.1/425 kB
Progress (3): 2.2/2.2 MB | 0.1/11 MB | 9.1/425 kB
Progress (3): 2.2/2.2 MB | 0.1/11 MB | 10/425 kB 
Progress (3): 2.2/2.2 MB | 0.1/11 MB | 12/425 kB
Progress (3): 2.2/2.2 MB | 0.1/11 MB | 13/425 kB
Progress (3): 2.2/2.2 MB | 0.1/11 MB | 15/425 kB
Progress (3): 2.2 MB | 0.1/11 MB | 15/425 kB    
                                            
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/guava/guava/15.0/guava-15.0.jar (2.2 MB at 1.3 MB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/fasterxml/jackson/core/jackson-core/2.1.1/jackson-core-2.1.1.jar
Progress (2): 0.1/11 MB | 16/425 kB
Progress (2): 0.1/11 MB | 17/425 kB
Progress (2): 0.1/11 MB | 19/425 kB
Progress (2): 0.1/11 MB | 20/425 kB
Progress (2): 0.1/11 MB | 21/425 kB
Progress (2): 0.1/11 MB | 23/425 kB
Progress (2): 0.1/11 MB | 24/425 kB
Progress (2): 0.1/11 MB | 26/425 kB
Progress (2): 0.1/11 MB | 27/425 kB
Progress (2): 0.1/11 MB | 28/425 kB
Progress (2): 0.1/11 MB | 30/425 kB
Progress (2): 0.1/11 MB | 31/425 kB
Progress (2): 0.1/11 MB | 32/425 kB
Progress (2): 0.1/11 MB | 34/425 kB
Progress (2): 0.1/11 MB | 35/425 kB
Progress (2): 0.1/11 MB | 36/425 kB
Progress (2): 0.1/11 MB | 38/425 kB
Progress (2): 0.1/11 MB | 39/425 kB
Progress (2): 0.1/11 MB | 41/425 kB
Progress (2): 0.1/11 MB | 42/425 kB
Progress (2): 0.1/11 MB | 43/425 kB
Progress (2): 0.1/11 MB | 45/425 kB
Progress (2): 0.1/11 MB | 46/425 kB
Progress (2): 0.1/11 MB | 47/425 kB
Progress (2): 0.1/11 MB | 49/425 kB
Progress (2): 0.1/11 MB | 50/425 kB
Progress (2): 0.1/11 MB | 52/425 kB
Progress (2): 0.1/11 MB | 53/425 kB
Progress (2): 0.1/11 MB | 57/425 kB
Progress (2): 0.1/11 MB | 61/425 kB
Progress (2): 0.1/11 MB | 66/425 kB
Progress (2): 0.1/11 MB | 70/425 kB
Progress (2): 0.1/11 MB | 70/425 kB
Progress (2): 0.1/11 MB | 70/425 kB
Progress (2): 0.1/11 MB | 70/425 kB
Progress (2): 0.1/11 MB | 70/425 kB
Progress (2): 0.1/11 MB | 70/425 kB
Progress (2): 0.1/11 MB | 70/425 kB
Progress (2): 0.1/11 MB | 70/425 kB
Progress (2): 0.1/11 MB | 70/425 kB
Progress (2): 0.1/11 MB | 70/425 kB
Progress (2): 0.1/11 MB | 70/425 kB
Progress (2): 0.1/11 MB | 70/425 kB
Progress (2): 0.1/11 MB | 70/425 kB
Progress (2): 0.1/11 MB | 70/425 kB
Progress (2): 0.1/11 MB | 70/425 kB
Progress (2): 0.1/11 MB | 70/425 kB
Progress (2): 0.1/11 MB | 70/425 kB
Progress (2): 0.1/11 MB | 70/425 kB
Progress (2): 0.1/11 MB | 70/425 kB
Progress (2): 0.1/11 MB | 70/425 kB
Progress (2): 0.2/11 MB | 70/425 kB
Progress (2): 0.2/11 MB | 70/425 kB
Progress (2): 0.2/11 MB | 70/425 kB
Progress (2): 0.2/11 MB | 70/425 kB
Progress (2): 0.2/11 MB | 70/425 kB
Progress (2): 0.2/11 MB | 74/425 kB
Progress (2): 0.2/11 MB | 78/425 kB
Progress (2): 0.2/11 MB | 83/425 kB
Progress (2): 0.2/11 MB | 87/425 kB
Progress (2): 0.2/11 MB | 91/425 kB
Progress (2): 0.2/11 MB | 95/425 kB
Progress (2): 0.2/11 MB | 99/425 kB
Progress (2): 0.2/11 MB | 104/425 kB
Progress (2): 0.2/11 MB | 108/425 kB
Progress (2): 0.2/11 MB | 112/425 kB
Progress (2): 0.2/11 MB | 116/425 kB
Progress (2): 0.2/11 MB | 121/425 kB
Progress (2): 0.2/11 MB | 125/425 kB
Progress (2): 0.2/11 MB | 129/425 kB
Progress (2): 0.2/11 MB | 131/425 kB
Progress (2): 0.2/11 MB | 135/425 kB
Progress (2): 0.2/11 MB | 139/425 kB
Progress (2): 0.2/11 MB | 143/425 kB
Progress (2): 0.2/11 MB | 147/425 kB
Progress (2): 0.2/11 MB | 152/425 kB
Progress (2): 0.2/11 MB | 156/425 kB
Progress (2): 0.2/11 MB | 160/425 kB
Progress (2): 0.2/11 MB | 160/425 kB
Progress (2): 0.2/11 MB | 160/425 kB
Progress (2): 0.2/11 MB | 164/425 kB
Progress (2): 0.2/11 MB | 164/425 kB
Progress (2): 0.2/11 MB | 169/425 kB
Progress (2): 0.2/11 MB | 169/425 kB
Progress (2): 0.2/11 MB | 169/425 kB
Progress (2): 0.2/11 MB | 169/425 kB
Progress (2): 0.2/11 MB | 169/425 kB
Progress (2): 0.2/11 MB | 169/425 kB
Progress (2): 0.2/11 MB | 169/425 kB
Progress (2): 0.2/11 MB | 169/425 kB
Progress (2): 0.2/11 MB | 169/425 kB
Progress (2): 0.2/11 MB | 169/425 kB
Progress (2): 0.2/11 MB | 169/425 kB
Progress (2): 0.3/11 MB | 169/425 kB
Progress (2): 0.3/11 MB | 169/425 kB
Progress (2): 0.3/11 MB | 169/425 kB
Progress (2): 0.3/11 MB | 173/425 kB
Progress (2): 0.3/11 MB | 177/425 kB
Progress (2): 0.3/11 MB | 177/425 kB
Progress (2): 0.3/11 MB | 181/425 kB
Progress (2): 0.3/11 MB | 186/425 kB
Progress (2): 0.3/11 MB | 190/425 kB
Progress (2): 0.3/11 MB | 190/425 kB
Progress (2): 0.3/11 MB | 194/425 kB
Progress (2): 0.3/11 MB | 198/425 kB
Progress (2): 0.3/11 MB | 202/425 kB
Progress (2): 0.3/11 MB | 202/425 kB
Progress (2): 0.3/11 MB | 207/425 kB
Progress (2): 0.3/11 MB | 211/425 kB
Progress (2): 0.3/11 MB | 215/425 kB
Progress (2): 0.3/11 MB | 219/425 kB
Progress (2): 0.4/11 MB | 219/425 kB
Progress (2): 0.4/11 MB | 219/425 kB
Progress (2): 0.4/11 MB | 236/425 kB
Progress (2): 0.4/11 MB | 236/425 kB
Progress (2): 0.4/11 MB | 252/425 kB
Progress (2): 0.4/11 MB | 262/425 kB
Progress (2): 0.4/11 MB | 262/425 kB
Progress (2): 0.4/11 MB | 278/425 kB
Progress (2): 0.4/11 MB | 278/425 kB
Progress (2): 0.4/11 MB | 294/425 kB
Progress (2): 0.4/11 MB | 294/425 kB
Progress (2): 0.5/11 MB | 294/425 kB
Progress (2): 0.5/11 MB | 311/425 kB
Progress (2): 0.5/11 MB | 311/425 kB
Progress (3): 0.5/11 MB | 311/425 kB | 0.9/223 kB
Progress (3): 0.5/11 MB | 311/425 kB | 2.3/223 kB
Progress (3): 0.5/11 MB | 327/425 kB | 2.3/223 kB
Progress (3): 0.5/11 MB | 327/425 kB | 3.6/223 kB
Progress (3): 0.5/11 MB | 327/425 kB | 5.0/223 kB
Progress (3): 0.5/11 MB | 327/425 kB | 6.4/223 kB
Progress (3): 0.5/11 MB | 327/425 kB | 7.7/223 kB
Progress (3): 0.5/11 MB | 327/425 kB | 9.1/223 kB
Progress (3): 0.5/11 MB | 327/425 kB | 10/223 kB 
Progress (3): 0.5/11 MB | 327/425 kB | 12/223 kB
Progress (3): 0.5/11 MB | 327/425 kB | 13/223 kB
Progress (3): 0.5/11 MB | 327/425 kB | 13/223 kB
Progress (3): 0.5/11 MB | 327/425 kB | 15/223 kB
Progress (3): 0.5/11 MB | 327/425 kB | 16/223 kB
Progress (3): 0.5/11 MB | 327/425 kB | 17/223 kB
Progress (3): 0.5/11 MB | 327/425 kB | 19/223 kB
Progress (3): 0.5/11 MB | 343/425 kB | 19/223 kB
Progress (3): 0.5/11 MB | 343/425 kB | 20/223 kB
Progress (3): 0.5/11 MB | 343/425 kB | 21/223 kB
Progress (3): 0.5/11 MB | 343/425 kB | 23/223 kB
Progress (3): 0.5/11 MB | 343/425 kB | 23/223 kB
Progress (3): 0.5/11 MB | 343/425 kB | 27/223 kB
Progress (3): 0.5/11 MB | 359/425 kB | 27/223 kB
Progress (3): 0.5/11 MB | 359/425 kB | 31/223 kB
Progress (3): 0.5/11 MB | 359/425 kB | 35/223 kB
Progress (3): 0.5/11 MB | 359/425 kB | 35/223 kB
Progress (4): 0.5/11 MB | 359/425 kB | 35/223 kB | 7.7/47 kB
Progress (4): 0.5/11 MB | 359/425 kB | 35/223 kB | 16/47 kB 
Progress (4): 0.5/11 MB | 359/425 kB | 40/223 kB | 16/47 kB
Progress (4): 0.5/11 MB | 359/425 kB | 40/223 kB | 32/47 kB
Progress (4): 0.5/11 MB | 359/425 kB | 44/223 kB | 32/47 kB
Progress (4): 0.5/11 MB | 359/425 kB | 44/223 kB | 47 kB   
                                                        
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/commons-codec/commons-codec/1.3/commons-codec-1.3.jar (47 kB at 22 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/fasterxml/jackson/core/jackson-databind/2.1.1/jackson-databind-2.1.1.jar
Progress (3): 0.5/11 MB | 376/425 kB | 44/223 kB
Progress (3): 0.5/11 MB | 376/425 kB | 48/223 kB
Progress (3): 0.5/11 MB | 376/425 kB | 48/223 kB
Progress (3): 0.5/11 MB | 376/425 kB | 52/223 kB
Progress (3): 0.5/11 MB | 376/425 kB | 57/223 kB
Progress (3): 0.5/11 MB | 376/425 kB | 61/223 kB
Progress (3): 0.5/11 MB | 392/425 kB | 61/223 kB
Progress (3): 0.5/11 MB | 392/425 kB | 61/223 kB
Progress (3): 0.5/11 MB | 392/425 kB | 65/223 kB
Progress (3): 0.5/11 MB | 392/425 kB | 69/223 kB
Progress (3): 0.5/11 MB | 392/425 kB | 74/223 kB
Progress (3): 0.6/11 MB | 392/425 kB | 74/223 kB
Progress (3): 0.6/11 MB | 408/425 kB | 74/223 kB
Progress (3): 0.6/11 MB | 408/425 kB | 78/223 kB
Progress (3): 0.6/11 MB | 408/425 kB | 78/223 kB
Progress (3): 0.6/11 MB | 425 kB | 78/223 kB    
                                            
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/httpcomponents/httpclient/4.2/httpclient-4.2.jar (425 kB at 197 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/fasterxml/jackson/core/jackson-annotations/2.1.1/jackson-annotations-2.1.1.jar
Progress (2): 0.6/11 MB | 78/223 kB
Progress (2): 0.6/11 MB | 78/223 kB
Progress (2): 0.6/11 MB | 78/223 kB
Progress (2): 0.6/11 MB | 78/223 kB
Progress (2): 0.7/11 MB | 78/223 kB
Progress (2): 0.7/11 MB | 78/223 kB
Progress (2): 0.7/11 MB | 78/223 kB
Progress (2): 0.7/11 MB | 78/223 kB
Progress (2): 0.7/11 MB | 78/223 kB
Progress (2): 0.7/11 MB | 78/223 kB
Progress (2): 0.8/11 MB | 78/223 kB
Progress (2): 0.8/11 MB | 78/223 kB
Progress (2): 0.8/11 MB | 78/223 kB
Progress (2): 0.8/11 MB | 78/223 kB
Progress (2): 0.8/11 MB | 82/223 kB
Progress (2): 0.8/11 MB | 82/223 kB
Progress (2): 0.8/11 MB | 86/223 kB
Progress (2): 0.8/11 MB | 86/223 kB
Progress (2): 0.8/11 MB | 90/223 kB
Progress (3): 0.8/11 MB | 90/223 kB | 0.9/206 kB
Progress (3): 0.8/11 MB | 90/223 kB | 2.3/206 kB
Progress (3): 0.8/11 MB | 90/223 kB | 3.6/206 kB
Progress (3): 0.9/11 MB | 90/223 kB | 3.6/206 kB
Progress (3): 0.9/11 MB | 90/223 kB | 5.0/206 kB
Progress (3): 0.9/11 MB | 90/223 kB | 6.4/206 kB
Progress (3): 0.9/11 MB | 90/223 kB | 7.7/206 kB
Progress (3): 0.9/11 MB | 95/223 kB | 7.7/206 kB
Progress (3): 0.9/11 MB | 95/223 kB | 9.1/206 kB
Progress (3): 0.9/11 MB | 95/223 kB | 10/206 kB 
Progress (3): 0.9/11 MB | 95/223 kB | 10/206 kB
Progress (3): 0.9/11 MB | 99/223 kB | 10/206 kB
Progress (3): 0.9/11 MB | 99/223 kB | 12/206 kB
Progress (3): 0.9/11 MB | 99/223 kB | 13/206 kB
Progress (3): 0.9/11 MB | 99/223 kB | 15/206 kB
Progress (3): 0.9/11 MB | 99/223 kB | 16/206 kB
Progress (3): 0.9/11 MB | 99/223 kB | 16/206 kB
Progress (3): 0.9/11 MB | 103/223 kB | 16/206 kB
Progress (3): 0.9/11 MB | 103/223 kB | 17/206 kB
Progress (3): 0.9/11 MB | 103/223 kB | 19/206 kB
Progress (3): 0.9/11 MB | 107/223 kB | 19/206 kB
Progress (3): 0.9/11 MB | 107/223 kB | 20/206 kB
Progress (3): 0.9/11 MB | 107/223 kB | 20/206 kB
Progress (3): 0.9/11 MB | 107/223 kB | 21/206 kB
Progress (3): 0.9/11 MB | 107/223 kB | 23/206 kB
Progress (3): 0.9/11 MB | 107/223 kB | 24/206 kB
Progress (3): 0.9/11 MB | 112/223 kB | 24/206 kB
Progress (3): 0.9/11 MB | 112/223 kB | 24/206 kB
Progress (3): 0.9/11 MB | 116/223 kB | 24/206 kB
Progress (3): 0.9/11 MB | 116/223 kB | 28/206 kB
Progress (3): 0.9/11 MB | 116/223 kB | 28/206 kB
Progress (3): 0.9/11 MB | 120/223 kB | 28/206 kB
Progress (3): 0.9/11 MB | 120/223 kB | 33/206 kB
Progress (3): 1.0/11 MB | 120/223 kB | 33/206 kB
Progress (3): 1.0/11 MB | 120/223 kB | 37/206 kB
Progress (3): 1.0/11 MB | 124/223 kB | 37/206 kB
Progress (3): 1.0/11 MB | 124/223 kB | 41/206 kB
Progress (3): 1.0/11 MB | 129/223 kB | 41/206 kB
Progress (3): 1.0/11 MB | 129/223 kB | 41/206 kB
Progress (3): 1.0/11 MB | 129/223 kB | 45/206 kB
Progress (3): 1.0/11 MB | 133/223 kB | 45/206 kB
Progress (3): 1.0/11 MB | 133/223 kB | 45/206 kB
Progress (3): 1.0/11 MB | 133/223 kB | 49/206 kB
Progress (3): 1.0/11 MB | 137/223 kB | 49/206 kB
Progress (3): 1.0/11 MB | 137/223 kB | 54/206 kB
Progress (3): 1.0/11 MB | 139/223 kB | 54/206 kB
Progress (3): 1.0/11 MB | 139/223 kB | 54/206 kB
Progress (3): 1.0/11 MB | 143/223 kB | 54/206 kB
Progress (3): 1.0/11 MB | 143/223 kB | 58/206 kB
Progress (3): 1.0/11 MB | 143/223 kB | 58/206 kB
Progress (3): 1.0/11 MB | 143/223 kB | 62/206 kB
Progress (3): 1.0/11 MB | 147/223 kB | 62/206 kB
Progress (3): 1.0/11 MB | 147/223 kB | 62/206 kB
Progress (3): 1.0/11 MB | 151/223 kB | 62/206 kB
Progress (3): 1.0/11 MB | 151/223 kB | 66/206 kB
Progress (3): 1.1/11 MB | 151/223 kB | 66/206 kB
Progress (3): 1.1/11 MB | 151/223 kB | 71/206 kB
Progress (3): 1.1/11 MB | 156/223 kB | 71/206 kB
Progress (3): 1.1/11 MB | 156/223 kB | 75/206 kB
Progress (3): 1.1/11 MB | 160/223 kB | 75/206 kB
Progress (3): 1.1/11 MB | 160/223 kB | 75/206 kB
Progress (3): 1.1/11 MB | 160/223 kB | 79/206 kB
Progress (3): 1.1/11 MB | 164/223 kB | 79/206 kB
Progress (3): 1.1/11 MB | 164/223 kB | 79/206 kB
