[INFO] Scanning for projects...
Progress (2): 0/11 MB | 3.2/223 kB
Progress (2): 0/11 MB | 3.2/223 kB
Progress (2): 0/11 MB | 3.2/223 kB
Progress (2): 0/11 MB | 3.2/223 kB
Progress (2): 0/11 MB | 3.2/223 kB
Progress (2): 0/11 MB | 3.2/223 kB
Progress (2): 0/11 MB | 20/223 kB 
Progress (2): 0/11 MB | 20/223 kB
Progress (2): 0/11 MB | 20/223 kB
Progress (2): 0/11 MB | 20/223 kB
Progress (2): 0/11 MB | 20/223 kB
Progress (2): 0/11 MB | 20/223 kB
Progress (2): 0/11 MB | 20/223 kB
Progress (2): 0/11 MB | 20/223 kB
Progress (2): 0/11 MB | 28/223 kB
Progress (2): 0/11 MB | 28/223 kB
Progress (2): 0/11 MB | 28/223 kB
Progress (2): 0/11 MB | 28/223 kB
Progress (2): 0/11 MB | 28/223 kB
Progress (2): 0/11 MB | 28/223 kB
Progress (2): 0.1/11 MB | 28/223 kB
Progress (2): 0.1/11 MB | 28/223 kB
Progress (2): 0.1/11 MB | 28/223 kB
Progress (2): 0.1/11 MB | 28/223 kB
Progress (2): 0.1/11 MB | 28/223 kB
Progress (2): 0.1/11 MB | 44/223 kB
Progress (2): 0.1/11 MB | 49/223 kB
Progress (3): 0.1/11 MB | 49/223 kB | 0/2.2 MB
Progress (3): 0.1/11 MB | 49/223 kB | 0/2.2 MB
Progress (3): 0.1/11 MB | 49/223 kB | 0/2.2 MB
Progress (3): 0.1/11 MB | 49/223 kB | 0/2.2 MB
Progress (3): 0.1/11 MB | 49/223 kB | 0/2.2 MB
Progress (3): 0.1/11 MB | 49/223 kB | 0/2.2 MB
Progress (3): 0.1/11 MB | 49/223 kB | 0/2.2 MB
Progress (3): 0.1/11 MB | 49/223 kB | 0/2.2 MB
Progress (3): 0.1/11 MB | 49/223 kB | 0/2.2 MB
Progress (3): 0.1/11 MB | 49/223 kB | 0/2.2 MB
Progress (3): 0.1/11 MB | 61/223 kB | 0/2.2 MB
Progress (3): 0.1/11 MB | 61/223 kB | 0/2.2 MB
Progress (3): 0.1/11 MB | 61/223 kB | 0/2.2 MB
Progress (3): 0.1/11 MB | 61/223 kB | 0/2.2 MB
Progress (3): 0.1/11 MB | 61/223 kB | 0/2.2 MB
Progress (3): 0.1/11 MB | 61/223 kB | 0/2.2 MB
Progress (3): 0.1/11 MB | 61/223 kB | 0/2.2 MB
Progress (3): 0.1/11 MB | 61/223 kB | 0/2.2 MB
Progress (3): 0.1/11 MB | 61/223 kB | 0/2.2 MB
Progress (3): 0.1/11 MB | 61/223 kB | 0/2.2 MB
Progress (3): 0.1/11 MB | 61/223 kB | 0/2.2 MB
Progress (3): 0.1/11 MB | 61/223 kB | 0/2.2 MB
Progress (3): 0.1/11 MB | 61/223 kB | 0/2.2 MB
Progress (3): 0.1/11 MB | 61/223 kB | 0/2.2 MB
Progress (3): 0.1/11 MB | 77/223 kB | 0/2.2 MB
Progress (3): 0.1/11 MB | 77/223 kB | 0/2.2 MB
Progress (3): 0.1/11 MB | 77/223 kB | 0/2.2 MB
Progress (3): 0.1/11 MB | 77/223 kB | 0/2.2 MB
Progress (3): 0.1/11 MB | 77/223 kB | 0/2.2 MB
Progress (4): 0.1/11 MB | 77/223 kB | 0/2.2 MB | 0.9/425 kB
Progress (4): 0.1/11 MB | 77/223 kB | 0/2.2 MB | 2.3/425 kB
Progress (4): 0.1/11 MB | 77/223 kB | 0/2.2 MB | 2.3/425 kB
Progress (4): 0.1/11 MB | 77/223 kB | 0/2.2 MB | 3.6/425 kB
Progress (4): 0.1/11 MB | 77/223 kB | 0/2.2 MB | 3.6/425 kB
Progress (4): 0.1/11 MB | 77/223 kB | 0/2.2 MB | 5.0/425 kB
Progress (4): 0.1/11 MB | 77/223 kB | 0/2.2 MB | 6.4/425 kB
Progress (4): 0.1/11 MB | 77/223 kB | 0/2.2 MB | 7.7/425 kB
Progress (4): 0.1/11 MB | 77/223 kB | 0/2.2 MB | 9.1/425 kB
Progress (4): 0.1/11 MB | 77/223 kB | 0/2.2 MB | 10/425 kB 
Progress (4): 0.1/11 MB | 77/223 kB | 0/2.2 MB | 12/425 kB
Progress (4): 0.1/11 MB | 77/223 kB | 0/2.2 MB | 12/425 kB
Progress (4): 0.1/11 MB | 77/223 kB | 0/2.2 MB | 12/425 kB
Progress (4): 0.1/11 MB | 77/223 kB | 0/2.2 MB | 13/425 kB
Progress (4): 0.1/11 MB | 77/223 kB | 0/2.2 MB | 15/425 kB
Progress (4): 0.1/11 MB | 77/223 kB | 0/2.2 MB | 15/425 kB
Progress (4): 0.1/11 MB | 77/223 kB | 0/2.2 MB | 15/425 kB
Progress (4): 0.1/11 MB | 77/223 kB | 0/2.2 MB | 16/425 kB
Progress (4): 0.1/11 MB | 77/223 kB | 0/2.2 MB | 17/425 kB
Progress (4): 0.1/11 MB | 77/223 kB | 0/2.2 MB | 17/425 kB
Progress (4): 0.1/11 MB | 77/223 kB | 0/2.2 MB | 17/425 kB
Progress (4): 0.1/11 MB | 77/223 kB | 0/2.2 MB | 19/425 kB
Progress (4): 0.1/11 MB | 77/223 kB | 0/2.2 MB | 20/425 kB
Progress (4): 0.1/11 MB | 93/223 kB | 0/2.2 MB | 20/425 kB
Progress (4): 0.1/11 MB | 93/223 kB | 0/2.2 MB | 21/425 kB
Progress (4): 0.1/11 MB | 93/223 kB | 0/2.2 MB | 21/425 kB
Progress (4): 0.1/11 MB | 93/223 kB | 0/2.2 MB | 23/425 kB
Progress (4): 0.1/11 MB | 93/223 kB | 0/2.2 MB | 23/425 kB
Progress (4): 0.1/11 MB | 93/223 kB | 0/2.2 MB | 24/425 kB
Progress (4): 0.1/11 MB | 93/223 kB | 0/2.2 MB | 26/425 kB
Progress (4): 0.1/11 MB | 93/223 kB | 0.1/2.2 MB | 26/425 kB
Progress (4): 0.1/11 MB | 93/223 kB | 0.1/2.2 MB | 26/425 kB
Progress (4): 0.1/11 MB | 93/223 kB | 0.1/2.2 MB | 27/425 kB
Progress (4): 0.1/11 MB | 93/223 kB | 0.1/2.2 MB | 28/425 kB
Progress (5): 0.1/11 MB | 93/223 kB | 0.1/2.2 MB | 28/425 kB | 1.4/27 kB
Progress (5): 0.1/11 MB | 93/223 kB | 0.1/2.2 MB | 28/425 kB | 2.7/27 kB
Progress (5): 0.1/11 MB | 93/223 kB | 0.1/2.2 MB | 28/425 kB | 4.1/27 kB
Progress (5): 0.1/11 MB | 93/223 kB | 0.1/2.2 MB | 28/425 kB | 5.5/27 kB
Progress (5): 0.1/11 MB | 93/223 kB | 0.1/2.2 MB | 28/425 kB | 6.8/27 kB
Progress (5): 0.1/11 MB | 93/223 kB | 0.1/2.2 MB | 28/425 kB | 8.2/27 kB
Progress (5): 0.1/11 MB | 93/223 kB | 0.1/2.2 MB | 30/425 kB | 8.2/27 kB
Progress (5): 0.1/11 MB | 93/223 kB | 0.1/2.2 MB | 31/425 kB | 8.2/27 kB
Progress (5): 0.1/11 MB | 93/223 kB | 0.1/2.2 MB | 31/425 kB | 8.2/27 kB
Progress (5): 0.1/11 MB | 93/223 kB | 0.1/2.2 MB | 31/425 kB | 9.6/27 kB
Progress (5): 0.1/11 MB | 93/223 kB | 0.1/2.2 MB | 31/425 kB | 11/27 kB 
Progress (5): 0.1/11 MB | 93/223 kB | 0.1/2.2 MB | 32/425 kB | 11/27 kB
Progress (5): 0.1/11 MB | 93/223 kB | 0.1/2.2 MB | 34/425 kB | 11/27 kB
Progress (5): 0.1/11 MB | 93/223 kB | 0.1/2.2 MB | 34/425 kB | 12/27 kB
Progress (5): 0.1/11 MB | 93/223 kB | 0.1/2.2 MB | 34/425 kB | 14/27 kB
Progress (5): 0.1/11 MB | 93/223 kB | 0.1/2.2 MB | 34/425 kB | 14/27 kB
Progress (5): 0.1/11 MB | 93/223 kB | 0.1/2.2 MB | 35/425 kB | 14/27 kB
Progress (5): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 35/425 kB | 14/27 kB
Progress (5): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 36/425 kB | 14/27 kB
Progress (5): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 36/425 kB | 15/27 kB
Progress (5): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 36/425 kB | 16/27 kB
Progress (5): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 36/425 kB | 16/27 kB
Progress (5): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 38/425 kB | 16/27 kB
Progress (5): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 39/425 kB | 16/27 kB
Progress (5): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 39/425 kB | 18/27 kB
Progress (5): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 39/425 kB | 19/27 kB
Progress (5): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 41/425 kB | 19/27 kB
Progress (5): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 42/425 kB | 19/27 kB
Progress (5): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 42/425 kB | 21/27 kB
Progress (5): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 42/425 kB | 22/27 kB
Progress (5): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 42/425 kB | 22/27 kB
Progress (5): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 43/425 kB | 22/27 kB
Progress (5): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 45/425 kB | 22/27 kB
Progress (5): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 46/425 kB | 22/27 kB
Progress (5): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 46/425 kB | 23/27 kB
Progress (5): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 46/425 kB | 25/27 kB
Progress (5): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 47/425 kB | 25/27 kB
Progress (5): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 49/425 kB | 25/27 kB
Progress (5): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 49/425 kB | 26/27 kB
Progress (5): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 49/425 kB | 27 kB   
Progress (5): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 50/425 kB | 27 kB
                                                                     
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/kuali/common/kuali-s3/1.0.1/kuali-s3-1.0.1.jar (27 kB at 19 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/commons-codec/commons-codec/1.3/commons-codec-1.3.jar
Progress (4): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 52/425 kB
Progress (4): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 53/425 kB
Progress (4): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 57/425 kB
Progress (4): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 61/425 kB
Progress (4): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 66/425 kB
Progress (4): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 70/425 kB
Progress (4): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 70/425 kB
Progress (4): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 70/425 kB
Progress (4): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 70/425 kB
Progress (4): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 70/425 kB
Progress (4): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 70/425 kB
Progress (4): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 70/425 kB
Progress (4): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 70/425 kB
Progress (4): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 70/425 kB
Progress (4): 0.1/11 MB | 110/223 kB | 0.1/2.2 MB | 70/425 kB
Progress (4): 0.1/11 MB | 126/223 kB | 0.1/2.2 MB | 70/425 kB
Progress (4): 0.1/11 MB | 126/223 kB | 0.1/2.2 MB | 70/425 kB
Progress (4): 0.1/11 MB | 126/223 kB | 0.1/2.2 MB | 70/425 kB
Progress (4): 0.1/11 MB | 126/223 kB | 0.1/2.2 MB | 70/425 kB
Progress (4): 0.1/11 MB | 126/223 kB | 0.1/2.2 MB | 70/425 kB
Progress (4): 0.1/11 MB | 126/223 kB | 0.1/2.2 MB | 70/425 kB
Progress (4): 0.1/11 MB | 142/223 kB | 0.1/2.2 MB | 70/425 kB
Progress (4): 0.1/11 MB | 142/223 kB | 0.1/2.2 MB | 70/425 kB
Progress (4): 0.1/11 MB | 142/223 kB | 0.1/2.2 MB | 70/425 kB
Progress (4): 0.1/11 MB | 142/223 kB | 0.1/2.2 MB | 70/425 kB
Progress (4): 0.1/11 MB | 142/223 kB | 0.1/2.2 MB | 70/425 kB
Progress (4): 0.1/11 MB | 142/223 kB | 0.1/2.2 MB | 70/425 kB
Progress (4): 0.1/11 MB | 159/223 kB | 0.1/2.2 MB | 70/425 kB
Progress (4): 0.1/11 MB | 159/223 kB | 0.1/2.2 MB | 70/425 kB
Progress (4): 0.1/11 MB | 159/223 kB | 0.1/2.2 MB | 70/425 kB
Progress (4): 0.1/11 MB | 175/223 kB | 0.1/2.2 MB | 70/425 kB
Progress (4): 0.1/11 MB | 175/223 kB | 0.1/2.2 MB | 70/425 kB
Progress (4): 0.1/11 MB | 175/223 kB | 0.1/2.2 MB | 74/425 kB
Progress (4): 0.1/11 MB | 175/223 kB | 0.1/2.2 MB | 74/425 kB
Progress (4): 0.1/11 MB | 175/223 kB | 0.1/2.2 MB | 78/425 kB
Progress (4): 0.1/11 MB | 175/223 kB | 0.1/2.2 MB | 78/425 kB
Progress (4): 0.1/11 MB | 175/223 kB | 0.1/2.2 MB | 82/425 kB
Progress (4): 0.1/11 MB | 175/223 kB | 0.1/2.2 MB | 82/425 kB
Progress (4): 0.1/11 MB | 175/223 kB | 0.1/2.2 MB | 87/425 kB
Progress (4): 0.1/11 MB | 192/223 kB | 0.1/2.2 MB | 87/425 kB
Progress (4): 0.1/11 MB | 192/223 kB | 0.1/2.2 MB | 87/425 kB
Progress (4): 0.1/11 MB | 192/223 kB | 0.1/2.2 MB | 91/425 kB
Progress (4): 0.1/11 MB | 192/223 kB | 0.1/2.2 MB | 95/425 kB
Progress (4): 0.1/11 MB | 192/223 kB | 0.1/2.2 MB | 95/425 kB
Progress (4): 0.1/11 MB | 192/223 kB | 0.1/2.2 MB | 99/425 kB
Progress (4): 0.1/11 MB | 192/223 kB | 0.1/2.2 MB | 99/425 kB
Progress (4): 0.1/11 MB | 192/223 kB | 0.1/2.2 MB | 104/425 kB
Progress (4): 0.1/11 MB | 192/223 kB | 0.1/2.2 MB | 104/425 kB
Progress (4): 0.1/11 MB | 208/223 kB | 0.1/2.2 MB | 104/425 kB
Progress (4): 0.1/11 MB | 208/223 kB | 0.1/2.2 MB | 108/425 kB
Progress (4): 0.1/11 MB | 208/223 kB | 0.1/2.2 MB | 108/425 kB
Progress (4): 0.1/11 MB | 208/223 kB | 0.1/2.2 MB | 112/425 kB
Progress (4): 0.1/11 MB | 208/223 kB | 0.1/2.2 MB | 112/425 kB
Progress (4): 0.1/11 MB | 208/223 kB | 0.1/2.2 MB | 116/425 kB
Progress (4): 0.1/11 MB | 208/223 kB | 0.1/2.2 MB | 116/425 kB
Progress (4): 0.1/11 MB | 208/223 kB | 0.1/2.2 MB | 116/425 kB
Progress (4): 0.1/11 MB | 208/223 kB | 0.1/2.2 MB | 121/425 kB
Progress (4): 0.1/11 MB | 223 kB | 0.1/2.2 MB | 121/425 kB    
                                                          
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/httpcomponents/httpcore/4.2/httpcore-4.2.jar (223 kB at 140 kB/s)
Progress (3): 0.1/11 MB | 0.1/2.2 MB | 125/425 kB
                                                 
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/fasterxml/jackson/core/jackson-core/2.1.1/jackson-core-2.1.1.jar
Progress (3): 0.1/11 MB | 0.1/2.2 MB | 129/425 kB
Progress (3): 0.1/11 MB | 0.1/2.2 MB | 129/425 kB
Progress (3): 0.1/11 MB | 0.1/2.2 MB | 129/425 kB
Progress (3): 0.1/11 MB | 0.1/2.2 MB | 133/425 kB
Progress (3): 0.1/11 MB | 0.1/2.2 MB | 133/425 kB
Progress (3): 0.1/11 MB | 0.1/2.2 MB | 137/425 kB
Progress (3): 0.1/11 MB | 0.1/2.2 MB | 137/425 kB
Progress (3): 0.1/11 MB | 0.1/2.2 MB | 142/425 kB
Progress (3): 0.1/11 MB | 0.1/2.2 MB | 142/425 kB
Progress (3): 0.1/11 MB | 0.1/2.2 MB | 146/425 kB
Progress (3): 0.1/11 MB | 0.2/2.2 MB | 146/425 kB
Progress (3): 0.1/11 MB | 0.2/2.2 MB | 150/425 kB
Progress (3): 0.1/11 MB | 0.2/2.2 MB | 150/425 kB
Progress (3): 0.1/11 MB | 0.2/2.2 MB | 154/425 kB
Progress (3): 0.1/11 MB | 0.2/2.2 MB | 159/425 kB
Progress (3): 0.1/11 MB | 0.2/2.2 MB | 159/425 kB
Progress (3): 0.1/11 MB | 0.2/2.2 MB | 163/425 kB
Progress (3): 0.1/11 MB | 0.2/2.2 MB | 163/425 kB
Progress (3): 0.1/11 MB | 0.2/2.2 MB | 167/425 kB
Progress (3): 0.1/11 MB | 0.2/2.2 MB | 171/425 kB
Progress (3): 0.1/11 MB | 0.2/2.2 MB | 171/425 kB
Progress (3): 0.1/11 MB | 0.2/2.2 MB | 171/425 kB
Progress (3): 0.2/11 MB | 0.2/2.2 MB | 171/425 kB
Progress (3): 0.2/11 MB | 0.2/2.2 MB | 171/425 kB
Progress (3): 0.2/11 MB | 0.2/2.2 MB | 171/425 kB
Progress (3): 0.2/11 MB | 0.2/2.2 MB | 171/425 kB
Progress (3): 0.2/11 MB | 0.2/2.2 MB | 171/425 kB
Progress (3): 0.2/11 MB | 0.2/2.2 MB | 171/425 kB
Progress (3): 0.2/11 MB | 0.2/2.2 MB | 171/425 kB
Progress (3): 0.2/11 MB | 0.2/2.2 MB | 171/425 kB
Progress (3): 0.2/11 MB | 0.2/2.2 MB | 171/425 kB
Progress (3): 0.2/11 MB | 0.2/2.2 MB | 171/425 kB
Progress (3): 0.2/11 MB | 0.2/2.2 MB | 171/425 kB
Progress (3): 0.2/11 MB | 0.2/2.2 MB | 171/425 kB
Progress (3): 0.2/11 MB | 0.2/2.2 MB | 171/425 kB
Progress (3): 0.2/11 MB | 0.2/2.2 MB | 171/425 kB
Progress (3): 0.2/11 MB | 0.2/2.2 MB | 171/425 kB
Progress (3): 0.2/11 MB | 0.2/2.2 MB | 171/425 kB
Progress (3): 0.2/11 MB | 0.2/2.2 MB | 171/425 kB
Progress (3): 0.2/11 MB | 0.2/2.2 MB | 171/425 kB
Progress (3): 0.2/11 MB | 0.2/2.2 MB | 175/425 kB
Progress (3): 0.2/11 MB | 0.2/2.2 MB | 180/425 kB
Progress (3): 0.2/11 MB | 0.2/2.2 MB | 184/425 kB
Progress (3): 0.2/11 MB | 0.2/2.2 MB | 184/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 184/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 184/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 184/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 188/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 192/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 192/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 197/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 197/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 201/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 201/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 205/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 205/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 205/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 209/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 209/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 214/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 214/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 218/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 218/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 222/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 222/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 222/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 222/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 222/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 222/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 222/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 238/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 255/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 255/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 255/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 271/425 kB
Progress (3): 0.3/11 MB | 0.2/2.2 MB | 271/425 kB
Progress (3): 0.3/11 MB | 0.3/2.2 MB | 271/425 kB
Progress (3): 0.3/11 MB | 0.3/2.2 MB | 271/425 kB
Progress (3): 0.3/11 MB | 0.3/2.2 MB | 288/425 kB
Progress (3): 0.4/11 MB | 0.3/2.2 MB | 288/425 kB
Progress (3): 0.4/11 MB | 0.3/2.2 MB | 304/425 kB
Progress (3): 0.4/11 MB | 0.3/2.2 MB | 304/425 kB
Progress (3): 0.4/11 MB | 0.3/2.2 MB | 304/425 kB
Progress (3): 0.4/11 MB | 0.3/2.2 MB | 320/425 kB
Progress (3): 0.4/11 MB | 0.3/2.2 MB | 320/425 kB
Progress (3): 0.4/11 MB | 0.3/2.2 MB | 328/425 kB
Progress (3): 0.4/11 MB | 0.3/2.2 MB | 328/425 kB
Progress (3): 0.4/11 MB | 0.3/2.2 MB | 344/425 kB
Progress (3): 0.4/11 MB | 0.3/2.2 MB | 344/425 kB
Progress (3): 0.4/11 MB | 0.3/2.2 MB | 344/425 kB
Progress (3): 0.4/11 MB | 0.3/2.2 MB | 360/425 kB
Progress (3): 0.4/11 MB | 0.3/2.2 MB | 360/425 kB
Progress (3): 0.4/11 MB | 0.3/2.2 MB | 360/425 kB
Progress (3): 0.4/11 MB | 0.3/2.2 MB | 377/425 kB
Progress (3): 0.4/11 MB | 0.3/2.2 MB | 377/425 kB
Progress (3): 0.4/11 MB | 0.3/2.2 MB | 377/425 kB
Progress (3): 0.4/11 MB | 0.3/2.2 MB | 393/425 kB
Progress (3): 0.4/11 MB | 0.4/2.2 MB | 393/425 kB
Progress (3): 0.5/11 MB | 0.4/2.2 MB | 393/425 kB
Progress (3): 0.5/11 MB | 0.4/2.2 MB | 410/425 kB
Progress (3): 0.5/11 MB | 0.4/2.2 MB | 410/425 kB
Progress (3): 0.5/11 MB | 0.4/2.2 MB | 425 kB    
Progress (3): 0.5/11 MB | 0.4/2.2 MB | 425 kB
                                             
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/httpcomponents/httpclient/4.2/httpclient-4.2.jar (425 kB at 224 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/fasterxml/jackson/core/jackson-databind/2.1.1/jackson-databind-2.1.1.jar
Progress (2): 0.5/11 MB | 0.4/2.2 MB
Progress (2): 0.5/11 MB | 0.4/2.2 MB
Progress (2): 0.5/11 MB | 0.4/2.2 MB
Progress (2): 0.5/11 MB | 0.4/2.2 MB
Progress (2): 0.5/11 MB | 0.4/2.2 MB
Progress (2): 0.5/11 MB | 0.4/2.2 MB
Progress (2): 0.5/11 MB | 0.4/2.2 MB
Progress (2): 0.5/11 MB | 0.4/2.2 MB
Progress (2): 0.5/11 MB | 0.4/2.2 MB
Progress (2): 0.6/11 MB | 0.4/2.2 MB
Progress (2): 0.6/11 MB | 0.5/2.2 MB
Progress (2): 0.6/11 MB | 0.5/2.2 MB
Progress (2): 0.6/11 MB | 0.5/2.2 MB
Progress (2): 0.6/11 MB | 0.5/2.2 MB
Progress (2): 0.6/11 MB | 0.5/2.2 MB
Progress (2): 0.6/11 MB | 0.5/2.2 MB
Progress (2): 0.6/11 MB | 0.5/2.2 MB
Progress (2): 0.6/11 MB | 0.5/2.2 MB
Progress (2): 0.6/11 MB | 0.5/2.2 MB
Progress (2): 0.7/11 MB | 0.5/2.2 MB
Progress (2): 0.7/11 MB | 0.5/2.2 MB
Progress (2): 0.7/11 MB | 0.5/2.2 MB
Progress (2): 0.7/11 MB | 0.5/2.2 MB
Progress (2): 0.7/11 MB | 0.5/2.2 MB
Progress (2): 0.7/11 MB | 0.5/2.2 MB
Progress (2): 0.7/11 MB | 0.5/2.2 MB
Progress (2): 0.7/11 MB | 0.5/2.2 MB
Progress (2): 0.7/11 MB | 0.5/2.2 MB
Progress (2): 0.7/11 MB | 0.6/2.2 MB
Progress (2): 0.8/11 MB | 0.6/2.2 MB
Progress (2): 0.8/11 MB | 0.6/2.2 MB
Progress (2): 0.8/11 MB | 0.6/2.2 MB
Progress (2): 0.8/11 MB | 0.6/2.2 MB
Progress (2): 0.8/11 MB | 0.6/2.2 MB
Progress (2): 0.8/11 MB | 0.6/2.2 MB
Progress (2): 0.8/11 MB | 0.6/2.2 MB
Progress (2): 0.8/11 MB | 0.6/2.2 MB
Progress (2): 0.8/11 MB | 0.6/2.2 MB
Progress (2): 0.8/11 MB | 0.6/2.2 MB
Progress (2): 0.9/11 MB | 0.6/2.2 MB
Progress (2): 0.9/11 MB | 0.6/2.2 MB
Progress (2): 0.9/11 MB | 0.6/2.2 MB
Progress (2): 0.9/11 MB | 0.6/2.2 MB
Progress (3): 0.9/11 MB | 0.6/2.2 MB | 7.2/47 kB
Progress (3): 0.9/11 MB | 0.6/2.2 MB | 7.2/47 kB
Progress (3): 0.9/11 MB | 0.6/2.2 MB | 7.2/47 kB
Progress (3): 0.9/11 MB | 0.6/2.2 MB | 15/47 kB 
Progress (3): 0.9/11 MB | 0.6/2.2 MB | 15/47 kB
Progress (3): 0.9/11 MB | 0.7/2.2 MB | 15/47 kB
Progress (3): 0.9/11 MB | 0.7/2.2 MB | 15/47 kB
